"idBolhas";"idCampanha";"idSitio";"profundidade";"nroDeFunis";"volumeColetado";"CO2";"O2";"N2";"CH4";"N2O";"dataMedida";"horaMedida"
"1";"201";"2010";"5";"6";"659";"2.6199998856";"60.259998322";"146.27000427";"73.949996948";"0.5799999833";"2006-11-21";"11:00:00"
"2";"201";"2010";"10";"6";"495";"1.1599999666";"49.680000305";"102.18000031";"57.729999542";"0.3899999857";"2006-11-21";"10:55:00"
"3";"201";"2010";"20";"4";"750";"0.5299999714";"77.970001221";"183.61000061";"172.22000122";"0.7099999785";"2006-11-21";"10:50:00"
"4";"203";"2010";"5";"6";"420";"0.1400000006";"47.180000305";"147.97999573";"0.0540000014";"0.4269999862";"2007-03-27";"12:50:00"
"5";"203";"2010";"10";"6";"0";"0";"0";"0";"0";"0";"2007-03-27";"12:40:00"
"6";"203";"2010";"20";"4";"16";\N;"2.3499999046";"6.6500000954";"1.1699999571";"0.0359999985";"2007-03-27";"12:35:00"
"7";"201";"2011";"5";"6";"67";"0.2599999905";"45.349998474";"134.86000061";"89.199996948";"0.7799999714";"2006-11-22";"11:24:00"
"8";"201";"2011";"10";"6";"35";"0.0080000004";"3.6600000858";"10.149999619";"2.4800000191";"0.0500000007";"2006-11-22";"11:30:00"
"9";"201";"2011";"20";"4";"26";"0.0299999993";"4.5199999809";"13.760000229";"1.7100000381";"0.0700000003";"2006-11-22";"10:54:00"
"10";"203";"2011";"5";"6";"7";\N;"0.8299999833";"2.6199998856";"0.0920000002";\N;"2007-03-28";"11:35:00"
"11";"203";"2011";"12";"6";"39.40000152588";"0.1899999976";"30.420000076";"101.13999939";"43.869998932";"0.3179999888";"2007-03-28";"11:30:00"
"12";"203";"2011";"20";"4";"130";"0.0799999982";"13.670000076";"42.540000916";"27.229999542";"0.2039999962";"2007-03-28";"11:25:00"
"13";"201";"2012";"5";"6";"17";"0.0089999996";"1.9099999666";"5.8099999428";"1.2899999619";\N;"2006-11-23";"08:30:00"
"14";"201";"2012";"10";"6";"16";"0.0099999998";"2.1600000858";"5.4699997902";"1.0800000429";\N;"2006-11-23";"08:34:00"
"15";"201";"2012";"20";"4";"26";"0.0299999993";"6.0100002289";"12.890000343";"2.4500000477";"0.0549999997";"2006-11-23";"08:39:00"
"16";"203";"2012";"5";"6";"5";"0.0020000001";"0.4499999881";"2.3599998951";"0.0260000005";\N;"2007-03-29";"08:45:00"
"17";"203";"2012";"10";"6";"0";"0";"0";"0";"0";"0";"2007-03-29";"08:53:00"
"18";"203";"2012";"20";"4";"115";"0.0799999982";"13.25";"36.130001068";"27.659999847";"0.0769999996";"2007-03-29";"09:03:00"
"19";"205";"2012";"5";"6";"0";"0";"0";"0";"0";"0";"2007-07-26";"09:30:00"
"20";"205";"2012";"10";"5";"0";"0";"0";"0";"0";"0";"2007-07-26";"09:35:00"
"21";"205";"2012";"20";"5";"0";"0";"0";"0";"0";"0";"2007-07-26";"09:40:00"
"22";"205";"2046";"5";"6";"38";"0.7419999838";"5.2699999809";"13.329999924";"0.1400000006";"0.0390000008";"2007-07-24";"10:43:00"
"23";"205";"2046";"10";"3";"20";"0.5320000052";"5.8000001907";"14.239999771";"0.023";"0.0410000011";"2007-07-24";"10:35:00"
"24";"205";"2046";"23";"5";"33";"0.8999999762";"4.8400001526";"12.409999847";"1.2999999523";"0.050999999";"2007-07-24";"10:28:00"
"25";"205";"2047";"5.5";"6";"0";"0";"0";"0";"0";"0";"2007-07-25";"12:15:00"
"26";"205";"2047";"10";"5";"0";"0";"0";"0";"0";"0";"2007-07-25";"12:20:00"
"27";"205";"2047";"20";"5";"6";"0.0049999999";"0.8069999814";"2.0499999523";"0.3600000143";\N;"2007-07-25";"12:25:00"
"28";"801";"8012";"3";"3";"230";"0.7599999905";"20.459999084";"124.80999756";"51.869998932";\N;\N;\N
"29";"801";"8012";"6";"3";"220";"0.4499999881";"19.170000076";"64.669998169";"75.050003052";\N;\N;\N
"30";"801";"8012";"9";"2";"360";"1.2799999714";"36.130001068";"171.6000061";"187.75999451";\N;\N;\N
"31";"805";"8012";"4";"3";"40";"0.400000006";"3.1600000858";"27.299999237";"6.9899997711";\N;\N;\N
"32";"805";"8012";"11";"3";"22";"0.0399999991";"4.4200000763";"15.829999924";"1.8799999952";\N;\N;\N
"33";"805";"8012";"21";"3";"5";"0.0099999998";"1.3700000048";"4.2199997902";"0.0299999993";\N;\N;\N
"34";"801";"8013";"4";"3";"50";"0.1400000006";"7.5599999428";"39.770000458";"2.6300001144";\N;\N;\N
"35";"801";"8013";"7";"3";"200";"0.200000003";"22.86000061";"90.63999939";"53.580001831";\N;\N;\N
"36";"801";"8013";"12";"2";"190";"0.4600000083";"26.059999466";"110.79000092";"90.599998474";\N;\N;\N
"37";"805";"8013";"5";"3";"25";"0.5299999714";"3.1300001144";"21.569999695";"0.6399999857";\N;\N;\N
"38";"805";"8013";"10";"3";"16";"0.0299999993";"3.6199998856";"13.300000191";"0.3199999928";\N;\N;\N
"39";"805";"8013";"20";"2";"5";"0.0040000002";"1.7300000191";"6.0199999809";"0.1800000072";\N;\N;\N
"40";"801";"8014";"3";"3";"120";"1.0499999523";"9.0100002289";"50.310001373";"64.169998169";\N;\N;\N
"41";"801";"8014";"6";"3";"240";"1.2200000286";"20.260000229";"67.260002136";"145.86000061";\N;\N;\N
"42";"801";"8014";"10";"2";"150";"0.6000000238";"24.430000305";"84.480003357";"124.5";\N;\N;\N
"43";"805";"8014";"10";"3";"274";"0.400000006";"69.599998474";"273.5";"2.1199998856";"0.1800000072";\N;\N
"44";"805";"8014";"20";"3";"51";"0.1299999952";"7.4200000763";"25.700000763";"12.600000381";\N;\N;\N
"45";"801";"8015";"3";"3";"170";"1.4199999571";"11.840000153";"150.05999756";"43.209999084";\N;\N;\N
"46";"801";"8015";"6";"3";"280";"1.7799999714";"27.079999924";"160.57000732";"120.40000153";\N;\N;\N
"47";"801";"8015";"9";"2";"100";"1.1499999762";"12.220000267";"105.41999817";"54.86000061";\N;\N;\N
"48";"805";"8015";"5";"3";"225";"1.7000000477";"15.699999809";"144";"54.5";"0.3269999921";\N;\N
"49";"805";"8015";"10";"3";"25";"0.1599999964";"3.0899999142";"20.700000763";"2.5399999619";\N;\N;\N
"50";"805";"8015";"20";"3";"11";"0.0500000007";"2.2799999714";"10.199999809";"0.1099999994";\N;\N;\N
"51";"801";"8016";"5";"3";"160";"1.2799999714";"14.760000229";"87.769996643";"44.509998322";\N;\N;\N
"52";"801";"8016";"10";"2";"240";"2.7699999809";"28.159999847";"164.53999329";"123.04000092";\N;\N;\N
"53";"801";"8016";"20";"2";"240";"2.1700000763";"33.490001678";"142.11000061";"152.38000488";\N;\N;\N
"54";"801";"8017";"5";"2";"550";"11.130000114";"50.209999084";"236.67999268";"359.11999512";\N;\N;\N
"55";"801";"8017";"10";"2";"160";"1.3099999428";"21.159999847";"100.41000366";"85.839996338";\N;\N;\N
"56";"801";"8017";"20";"2";"160";"1.3600000143";"26.559999466";"105.62999725";"80.980003357";\N;\N;\N
"57";"805";"8017";"5";"3";"400";"1.4099999666";"28.200000763";"147.8999939";"154.1000061";"0.2800000012";\N;\N
"58";"805";"8017";"11";"3";"16";"0.0399999991";"2.5299999714";"13.300000191";"1.4199999571";\N;\N;\N
"59";"805";"8017";"20";"3";"0";"0";"0";"0";"0";"0";\N;\N
"60";"801";"8018";"10";"3";"630";"1.5099999905";"147.1000061";"473.76000977";"41.86000061";\N;\N;\N
"61";"805";"8018";"5";"3";"110";"0.6700000167";"17.329999924";"88.599998474";"21";"0.0099999998";\N;\N
"62";"805";"8018";"10";"3";"13";"0.0299999993";"3.4500000477";"12.800000191";"0.2399999946";\N;\N;\N
"63";"805";"8018";"20";"2";"0";"0";"0";"0";"0";"0";\N;\N
"64";"805";"8019";"5";"3";"16";"0.1400000006";"1.5800000429";"16.899999619";"0.7799999714";\N;\N;\N
"65";"805";"8019";"10";"3";"5";"0.0299999993";"0.8299999833";"5.2899999619";"0.0299999993";\N;\N;\N
"66";"805";"8019";"20";"2";"0";"0";"0";"0";"0";"0";\N;\N
"67";"805";"8020";"5";"3";"0";"0";"0";"0";"0";"0";\N;\N
"68";"805";"8020";"10";"3";"50";"0.1700000018";"8.9799995422";"41.400001526";"3.8499999046";"0.0599999987";\N;\N
"69";"805";"8020";"20";"3";"18";"0.0700000003";"4.2300000191";"15.199999809";"0.4499999881";\N;\N;\N
"70";"805";"8021";"5";"3";"17";"0.0500000007";"3.1600000858";"14.5";"1.8400000334";\N;\N;\N
"71";"805";"8021";"10";"3";"0";"0";"0";"0";"0";"0";\N;\N
"72";"805";"8021";"20";"2";"140";"0.9800000191";"60.900001526";"187.69999695";"0.5799999833";"0.2399999946";\N;\N
"73";"805";"8022";"5";"3";"10";"0.0399999991";"2.5299999714";"9.1300001144";"0.1700000018";\N;\N;\N
"74";"805";"8022";"10";"3";"10";"0.0399999991";"2.7400000095";"9.2600002289";"0.1700000018";\N;\N;\N
"75";"805";"8022";"20";"3";"9";"0.0299999993";"2.5999999046";"7.7899999619";"0.3600000143";\N;\N;\N
"76";"805";"8023";"5";"3";"46";"0.4600000083";"4.0100002289";"38.099998474";"11.399999619";\N;\N;\N
"77";"805";"8023";"10";"3";"17";"0.1000000015";"1.0099999905";"10.399999619";"6.3099999428";\N;\N;\N
"78";"805";"8023";"20";"2";"0";"0";"0";"0";"0";"0";\N;\N
"79";"805";"8024";"5";"3";"50";"0.6600000262";"11.5";"55";"0.6299999952";\N;\N;\N
"80";"805";"8024";"10";"3";"0";"0";"0";"0";"0";"0";\N;\N
"81";"805";"8024";"20";"2";"41";"0.6399999857";"16.200000763";"63.200000763";"4.5999999046";\N;\N;\N
"82";"808";"8025";"5";"3";"10";"0.0099999998";"2.2000000477";"9.1999998093";"1.6000000238";\N;"2004-07-13";"13:05:00"
"83";"808";"8025";"10";"3";"60";"0.0500000007";"7.0999999046";"50.700000763";"12.600000381";"0.5500000119";"2004-07-13";"13:26:00"
"84";"808";"8025";"20";"2";"0";"0";"0";"0";"0";"0";"2004-07-13";"13:28:00"
"85";"808";"8026";"5";"3";"450";"2.0799999237";"33";"193.5";"149";"0.5099999905";"2004-07-16";"15:32:00"
"86";"808";"8026";"10";"2";"30";"0.1599999964";"5.9000000954";"30.399999619";"7";\N;"2004-07-16";"15:38:00"
"87";"808";"8026";"20";"2";"0";"0";"0";"0";"0";"0";"2004-07-16";"15:45:00"
"88";"808";"8027";"5";"3";"60";"0.2800000012";"5.8000001907";"36.299999237";"9.8999996185";"0.5799999833";"2004-07-14";"16:03:00"
"89";"808";"8027";"10";"2";"500";"2.4300000668";"184.80000305";"561.40002441";"2.5";"5.9899997711";"2004-07-14";"15:56:00"
"90";"808";"8027";"20";"2";"315";"1.2400000095";"113.69999695";"364";"0.5";"4.1100001335";"2004-07-14";"15:52:00"
"91";"808";"8028";"5";"3";"160";"0.3300000131";"14.600000381";"66.300003052";"2.1900000572";"70.699996948";"2004-07-13";"13:50:00"
"92";"808";"8028";"10";"3";"60";"0.0799999982";"10.699999809";"59.799999237";"24.799999237";\N;"2004-07-13";"13:43:00"
"93";"808";"8028";"20";"2";"40";"0.0500000007";"17.700000763";"60.700000763";"2.2000000477";\N;"2004-07-13";"13:57:00"
"94";"808";"8029";"5";"3";"110";"0.5699999928";"10.199999809";"56.599998474";"26.299999237";"0.9200000167";"2004-07-14";"16:30:00"
"95";"808";"8029";"10";"2";"50";"0.3000000119";"8.3999996185";"33.799999237";"17.899999619";\N;"2004-07-14";"16:24:00"
"96";"808";"8029";"20";"2";"0";"0";"0";"0";"0";"0";"2004-07-14";"16:18:00"
"97";"808";"8030";"5";"3";"190";"0.5099999905";"28.600000381";"104.90000153";"42.200000763";"0.2300000042";"2004-07-16";"15:52:00"
"98";"808";"8030";"10";"2";"360";"0.9900000095";"55.5";"251.80000305";"158.6000061";"0.5299999714";"2004-07-16";"15:59:00"
"99";"808";"8030";"20";"2";"5";"0.0099999998";"1.5";"4.6999998093";"0.8999999762";\N;"2004-07-16";"16:08:00"
"100";"1005";"10001";"5";"4";"305";"0.7300000191";"12.899999619";"51.200000763";"88.5";"0.0299999993";\N;\N
"101";"1005";"10001";"10";"3";"370";"1.1299999952";"25";"77.699996948";"0.0799999982";"131.69999695";\N;\N
"102";"1005";"10001";"20";"3";"22";"0.0599999987";"2.5699999332";"10.699999809";"3.0399999619";\N;\N;\N
"103";"1001";"10002";"5";"3";"470";"3.1600000858";"73.690002441";"339.23999023";"68.099998474";"3954";"2003-11-27";"08:20:00"
"104";"1001";"10002";"10";"3";"290";"3.1600000858";"15.319999695";"103.20999908";"116.08000183";"2269";"2003-11-27";"08:10:00"
"105";"1001";"10002";"20";"2";"30";"0.1099999994";"4.6900000572";"15.800000191";"15.81000042";\N;"2003-11-27";"08:38:00"
"106";"1001";"10003";"5";"3";"620";"6.2199997902";"30.020000458";"192.8500061";"243.36000061";"6231";"2003-11-26";"08:50:00"
"107";"1001";"10003";"19";"2";"8";"0.0500000007";"1.6699999571";"7.3699998856";"1.8500000238";\N;"2003-11-26";"09:00:00"
"108";"1008";"10007";"5";"4";"100";"0.3400000036";"6.5";"34.900001526";"24.700000763";"0.0799999982";"2004-07-20";"16:50:00"
"109";"1008";"10007";"10";"3";"170";"0.6499999762";"33.799999237";"119";"21.600000381";"0.1899999976";"2004-07-20";"17:01:00"
"110";"1008";"10007";"20";"3";"15";"0.0399999991";"2";"9.3000001907";"2.7000000477";\N;"2004-07-20";"17:10:00"
"111";"1008";"10008";"5";"3";"36";"0.2800000012";"5.5";"26";"16.5";\N;"2004-07-21";"14:44:00"
"112";"1008";"10008";"10";"2";"40";"0.3000000119";"6.1999998093";"25.899999619";"18.899999619";\N;"2004-07-21";"15:07:00"
"113";"1008";"10008";"21";"2";"45";"0.0199999996";"1.2000000477";"4.5999999046";"0.6999999881";\N;"2004-07-21";"15:11:00"
"114";"1001";"10009";"6";"3";"220";"0.5199999809";"21.790000916";"72.690002441";"78.809997559";"1940";"2003-11-26";"09:55:00"
"115";"1001";"10009";"10";"3";"330";"0.4699999988";"31.069999695";"98.739997864";"119.05000305";"3068";"2003-11-26";"10:08:00"
"116";"1001";"10009";"21";"2";"70";"0.1800000072";"15.369999886";"53.150001526";"21.729999542";"764.63000488";"2003-11-26";"10:15:00"
"117";"1001";"10010";"6";"3";"400";"0.7599999905";"63.009998322";"221.61000061";"86.830001831";"2886";"2003-11-27";"09:20:00"
"118";"1001";"10010";"11";"2";"220";"0.5";"32.700000763";"113.69000244";"122.73000336";"2671";"2003-11-27";"09:07:00"
"119";"1001";"10010";"20";"2";"60";"0.3700000048";"12.300000191";"46.799999237";"17.969999313";"598";"2003-11-27";"09:30:00"
"120";"1005";"10010";"5";"4";"210";"0.9100000262";"13.399999619";"66.199996948";"53.599998474";"0.1400000006";\N;\N
"121";"1005";"10010";"10";"3";"88";"0.0900000036";"14.300000191";"45.200000763";"20.100000381";"0.0199999996";\N;\N
"122";"1005";"10010";"20";"3";"33";"0.150000006";"5.0399999619";"20.200000763";"5.1900000572";\N;\N;\N
"123";"1005";"10011";"5";"4";"194";"0.4600000083";"9.1199998856";"41.200000763";"43";"0.0700000003";\N;\N
"124";"1005";"10011";"10";"3";"460";"1.8899999857";"22.600000381";"80.699996948";"172.30000305";"0.0500000007";\N;\N
"125";"1005";"10011";"20";"3";"63";"0.3700000048";"2.9700000286";"24.700000763";"14.699999809";\N;\N;\N
"126";"1005";"10012";"4";"4";"100";"0.1099999994";"15.399999619";"49.599998474";"12.399999619";\N;\N;\N
"127";"1005";"10012";"11";"4";"160";"0.4300000072";"14.800000191";"56.799999237";"40.700000763";"0.0799999982";\N;\N
"128";"1005";"10012";"20";"4";"41";"0.1800000072";"6.0700001717";"23.200000763";"3.7999999523";\N;\N;\N
"129";"1005";"10013";"5";"5";"1120";"8.3299999237";"29.100000381";"183";"299.6000061";"0.1199999973";\N;\N
"130";"1005";"10013";"10";"4";"350";"1.6200000048";"14.899999619";"74.300003052";"110.09999847";"0.1199999973";\N;\N
"131";"1005";"10013";"20";"4";"790";"2.9700000286";"42.5";"163.8999939";"0.0700000003";"268";\N;\N
"132";"1008";"10014";"5";"3";"60";"0.2700000107";"5.6999998093";"30.200000763";"20.399999619";\N;"2004-07-22";"13:08:00"
"133";"1008";"10014";"10";"2";"120";"0.8500000238";"14";"55.599998474";"83.5";"0.1800000072";"2004-07-22";"13:03:00"
"134";"1008";"10014";"20";"2";"34";"0.1899999976";"6.5";"27.399999619";"14.100000381";\N;"2004-07-22";"12:59:00"
"135";"1008";"10015";"3";"3";"440";"2.0499999523";"15.699999809";"79.5";"214.19999695";"0.2899999917";"2004-07-20";"16:05:00"
"136";"1008";"10015";"6.5";"2";"150";"0.5899999738";"11.600000381";"58.700000763";"98.699996948";"0.1700000018";"2004-07-20";"15:44:00"
"137";"1008";"10016";"3.5";"3";"55";"0.3799999952";"5.1999998093";"33.599998474";"22.100000381";\N;"2004-07-23";"08:47:00"
"138";"1008";"10016";"9";"2";"26";"0.25";"5.1999998093";"26.799999237";"12";\N;"2004-07-23";"08:44:00"
"139";"1008";"10016";"20";"2";"18";"0.1400000006";"4.0999999046";"22.5";"6.6999998093";\N;"2004-07-23";"08:38:00"
"140";"1008";"10017";"5";"3";"140";"0.7400000095";"12.199999809";"51.200000763";"56";"0.1800000072";"2004-07-21";"14:18:00"
"141";"1008";"10017";"10";"2";"20";"0.1400000006";"4.5";"19.5";"6.5";\N;"2004-07-21";"14:28:00"
"142";"1008";"10017";"18.5";"2";"10";"0.0500000007";"2.5";"10.100000381";"2.2999999523";\N;"2004-07-21";"14:34:00"
"143";"1008";"10018";"5";"3";"39";"0.1700000018";"5.8000001907";"28.899999619";"6.8000001907";\N;"2004-07-22";"13:25:00"
"144";"1008";"10018";"10";"2";"0";"0";"0";"0";"0";"0";"2004-07-22";"13:20:00"
"145";"1008";"10018";"20";"2";"43";"0.1599999964";"8.6999998093";"31.700000763";"21";\N;"2004-07-22";"13:15:00"
"146";"1008";"10019";"5";"3";"100";"0.6600000262";"8.1000003815";"48.599998474";"45.599998474";"0.0599999987";"2004-07-23";"09:08:00"
"147";"1008";"10019";"10";"2";"95";"0.8399999738";"12.199999809";"54.099998474";"75.5";"0.1700000018";"2004-07-24";"09:04:00"
"148";"1008";"10019";"20";"2";"18";"0.1299999952";"4.3000001907";"22.5";"6.5";\N;"2004-07-25";"08:56:00"
"149";"1011";"10126";"6";"6";"300";"0.1700000018";"15.399999619";"41.950000763";"51.689998627";"0.0900000036";"2006-11-28";"10:35:00"
"150";"1011";"10126";"15";"6";"100";"0.0199999996";"8.5900001526";"23.260000229";"11.31000042";"0.0299999993";"2006-11-28";"10:40:00"
"151";"1011";"10126";"28";"4";"55";"0.0199999996";"6.7399997711";"18.920000076";"8.6400003433";"0.0299999993";"2006-11-28";"10:46:00"
"152";"1013";"10126";"6";"6";"110";"0.0729999989";"9.1899995804";"26.350000381";"83.040000916";\N;"2007-03-20";"12:40:00"
"153";"1013";"10126";"11";"6";"180";"0.0659999996";"12.68999958";"36.790000916";"20.659999847";\N;"2007-03-20";"12:50:00"
"154";"1013";"10126";"19";"4";"41";"0.0270000007";"6.5399999619";"22.620000839";"0.150000006";\N;"2007-03-20";"13:00:00"
"155";"1011";"10127";"6";"6";"305";"0.1299999952";"15.619999886";"45.590000153";"45.310001373";"0.0900000036";"2006-11-29";"12:45:00"
"156";"1011";"10127";"11";"6";"270";"0.0399999991";"15.800000191";"46.040000916";"36.189998627";"0.0900000036";"2006-11-29";"12:40:00"
"157";"1011";"10127";"20";"4";"40";"0.0089999996";"6.3699998856";"15.170000076";"3.9200000763";"0.0199999996";"2006-11-29";"12:35:00"
"158";"1013";"10127";"5";"6";"0";"0";"0";"0";"0";\N;"2007-03-19";"10:30:00"
"159";"1013";"10127";"10";"6";"0";"0";"0";"0";"0";\N;"2007-03-19";"10:20:00"
"160";"1013";"10127";"18";"4";"0";"0";"0";"0";"0";\N;"2007-03-19";"10:05:00"
"161";"1011";"10128";"5";"6";"450";"0.0299999993";"26.450000763";"72.410003662";"69.819999695";"0.1899999976";"2006-11-30";"15:57:00"
"162";"1011";"10128";"10";"6";"225";"0.0199999996";"16.329999924";"36.450000763";"33.220001221";"0.0799999982";"2006-11-30";"15:46:00"
"163";"1011";"10128";"21";"4";"50";"0.0020000001";"10.199999809";"16.799999237";"6.0399999619";"0.0299999993";"2006-11-30";"15:35:00"
"164";"1013";"10128";"5";"6";"0";"0";"0";"0";"0";\N;"2007-03-21";"13:07:00"
"165";"1013";"10128";"10";"6";"0";"0";"0";"0";"0";\N;"2007-03-21";"13:00:00"
"166";"1013";"10128";"17";"4";"0";"0";"0";"0";"0";\N;"2007-03-21";"12:50:00"
"167";"1011";"10129";"5";"6";"355";"0.5600000024";"25.239999771";"75.589996338";"100.36000061";"0.3100000024";"2006-12-01";"07:57:00"
"168";"1011";"10129";"9";"6";"230";"0.2199999988";"23.510000229";"74.870002747";"46.700000763";"0.150000006";"2006-12-01";"07:50:00"
"169";"1011";"10129";"18";"4";"17";"0.0199999996";"3.3800001144";"11.720000267";"2.8399999142";"0.0099999998";"2006-12-01";"07:43:00"
"170";"1015";"10129";"5";"6";"124";"0.4149999917";"7.9099998474";"32.840000153";"20.209999084";"0.0379999988";"2007-07-19";"07:40:00"
"171";"1015";"10129";"10";"5";"30";"0.1030000001";"3.5699999332";"13.630000114";"2.8399999142";"0.0099999998";"2007-07-19";"07:50:00"
"172";"1015";"10129";"20.5";"5";"0";"0";"0";"0";"0";"0";"2007-07-19";"08:05:00"
"173";"1015";"10185";"5";"5";"110";"0.0450000018";"16.88999939";"49.619998932";"17.840000153";"0.1080000028";"2007-07-18";"11:30:00"
"174";"1015";"10185";"10";"6";"145";"0.1620000005";"11.289999962";"31.479999542";"13.06000042";"0.0689999983";"2007-07-18";"11:20:00"
"175";"1015";"10185";"18";"5";"35";"0.0659999996";"7.7300000191";"25.209999084";"3.3599998951";"0.0299999993";"2007-07-18";"11:13:00"
"176";"1015";"10186";"5";"5";"163";"0.4070000052";"3.8499999046";"27.209999084";"20.309999466";"0.0700000003";"2007-07-17";"09:05:00"
"177";"1015";"10186";"10";"6";"110";"0.4040000141";"5.0799999237";"30.350000381";"25.909999847";"0.0689999983";"2007-07-17";"09:00:00"
"178";"1015";"10186";"17";"5";"63";"0.0869999975";"3.3699998856";"14.220000267";"2.2899999619";"0.0209999997";"2007-07-17";"08:50:00"
"179";"1201";"12003";"5";"3";"200";"0.6999999881";"19";"95.199996948";"54.900001526";"0.4699999988";"2004-11-24";"11:45:00"
"180";"1201";"12003";"10";"3";"97";"0.200000003";"12.300000191";"43.200000763";"26";"0.3700000048";"2004-11-24";"12:10:00"
"181";"1201";"12003";"20";"2";"55";"0";"14.5";"38.5";"19.799999237";\N;"2004-11-24";"12:25:00"
"182";"1207";"12017";"8";"1";"0";"0";"0";"0";"0";"0";"2005-08-29";"07:10:00"
"183";"1201";"12018";"5";"3";"330";"2";"18.5";"92.699996948";"124.59999847";"1.2300000191";"2004-11-23";"11:52:00"
"184";"1201";"12018";"10";"3";"39";"0.1000000015";"6.8000001907";"21.899999619";"5.8000001907";"0.2199999988";"2004-11-23";"12:05:00"
"185";"1201";"12018";"20";"2";"0";"0";"0";"0";"0";"0";"2004-11-23";"12:12:00"
"186";"1201";"12019";"10";"3";"110";"0.5";"11.800000191";"48.599998474";"30.100000381";"0.400000006";"2004-11-23";"12:32:00"
