"idCamaraSolo";"idCampanha";"idSitio";"dataMedida";"horaMedida";"CH4";"CO2";"N2O";"tempAr";"tempSolo";"vento";"altitude"
"1";"201";"2009";"2006-11-22";"12:45:00";"-0.649999976";"7982";"0.0500000007";\N;\N;\N;\N
"2";"201";"2009";"2006-11-22";"12:58:00";"0.6499999762";"24543";"-1.667999983";\N;\N;\N;\N
"3";"203";"2009";"2007-03-26";"11:34:00";\N;"22914";\N;\N;\N;\N;\N
"4";"205";"2009";"2007-07-23";"09:33:00";"-1.361999989";"13385.599609";"22.120000839";\N;\N;\N;\N
"5";"205";"2009";"2007-07-23";"09:54:00";"-3.372999907";"6816.1401367";\N;\N;\N;\N;\N
"6";"203";"2035";"2007-03-26";"11:52:00";\N;"20348";"-2.069999933";\N;\N;\N;\N
"7";"203";"2035";"2007-03-26";"12:06:00";"-1.539999962";"29071";"-4.747000217";\N;\N;\N;\N
"8";"205";"2052";"2007-07-23";"10:11:00";\N;"928.11401367";\N;\N;\N;\N;\N
"9";"205";"2052";"2007-07-23";"10:26:00";\N;\N;"0.9359999895";\N;\N;\N;\N
"10";"1008";"10069";"2004-07-19";"10:00:00";"1.0299999714";"11488";"-0.033";"20";\N;"0.5";"287"
"11";"1008";"10069";"2004-07-19";"11:00:00";"-0.034000002";"5693";"-0.165999994";"19";\N;"1.5";"287.29998779"
"12";"1011";"10130";"2006-11-30";"15:15:00";"1.4800000191";"505";"-0.144999996";\N;\N;\N;\N
"13";"1011";"10130";"2006-11-30";"15:45:00";\N;"28728";"-0.644999981";\N;\N;\N;\N
"14";"1011";"10131";"2006-12-01";"10:00:00";"0.7099999785";"12171";\N;\N;\N;\N;\N
"15";"1011";"10131";"2006-12-01";"10:23:00";\N;"2750";\N;\N;\N;\N;\N
"16";"1013";"10148";"2007-03-21";"12:05:00";"-7.920000076";"64104.199219";\N;\N;\N;\N;\N
"17";"1013";"10148";"2007-03-21";"15:15:00";"56.228000641";"20244";\N;\N;\N;\N;\N
"18";"1015";"10148";"2007-07-17";"09:15:00";"-1.268000007";"7565.6801758";\N;\N;\N;\N;\N
"19";"1015";"10148";"2007-07-17";"09:30:00";"-9.501000404";"8969.5595703";"-3.927999973";\N;\N;\N;\N
"20";"1013";"10149";"2007-03-21";"12:35:00";\N;"-6427.080078";\N;\N;\N;\N;\N
"21";"1015";"10149";"2007-07-17";"00:03:00";\N;"3806.7299805";\N;\N;\N;\N;\N
"22";"1015";"10149";"2007-07-17";"09:48:00";"-1.601999998";"3645.2800293";\N;\N;\N;\N;\N
"23";"1201";"12095";"2004-11-21";"15:03:00";"3.0699999332";"146687";"0.050999999";"33.5";\N;"1.2999999523";"623.20001221"
"24";"1201";"12096";"2004-11-24";"16:33:00";"-0.550000012";"18113";"1.1369999647";"30";"27";\N;"521"
"25";"1201";"12096";"2004-11-24";"16:51:00";"0.349999994";"18466";"-0.301999986";"30";"27";\N;"521"
"26";"1201";"12097";"2004-11-24";"18:31:00";"6.7399997711";"21993";"0.1369999945";"30";"27";\N;"523.79998779"
"27";"1204";"12098";"2005-03-20";"10:59:00";"-1.25";"83900";"0.2049999982";\N;\N;\N;\N
"28";"1204";"12098";"2005-03-20";"11:17:00";"-0.560000002";"53222";"-0.273999989";\N;\N;\N;\N
"29";"1204";"12099";"2005-03-22";"12:17:00";"-1.440000057";"14673";"0.7839999795";\N;\N;\N;\N
"30";"1204";"12100";"2005-03-22";"18:03:00";"-0.0058";"3196";"0.0610000007";\N;\N;\N;\N
"31";"1204";"12100";"2005-03-22";"18:19:00";"1.2799999714";"36947";"-1.205000043";\N;\N;\N;\N
"32";"1207";"12101";"2005-08-25";"09:50:00";"137.44000244";"1212.9200439";"1.4639199972";\N;\N;\N;\N
"33";"1207";"12101";"2005-08-25";"10:04:00";\N;"1242.9200439";\N;\N;\N;\N;\N
"34";"1207";"12101";"2005-08-25";"10:22:00";\N;"1825.5699463";"-8.267100334";\N;\N;\N;\N
"35";"1207";"12101";"2005-08-25";"10:37:00";\N;"626.89001465";\N;\N;\N;\N;\N
"36";"1301";"13077";"2004-11-20";"09:45:00";"-0.50999999";"12148";"0.5350000262";"27.5";\N;"0";\N
"37";"1301";"13077";"2004-11-20";"10:01:00";"-0.029999999";"11788";"0.2579999864";"27.5";\N;"0";\N
"38";"1301";"13077";"2004-11-20";"10:16:00";"-0.180000007";"7393";"0.2220000029";"27.5";\N;"0";\N
"39";"1301";"13078";"2004-11-20";"12:12:00";"-0.709999979";"34903";"3.4070000648";"29.5";\N;"0";"512.79998779"
"40";"1305";"13079";"2005-03-17";"12:25:00";"0.3600000143";"20937";"-0.003";\N;\N;\N;\N
"41";"1305";"13079";"2005-03-17";"12:41:00";"4.5399999619";"13315";"0.2790000141";\N;\N;\N;\N
"42";"1309";"13079";"2005-08-21";"16:06:00";"917.9699707";"8044.8701172";\N;\N;\N;\N;\N
"43";"1309";"13079";"2005-08-21";"16:22:00";\N;"4195.3701172";"-1.652590036";\N;\N;\N;\N
"44";"1309";"13079";"2005-08-21";"16:39:00";\N;"2588.0600586";\N;\N;\N;\N;\N
"45";"1309";"13079";"2005-08-21";"16:55:00";\N;"3841.0400391";"-1.753059983";\N;\N;\N;\N
"46";"1401";"14012";"2005-11-14";"10:24:00";\N;"8552";"-1";\N;\N;\N;\N
"47";"1401";"14012";"2005-11-14";"10:39:00";"0.8199999928";"7431";"2.888999939";\N;\N;\N;\N
"48";"1401";"14012";"2005-11-14";"10:53:00";"0.5199999809";"31375";"-0.559000015";\N;\N;\N;\N
"49";"1401";"14012";"2005-11-14";"11:08:00";"2.9000000954";"3371";"-3.16899991";\N;\N;\N;\N
"50";"1404";"14035";"2006-03-26";"09:52:00";"0.523999989";"27916.199219";\N;\N;\N;\N;\N
"51";"1404";"14035";"2006-03-26";"10:09:00";\N;"39023.800781";\N;\N;\N;\N;\N
"52";"1404";"14035";"2006-03-26";"10:23:00";"5.617000103";"54452.5";\N;\N;\N;\N;\N
"53";"1404";"14035";"2006-03-26";"10:37:00";\N;"39467.898438";\N;\N;\N;\N;\N
"54";"1407";"14066";"2006-08-11";"10:00:00";"0.6019999981";"6410.2597656";"-1.978000045";\N;\N;\N;\N
"55";"1501";"15016";"2005-11-21";"17:30:00";"0.1599999964";"12220";"0.7149999738";\N;\N;\N;\N
"56";"1501";"15016";"2005-11-21";"17:31:00";"2.4400000572";"7077";"-1.710000038";\N;\N;\N;\N
"57";"1501";"15016";"2005-11-21";"18:04:00";\N;"5729";"-1.32099998";\N;\N;\N;\N
"58";"1501";"15016";"2005-11-21";"18:20:00";\N;"7819";\N;\N;\N;\N;\N
"59";"1504";"15056";"2006-04-02";"17:31:00";"4.1680002213";"19146";\N;\N;\N;\N;\N
"60";"1504";"15056";"2006-04-02";"17:46:00";"32.880001068";\N;\N;\N;\N;\N;\N
"61";"1504";"15057";"2006-04-02";"18:05:00";"2.8039999008";"35987.101562";\N;\N;\N;\N;\N
"62";"1504";"15057";"2006-04-02";"18:20:00";\N;"10830.299805";\N;\N;\N;\N;\N
"63";"1504";"15058";"2006-04-08";"10:40:00";"51.358001709";"56454.898438";\N;\N;\N;\N;\N
"64";"1504";"15058";"2006-04-08";"10:55:00";"41.826000214";"49952.101562";\N;\N;\N;\N;\N
"65";"1507";"15119";"2006-08-03";"10:40:00";"-2.211999893";"13991.400391";\N;\N;\N;\N;\N
"66";"1507";"15119";"2006-08-03";"10:54:00";"-1.736999989";"13477.799805";\N;\N;\N;\N;\N
"67";"1601";"16013";"2005-11-17";"10:47:00";\N;\N;"-0.226999998";\N;\N;\N;\N
"68";"1601";"16013";"2005-11-17";"11:01:00";\N;\N;"-0.215000004";\N;\N;\N;\N
"69";"1601";"16013";"2005-11-17";"11:14:00";\N;\N;"0.8299999833";\N;\N;\N;\N
"70";"1601";"16013";"2005-11-17";"11:29:00";\N;\N;"0.3179999888";\N;\N;\N;\N
"71";"1601";"16014";"2005-11-20";"07:33:00";"0.4399999976";"36794";"0.1809999943";\N;\N;\N;\N
"72";"1601";"16014";"2005-11-20";"07:48:00";\N;"29094";"-1.539999962";\N;\N;\N;\N
"73";"1601";"16014";"2005-11-20";"08:03:00";"0.0700000003";"24383";"0.7129999995";\N;\N;\N;\N
"74";"1601";"16014";"2005-11-20";"08:30:00";\N;"35173";"-1";\N;\N;\N;\N
"75";"1604";"16041";"2006-03-29";"13:54:00";"-1.633999944";\N;\N;\N;\N;\N;\N
"76";"1604";"16041";"2006-03-29";"14:03:00";"0.273999989";"3219.0300293";\N;\N;\N;\N;\N
"77";"1604";"16042";"2006-03-29";"10:19:00";"-0.801999986";"29098.400391";\N;\N;\N;\N;\N
"78";"1604";"16042";"2006-03-29";"10:47:00";"1.618999958";"38733.5";\N;\N;\N;\N;\N
"79";"1604";"16042";"2006-03-29";"11:01:00";"2.7880001068";"33771.5";\N;\N;\N;\N;\N
"80";"1607";"16042";"2006-08-08";"09:40:00";"-4.388000011";"28310.199219";\N;\N;\N;\N;\N
"81";"1607";"16042";"2006-08-08";"09:54:00";\N;"5821.4101562";\N;\N;\N;\N;\N
"82";"1607";"16072";"2006-08-08";"09:19:00";"7.125";\N;\N;\N;\N;\N;\N
