"idCampoPorTabela";"idTabela";"nome";"rotulo";"unidade";"descricao";"principal";"ordem";"tipo"
"1";"1";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"2";"1";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"3";"1";"profundidade";"Profundidade";"cm";"Intervalo de profundidade da fatia de sedimento";"sim";"3";"number"
"4";"1";"batimetria";"Cota";"m";"Nível da água";"sim";"4";"number"
"5";"1";"agua";"Água";"%";"Conteúdo de água no sedimento";"sim";"5";"number"
"6";"1";"materiaOrganica";"Matéria orgânica";"%";"Conteúdo de matéria orgânica no sedimento";"sim";"6";"number"
"7";"2";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"8";"2";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"9";"2";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"10";"2";"nroDeFunis";"Nro. de funis";\N;\N;"sim";"4";"number"
"11";"2";"volumeColetado";"Volume coletado";"ml";\N;"sim";"5";"number"
"12";"2";"co2";"CO2";"mg/m2/dia";"Dióxido de carbono";"sim";"6";"number"
"13";"2";"o2";"O2";"mg/m2/dia";"Oxigênio";"sim";"7";"number"
"14";"2";"n2";"N2";"mg/m2/dia";"Nitrogênio";"sim";"8";"number"
"15";"2";"ch4";"CH4";"mg/m2/dia";"Metano";"sim";"9";"number"
"16";"2";"n2o";"N2O";"mg/m2/dia";"Óxido nitroso";"sim";"10";"number"
"17";"3";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"18";"3";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"19";"3";"ch4";"CH4";"mg/m2/dia";"Metano";"sim";"3";"number"
"20";"3";"co2";"CO2";"mg/m2/dia";"Dióxido de carbono";"sim";"4";"number"
"21";"3";"n2o";"N2O";"mg/m2/dia";"Óxido nitroso";"sim";"5";"number"
"22";"3";"tempar";"Temp. do ar";"oC";\N;"sim";"6";"number"
"23";"3";"tempsolo";"Temp. do solo";"oC";\N;"sim";"7";"number"
"24";"3";"vento";"Vel. do vento";"m/s";\N;"sim";"8";"number"
"25";"3";"altitude";"Altitude";"m";"Altitude do local da medida";"sim";"9";"number"
"26";"4";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"27";"4";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"28";"4";"batimetria";"Cota";"m";"Nível da água";"sim";"3";"number"
"29";"4";"altura";"Altura";"cm";"Altura sobre a interface (distância da interface sedimento-água)";"sim";"4";"number"
"30";"4";"replica";"Réplica";\N;\N;"sim";"5";"number"
"31";"4";"ch4";"CH4";"mM";"Concentração de metano na amostra da água sobre a interface (em milimolar)";"sim";"6";"number"
"32";"4";"co2";"CO2";"mM";"Concentração de dióxido de carbono na amostra da água sobre a interface (em milimolar)";"sim";"7";"number"
"33";"5";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"34";"5";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"35";"5";"batimetria";"Cota";"m";"Nível da água";"sim";"3";"number"
"36";"5";"profundidadeDoSedimento";"Profundidade";"cm";"Profundidade do sedimento sob a interface";"sim";"4";"number"
"37";"5";"replica";"Réplica";\N;\N;"sim";"5";"number"
"38";"5";"ch4";"CH4";"mM";"Concentração de metano na amostra de sedimento (em milimolar)";"sim";"6";"number"
"39";"5";"co2";"CO2";"mM";"Concentração de dióxido de carbono na amostra de sedimento (em milimolar)";"sim";"7";"number"
"40";"6";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"41";"6";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"42";"6";"dc";"DC";"mg/L";"Carbono dissolvido";"sim";"3";"number"
"43";"6";"doc";"DOC";"mg/L";"Carbono orgânico dissolvido";"sim";"4";"number"
"44";"6";"poc";"POC";"mg/L";"Carbono orgânico particulado";"sim";"5";"number"
"45";"6";"toc";"TOC";"mg/L";"Carbono orgânico total";"sim";"6";"number"
"46";"6";"dic";"DIC";"mg/L";"Carbono inorgânico dissolvido";"sim";"7";"number"
"47";"6";"tc";"TC";"mg/L";"Carbono total";"sim";"8";"number"
"48";"7";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"49";"7";"profundidade";"Prof.";"m";"Profundidade de coleta";"sim";"2";"number"
"50";"7";"tempagua";"Temp. da água";"oC";\N;"sim";"3";"number"
"51";"7";"condutividade";"Condutividade";"uS/cm";\N;"sim";"4";"number"
"52";"7";"ph";"pH";\N;\N;"sim";"5";"number"
"53";"7";"do";"DO";"mg/L";"Oxigênio dissolvido";"sim";"6";"number"
"54";"7";"tds";"TDS";"g/L";"Sólidos totais dissolvidos";"sim";"7";"number"
"55";"7";"redox";"Potencial REDOX";"mV";"Potencial de óxido redução";"sim";"8";"number"
"56";"7";"turbidez";"Turbidez";"NTU";\N;"sim";"9";"number"
"57";"8";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"58";"8";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"59";"8";"ch4";"CH4";"mg/m2/dia";"Metano";"sim";"3";"number"
"60";"8";"co2";"CO2";"mg/m2/dia";"Dióxido de carbono";"sim";"4";"number"
"61";"8";"n2o";"N2O";"mg/m2/dia";"Óxido nitroso";"sim";"5";"number"
"62";"8";"ph";"pH";\N;\N;"sim";"6";"number"
"63";"8";"tempagua";"Temp. da água";"oC";\N;"sim";"7";"number"
"64";"8";"tempar";"Temp. do ar";"oC";\N;"sim";"8";"number"
"65";"8";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"9";"number"
"66";"8";"altitude";"Altitude";"m";"Altitude do local da medida";"sim";"10";"number"
"67";"8";"vento";"Vel. do vento";"m/s";\N;"sim";"11";"number"
"68";"9";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"69";"9";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"70";"9";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"71";"9";"co2";"CO2";"uM";"O volume de água utilizado para a dupla dessorção foi de 250 ml";"sim";"4";"number"
"72";"9";"o2";"O2";"uM";"O volume de água utilizado para a dupla dessorção foi de 250 ml";"sim";"5";"number"
"73";"9";"n2";"N2";"uM";"O volume de água utilizado para a dupla dessorção foi de 250 ml";"sim";"6";"number"
"74";"9";"ch4";"CH4";"uM";"O volume de água utilizado para a dupla dessorção foi de 250 ml";"sim";"7";"number"
"75";"9";"n2o";"N2O";"uM";"O volume de água utilizado para a dupla dessorção foi de 250 ml";"sim";"8";"number"
"76";"10";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"77";"10";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"78";"10";"profundidade";"Profundidade";"m";"Profundidade média";"sim";"3";"number"
"79";"10";"ch4";"CH4";"mg/m2/dia";"Fluxo de Bolhas";"sim";"4";"number"
"80";"10";"ch4_desviopadrao";"Desvio padrão";\N;"missing values repostos com valores medianos para cada tempo";"sim";"5";"number"
"81";"10";"ch4_amostras";"Nro. de amostras";\N;\N;"sim";"6";"number"
"82";"11";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"83";"11";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"84";"11";"batimetria";"Cota";"m";"Nível da água";"sim";"3";"number"
"85";"11";"intervalo";"Intervalo";"mm";"Direção do fluxo: positivo (através da interface) e negativo (para a interface)";"sim";"4";"string"
"86";"11";"ch4";"CH4";"mM/m2/dia";"Metano";"sim";"5";"number"
"87";"11";"co2";"CO2";"mM/m2/dia";"Dióxido de carbono";"sim";"6";"number"
"88";"12";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"89";"12";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"90";"12";"profundidade";"Profundidade";"m";\N;"sim";"3";"number"
"91";"12";"co2";"CO2";"mg/m2/dia";"Fluxo de CO2 na interface água-ar";"sim";"4";"number"
"92";"12";"co2_desviopadrao";"Desvio padrão CO2";\N;\N;"sim";"5";"number"
"93";"12";"co2_amostras";"Nro. de amostras CO2";\N;\N;"sim";"6";"number"
"94";"12";"ch4";"CH4";"mg/m2/dia";"Fluxo de CH4 difusivo+bolhas na interface água-ar";"sim";"7";"number"
"95";"12";"ch4_desviopadrao";"Desvio Padrão CH4";\N;\N;"sim";"8";"number"
"96";"12";"ch4_amostras";"Nro. de amostras CH4";\N;\N;"sim";"9";"number"
"97";"13";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"98";"13";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"2";"number"
"99";"13";"co2";"CO2";"ml";"Máximo volume de gás extraível de um volume de 250 ml de água";"sim";"3";"number"
"100";"13";"o2";"O2";"ml";"Máximo volume de gás extraível de um volume de 250 ml de água";"sim";"4";"number"
"101";"13";"n2";"N2";"ml";"Máximo volume de gás extraível de um volume de 250 ml de água";"sim";"5";"number"
"102";"13";"ch4";"CH4";"ml";"Máximo volume de gás extraível de um volume de 250 ml de água";"sim";"6";"number"
"103";"13";"n2o";"N2O";"ml";"Máximo volume de gás extraível de um volume de 250 ml de água";"sim";"7";"number"
"104";"14";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"105";"14";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"106";"14";"profundidade";"Profundidade";"cm";"Intervalo de profundidade da fatia de sedimento";"sim";"3";"number"
"107";"14";"batimetria";"Cota";"m";"Nível da água";"sim";"4";"number"
"108";"14";"f";"F-";"ug/l";"Fluoreto";"sim";"5";"number"
"109";"14";"cl";"Cl-";"mg/L";"Cloreto";"sim";"6";"number"
"110";"14";"no2";"NO2-";"ug N/L";"Nitrito";"sim";"7";"number"
"111";"14";"br";"Br-";"ug/L";"Brometo";"sim";"8";"number"
"112";"14";"no3";"NO3-";"ug N/L";"Nitrato";"sim";"9";"number"
"113";"14";"po4";"PO4---";"ug P/L";"Fosfato";"sim";"10";"number"
"114";"14";"so4";"SO4--";"ug S/L";"Sulfato";"sim";"11";"number"
"115";"14";"na";"Na+";"mg/L";"Sódio";"sim";"12";"number"
"116";"14";"nh4";"NH4+";"ug N/L";"Amônio";"sim";"13";"number"
"117";"14";"k";"K+";"mg/L";"Potássio";"sim";"14";"number"
"118";"14";"mg";"Mg";"mg/L";"Magnésio";"sim";"15";"number"
"119";"14";"ca";"Ca++";"mg/L";"Cálcio";"sim";"16";"number"
"120";"14";"acetato";"Acetato";"mg/L";\N;"sim";"17";"number"
"121";"15";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"122";"15";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"123";"15";"profundidade";"Profundidade";"cm";"Intervalo de profundidade da fatia de sedimento";"sim";"3";"number"
"124";"15";"batimetria";"Cota";"m";"Nível da água";"sim";"4";"number"
"125";"15";"n2";"N2";"mg/g sed";"Concentração de Nitrogênio Total Kjeldahl no sedimento";"sim";"5";"number"
"126";"15";"pt";"PT";"mg/g sed";"Concentração de Fósforo Total no sedimento";"sim";"6";"number"
"127";"15";"tc";"TC";"mg/g sed";"Concentração de Carbono Total no sedimento";"sim";"7";"number"
"128";"16";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"129";"16";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"130";"16";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"131";"16";"batimetria";"Cota";"m";"Nível da água";"sim";"4";"number"
"132";"16";"tempar";"Temp. do ar";"oC";\N;"sim";"5";"number"
"133";"16";"tempagua";"Temp. da água";"oC";\N;"sim";"6";"number"
"134";"16";"do";"DO";"mg/L";"Oxigênio dissolvido";"sim";"7";"number"
"135";"16";"ph";"pH";\N;\N;"sim";"8";"number"
"136";"16";"redox";"Potencial REDOX";"mV";"Potencial de óxido redução";"sim";"9";"number"
"137";"16";"vento";"Vel. do vento";"m/s";\N;"sim";"10";"string"
"138";"18";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"139";"18";"profundidade";"Camada";"cm";"Profundidade no sedimento";"sim";"2";"string"
"140";"18";"tc";"TC";"mgC/gP.S";"Carbono total em sedimento";"sim";"3";"number"
"141";"19";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"142";"19";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"143";"19";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"144";"19";"secchi";"Secchi";"m";"Profundidade do disco de Secchi";"sim";"4";"number"
"145";"19";"batimetria";"Cota";"m";"Nível da água";"sim";"5";"number"
"146";"19";"f";"F-";"ug/L";"Fluoreto";"sim";"6";"number"
"147";"19";"cl";"Cl-";"mg/L";"Cloreto";"sim";"7";"number"
"148";"19";"nno3";"N-NO3-";"ug/L";"Nitrato";"sim";"8";"number"
"149";"19";"ppo43";"P-PO43-";"ug/L";"Fosfato";"sim";"9";"number"
"150";"19";"sso42";"S-SO42-";"ug/L";"Sulfato";"sim";"10";"number"
"151";"19";"li";"Li";"ug/L";"Lítio";"sim";"11";"number"
"152";"19";"na";"Na";"mg/L";"Sódio";"sim";"12";"number"
"153";"19";"nnh4";"N-NH4";"ug/L";"Amônio";"sim";"13";"number"
"154";"19";"k";"K";"mg/L";"Potássio";"sim";"14";"number"
"155";"19";"mg";"Mg";"mg/L";"Magnésio";"sim";"15";"number"
"156";"19";"ca";"Ca";"mg/L";"Cálcio";"sim";"16";"number"
"157";"19";"clorofila";"Clorofila";"ug/L";"Clorofila a";"sim";"17";"number"
"158";"19";"feofitina";"Feofitina";"ug/L";\N;"sim";"18";"number"
"159";"19";"turbidez";"Turbidez";"NTU";\N;"sim";"19";"number"
"160";"19";"nt";"NT";"mg/L";"Concentração de Nitrogênio Orgânico Total (NTK)";"sim";"20";"number"
"161";"19";"pt";"PT";"ug/L";"Concentração de Fósforo Total";"sim";"21";"number"
"162";"19";"tdc";"TDC";"mg/L";"Concentração de carbono total dissolvido";"sim";"22";"number"
"163";"20";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"164";"20";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"165";"20";"secchi";"Secchi";"m";"Profundidade do disco de Secchi";"sim";"3";"number"
"166";"20";"tempagua";"Temp. da água";"oC";\N;"sim";"4";"number"
"167";"20";"condutividade";"Condutividade";"uS/cm";\N;"sim";"5";"number"
"168";"20";"do";"DO";"mg/L";"Oxigênio dissolvido";"sim";"6";"number"
"169";"20";"ph";"pH";\N;\N;"sim";"7";"number"
"170";"20";"turbidez";"Turbidez";"NTU";\N;"sim";"8";"number"
"171";"20";"materialEmSuspensao";"Material em suspensão";"mg/L";\N;"sim";"9";"number"
"172";"21";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"173";"21";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"174";"21";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"175";"21";"secchi";"Secchi";"m";"Profundidade do disco de Secchi";"sim";"4";"number"
"176";"21";"tempagua";"Temp. da água";"oC";\N;"sim";"5";"number"
"177";"21";"condutividade";"Condutividade";"uS/cm";\N;"sim";"6";"number"
"178";"21";"do";"DO";"mg/L";"Oxigênio dissolvido";"sim";"7";"number"
"179";"21";"ph";"pH";\N;\N;"sim";"8";"number"
"180";"21";"turbidez";"Turbidez";"NTU";\N;"sim";"9";"number"
"181";"21";"materialEmSuspensao";"Material em suspensão";"mg/L";\N;"sim";"10";"number"
"182";"21";"intensidadeLuminosa";"Intensidade luminosa";"uM/cm2/s";\N;"sim";"11";"number"
"183";"22";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"184";"22";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"185";"22";"dic";"DIC";"mg/L";"Carbono inorgânico dissolvido";"sim";"3";"number"
"186";"22";"nt";"NT";"uM";"Nitrogênio";"sim";"4";"number"
"187";"22";"pt";"PT";"uM";"Fósforo Total";"sim";"5";"number"
"188";"22";"delta13c";"Delta 13C";"por mil";\N;"sim";"6";"number"
"189";"22";"delta15n";"Delta 15N";"por mil";\N;"sim";"7";"number"
"190";"23";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"191";"23";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"192";"23";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"193";"23";"dic";"DIC";"mg/L";"Carbono inorgânico dissolvido";"sim";"4";"number"
"194";"23";"nt";"NT";"uM";"Nitrogênio";"sim";"5";"number"
"195";"23";"pt";"PT";"uM";"Fósforo Total";"sim";"6";"number"
"196";"23";"delta13c";"Delta 13C";"por mil";\N;"sim";"7";"number"
"197";"23";"delta15n";"Delta 15N";"por mil";\N;"sim";"8";"number"
"198";"24";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"199";"24";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"200";"24";"doc";"DOC";"mg/L";"Carbono orgânico dissolvido";"sim";"3";"number"
"201";"24";"poc";"POC";"mg/L";"Carbono orgânico particulado";"sim";"4";"number"
"202";"24";"toc";"TOC";"mg/L";"Carbono orgânico total";"sim";"5";"number"
"203";"24";"densidadeBacteria";"Densidade bactéria";"10^6 cels/mL";\N;"sim";"6";"number"
"204";"24";"biomassaBacteria";"Biomassa bactéria";"ugC/L";\N;"sim";"7";"number"
"205";"24";"clorofilaA";"Clorofila";"ugC/L";\N;"sim";"8";"number"
"206";"24";"biomassaCarbonoTotalFito";"Biomassa carbono total fito";"ugC/L";\N;"sim";"9";"number"
"207";"24";"densidadeTotalFito";"Densidade total fito";"ind/mL";\N;"sim";"10";"number"
"208";"24";"biomassaZoo";"Biomassa zoo";"ugC/L";\N;"sim";"11";"number"
"209";"24";"densidadeTotalZoo";"Densidade total zoo";"ind/L";\N;"sim";"12";"number"
"210";"25";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"211";"25";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"212";"25";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"3";"number"
"213";"25";"doc";"DOC";"mg/L";"Carbono orgânico dissolvido";"sim";"4";"number"
"214";"25";"poc";"POC";"mg/L";"Carbono orgânico particulado";"sim";"5";"number"
"215";"25";"toc";"TOC";"mg/L";"Carbono orgânico total";"sim";"6";"number"
"216";"25";"densidadeBacteria";"Densidade bactéria";"10^6 cels/mL";\N;"sim";"7";"number"
"217";"25";"biomassaBacteria";"Biomassa bactéria";"ugC/L";\N;"sim";"8";"number"
"218";"25";"clorofilaA";"Clorofila";"ugC/L";\N;"sim";"9";"number"
"219";"25";"biomassaCarbonoTotalFito";"Biomassa carbono total fito";"ugC/L";\N;"sim";"10";"number"
"220";"25";"densidadeTotalFito";"Densidade total fito";"ind/mL";\N;"sim";"11";"number"
"221";"25";"biomassaZoo";"Biomassa zoo";"ugC/L";\N;"sim";"12";"number"
"222";"25";"densidadeTotalZoo";"Densidade total zoo";"ind/L";\N;"sim";"13";"number"
"223";"26";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"224";"26";"horaMedida";"Horário";\N;\N;"nao";"2";"timeofday"
"225";"26";"producaoFitoplanctonica";"Produção fitoplanctônica";"mgC/m2/h";\N;"sim";"3";"number"
"226";"26";"carbonoOrganicoExcretado";"Carbono orgânico excretado";"mgC/m2/h";\N;"sim";"4";"number"
"227";"26";"respiracaoFito";"Respiração fito";"mgC/m2/h";\N;"sim";"5";"number"
"228";"26";"producaoBacteriana";"Produção bacteriana";"mgC/m2/h";\N;"sim";"6";"number"
"229";"26";"respiracaoBacteriana";"Respiração bacteriana";"mgC/m2/h";\N;"sim";"7";"number"
"230";"26";"taxaSedimentacao";"Taxa de sedimentação";"g/m2/d";\N;"sim";"8";"number"
"231";"27";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"232";"27";"nivelReservatorio";"Nível";"m";"Nível da água do reservatório à 0h00";"sim";"2";"number"
"233";"27";"volUtilReservatorio";"Volume útil";"hm3";"Volume útil do reservatório à 0h00";"sim";"3";"number"
"234";"27";"porVolUtilReservatorio";"Per. volume útil";"%";"Percentual do volume útil à 0h00";"sim";"4";"number"
"235";"27";"geracao";"Geração";"MWh";"Geração diária da usina";"sim";"5";"number"
"236";"27";"vazaoAfluente";"Vazão afluente";"m3/s";"Média diária";"sim";"6";"number"
"237";"27";"vazaoDefluente";"Vazão defluente";"m3/s";"Média diária";"sim";"7";"number"
"238";"27";"produtividade";"Produtividade";"MW/m3/s";"Média diária";"sim";"8";"number"
"239";"27";"vazaoTurbinada";"Vazão turbinada";"m3/s";"Média diária";"sim";"9";"number"
"240";"27";"vazaoVertida";"Vazão vertida";"m3/s";"Média diária";"sim";"10";"number"
"241";"27";"vazaoTurbinadaVazio";"Vazão turb. em vazio";"m3/s";"Média diária";"sim";"11";"number"
"242";"28";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"243";"28";"precipitacao";"Precipitação";"mm";"Medida diária";"sim";"2";"number"
"244";"29";"dataMedida";"Data";\N;\N;"nao";"1";"date"
"245";"29";"profundidade";"Profundidade";"m";"Profundidade de coleta";"sim";"2";"number"
"246";"29";"secchi";"Secchi";"m";\N;"sim";"3";"number"
"247";"29";"tempagua";"Temp. da água";"oC";\N;"sim";"4";"number"
"248";"29";"condutividade";"Condutividade";"uS/cm";\N;"sim";"5";"number"
"249";"29";"do";"DO";"mg/L";"Oxigênio dissolvido";"sim";"6";"number"
"250";"29";"ph";"pH";\N;\N;"sim";"7";"number"
"251";"29";"turbidez";"Turbidez";"NTU";\N;"sim";"8";"number"
"252";"29";"materialEmSuspensao";"Material em suspensão";"mg/L";\N;"sim";"9";"number"
"253";"29";"doc";"DOC";"mg/L";"Carbono orgânico dissolvido";"sim";"10";"number"
"254";"29";"poc";"POC";"mg/L";"Carbono orgânico particulado";"sim";"11";"number"
"255";"29";"toc";"TOC";"mg/L";"Carbono orgânico total";"sim";"12";"number"
"256";"29";"dic";"DIC";"mg/L";"Carbono inorgânico dissolvido";"sim";"13";"number"
"257";"29";"nt";"NT";"uM";"Nitrogênio";"sim";"14";"number"
"258";"29";"pt";"PT";"uM";"Fósforo Total";"sim";"15";"number"
"259";"29";"densidadeBacteria";"Densidade bactéria";"10^6 cels/mL";\N;"sim";"16";"number"
"260";"29";"biomassaBacteria";"Biomassa bactéria";"ugC/L";\N;"sim";"17";"number"
"261";"29";"clorofilaA";"Clorofila";"ugC/L";\N;"sim";"18";"number"
"262";"29";"biomassaCarbonoTotalFito";"Biomassa carbono total fito";"ugC/L";\N;"sim";"19";"number"
"263";"29";"densidadeTotalFito";"Densidade total fito";"ind/mL";\N;"sim";"20";"number"
"264";"29";"biomassaZoo";"Biomassa zoo";"ugC/L";\N;"sim";"21";"number"
"265";"29";"densidadeTotalZoo";"Densidade total zoo";"ind/L";\N;"sim";"22";"number"
"266";"29";"producaoFitoplanctonica";"Produção fitoplanctônica";"mgC/m2/h";\N;"sim";"23";"number"
"267";"29";"carbonoOrganicoExcretado";"Carbono orgânico excretado";"mgC/m2/h";\N;"sim";"24";"number"
"268";"29";"respiracaoFito";"Respiração fito";"mgC/m2/h";\N;"sim";"25";"number"
"269";"29";"producaoBacteriana";"Produção bacteriana";"mgC/m2/h";\N;"sim";"26";"number"
"270";"29";"respiracaoBacteriana";"Respiração bacteriana";"mgC/m2/h";\N;"sim";"27";"number"
"271";"29";"taxaSedimentacao";"Taxa de sedimentação";"g/m2/d";\N;"sim";"28";"number"
"272";"29";"delta13c";"Delta 13C";"por mil";\N;"sim";"29";"number"
"273";"29";"delta15n";"Delta 15N";"por mil";\N;"sim";"30";"number"
"274";"29";"intensidadeLuminosa";"Intensidade luminosa";"uM/cm2/s";\N;"sim";"31";"number"
