"idDuplaDessorcaoAgua";"idCampanha";"idSitio";"dataMedida";"horaMedida";"profundidade";"CO2";"O2";"N2";"CH4";"N2O"
"175";"1013";"10133";"2007-03-21";"10:19:00";"4";"84";\N;\N;"0.2099000067";\N
"176";"1013";"10133";"2007-03-21";"10:21:00";"6";"88";\N;\N;"0.1746000051";\N
"177";"1013";"10133";"2007-03-21";"10:23:00";"8";"52";\N;\N;"0.2088000029";\N
"178";"1013";"10133";"2007-03-21";"10:25:00";"10";"119";\N;\N;"0.2184000015";\N
"179";"1013";"10133";"2007-03-21";"10:30:00";"15";"232";\N;\N;"19.357099533";\N
"180";"1013";"10133";"2007-03-21";"10:35:00";"20";"347";\N;\N;"113.81600189";\N
"181";"1013";"10133";"2007-03-21";"10:40:00";"25";"537";\N;\N;"128.15899658";\N
"182";"1013";"10133";"2007-03-21";"10:45:00";"30";"432";\N;\N;"328.22900391";\N
"183";"1013";"10133";"2007-03-21";"10:50:00";"36";"319";\N;\N;"395.50799561";\N
"184";"1013";"10151";"2007-03-20";"15:50:00";"0";"40";\N;\N;"2.2832000256";\N
"185";"1013";"10151";"2007-03-20";"15:52:00";"2";"29";\N;\N;"1.168200016";\N
"186";"1013";"10151";"2007-03-20";"15:55:00";"4";"46";\N;\N;"0.9731000066";\N
"187";"1013";"10151";"2007-03-20";"16:00:00";"6";"54";\N;\N;"0.9060000181";\N
"188";"1013";"10151";"2007-03-20";"16:05:00";"8";"419";\N;\N;"1.0160000324";\N
"189";"1013";"10151";"2007-03-20";"16:10:00";"10";"499";\N;\N;"1.266299963";\N
"190";"1013";"10151";"2007-03-20";"16:15:00";"12";"338";\N;\N;"1.5188000202";\N
"191";"1013";"10151";"2007-03-20";"16:20:00";"14";"288";\N;\N;"11.779700279";\N
"192";"1013";"10151";"2007-03-20";"16:25:00";"17";"315";\N;\N;"50.103000641";\N
"193";"1015";"10165";"2007-07-18";"09:45:00";"0";"158";\N;\N;"2.4100000858";"0.0194000006"
"194";"1015";"10165";"2007-07-18";"09:47:00";"1";"171";\N;\N;"0.0939999968";"0.0190999992"
"195";"1015";"10165";"2007-07-18";"09:49:00";"2";"172";\N;\N;"0.0949999988";"0.0203000009"
"196";"1015";"10165";"2007-07-18";"09:51:00";"4";"174";\N;\N;"0.0839999989";"0.0203000009"
"197";"1015";"10165";"2007-07-18";"09:53:00";"6";"176";\N;\N;"0.075000003";"0.0198999997"
"198";"1015";"10165";"2007-07-18";"09:55:00";"8";"166";\N;\N;"0.0250000004";"0.0208999999"
"199";"1015";"10165";"2007-07-18";"09:57:00";"10";"188";\N;\N;"0.0780000016";"0.0208000001"
"200";"1015";"10165";"2007-07-18";"09:59:00";"12";"182";\N;\N;"0.0710000023";"0.0214000009"
"201";"1015";"10165";"2007-07-18";"10:00:00";"14";"194";\N;\N;"0.0680000037";"0.0219999999"
"202";"1015";"10165";"2007-07-18";"10:03:00";"16";"212";\N;\N;"0.0710000023";"0.0227000006"
"203";"1015";"10165";"2007-07-18";"10:06:00";"20";"215";\N;\N;"0.075000003";"0.0254999995"
"204";"1015";"10165";"2007-07-18";"10:09:00";"25";"279";\N;\N;"0.423999995";"0.0271000005"
"205";"1015";"10165";"2007-07-18";"10:12:00";"30";"507";\N;\N;"171.22900391";"0.0113000004"
"206";"1015";"10165";"2007-07-18";"10:15:00";"35";"531";\N;\N;"386.83700562";"0.0111999996"
"207";"1015";"10165";"2007-07-18";"10:20:00";"40";"564";\N;\N;"322.22799683";"0.0085000005"
"208";"1015";"10187";"2007-07-18";"16:20:00";"0";"64";\N;\N;"0.3474999964";"0.0154999997"
"209";"1015";"10187";"2007-07-18";"16:23:00";"5";"184";\N;\N;"0.5755000114";"0.0163000003"
"210";"1015";"10187";"2007-07-18";"16:27:00";"10";"213";\N;\N;"0.4550000131";"0.0185000002"
"211";"1015";"10187";"2007-07-18";"16:30:00";"15";"216";\N;\N;"3.5287001133";"0.0188999996"
"212";"1015";"10187";"2007-07-18";"16:35:00";"19";"265";\N;\N;"1.7243000269";"0.0177999996"
"213";"1015";"10188";"2007-07-17";"14:55:00";"0";"105";\N;\N;"0.0209999997";"0.0190999992"
"214";"1015";"10188";"2007-07-17";"14:57:00";"1";"193";\N;\N;"2.5020000935";"0.0198999997"
"215";"1015";"10188";"2007-07-17";"14:59:00";"2";"165";\N;\N;"1.6890000105";"0.0200999994"
"216";"1015";"10188";"2007-07-17";"15:01:00";"4";"172";\N;\N;"1.4069999456";"0.0212999992"
"217";"1015";"10188";"2007-07-17";"15:03:00";"6";"162";\N;\N;"1.07099998";"0.0219999999"
"218";"1015";"10188";"2007-07-17";"15:07:00";"8";"148";\N;\N;"1.0930000544";"0.0211999994"
"219";"1015";"10188";"2007-07-17";"15:10:00";"10";"161";\N;\N;"1.2710000277";"0.0225000009"
"220";"1015";"10188";"2007-07-17";"15:13:00";"12";"192";\N;\N;"1.4630000591";"0.0253999997"
"221";"1015";"10188";"2007-07-17";"15:16:00";"14";"201";\N;\N;"1.8799999952";"0.0340000018"
"222";"1015";"10188";"2007-07-17";"15:19:00";"16";"213";\N;\N;"2.5009999275";"0.0645999983"
"223";"1015";"10188";"2007-07-17";"15:22:00";"20";"242";\N;\N;"47.020000458";"0.0394000001"
"224";"1015";"10188";"2007-07-17";"15:25:00";"24";"321";\N;\N;"119.08000183";"0.0167999994"
"225";"1015";"10188";"2007-07-17";"15:21:00";"26";"353";\N;\N;"165.29600525";"0.0126999998"
"226";"1015";"10188";"2007-07-17";"15:24:00";"28";"349";\N;\N;"141.95300293";"0.0122999996"
"227";"1015";"10188";"2007-07-17";"15:27:00";"30";"408";\N;\N;"149.0019989";"0.0103000002"
"228";"1015";"10188";"2007-07-17";"15:30:00";"32";"366";\N;\N;"196.49200439";"0.0160000008"
"229";"1204";"12146";"2005-03-19";\N;"0";"15.869999886";\N;\N;"0.0724999979";\N
"230";"1204";"12146";"2005-03-19";\N;"2";"20.25";\N;\N;"0.0713";\N
"231";"1204";"12146";"2005-03-19";\N;"15";"77.529998779";\N;\N;"0.0621999986";\N
"232";"1204";"12146";"2005-03-19";\N;"30";"161.97000122";\N;\N;"0.0176999997";\N
"233";"1204";"12146";"2005-03-19";\N;"0";"9.6899995804";\N;\N;"0.0766000003";\N
"234";"1204";"12146";"2005-03-19";\N;"2";"22.340000153";\N;\N;"0.0678000003";\N
"235";"1204";"12147";"2005-03-19";\N;"0";"9.5699996948";\N;\N;"0.0439000018";\N
"236";"1204";"12147";"2005-03-19";\N;"5";"10.06000042";\N;\N;"0.0406000018";\N
"237";"1204";"12147";"2005-03-19";\N;"10";"12.409999847";\N;\N;"0.0452000014";\N
"238";"1204";"12147";"2005-03-19";\N;"15";"19.319999695";\N;\N;"0.0450999998";\N
"239";"1204";"12147";"2005-03-19";\N;"20";"211.97999573";\N;\N;"0.0236000009";\N
"240";"1204";"12147";"2005-03-19";\N;"25";"246.8500061";\N;\N;"0.0260000005";\N
"241";"1204";"12147";"2005-03-19";\N;"30";"250.41999817";\N;\N;"0.0142999999";\N
"242";"1204";"12147";"2005-03-19";\N;"35";"253.52000427";\N;\N;"0.0109000001";\N
"243";"1204";"12147";"2005-03-19";\N;"40";"244.27000427";\N;\N;"0.0105999997";\N
"244";"1207";"12147";"2005-08-25";"10:01:00";"0";\N;\N;\N;"0.057500001";\N
"245";"1207";"12147";"2005-08-25";"10:03:00";"1";\N;\N;\N;"0.0551999994";\N
"246";"1207";"12147";"2005-08-25";"10:05:00";"5";\N;\N;\N;"0.0568000004";\N
"247";"1207";"12147";"2005-08-25";"10:07:00";"10";\N;\N;\N;"0.0463999994";\N
"248";"1207";"12147";"2005-08-25";"10:10:00";"15";\N;\N;\N;"0.0507999994";\N
"249";"1207";"12147";"2005-08-25";"10:12:00";"20";\N;\N;\N;"0.0548";\N
"250";"1207";"12147";"2005-08-25";"10:14:00";"25";\N;\N;\N;"0.0666999966";\N
"251";"1207";"12147";"2005-08-25";"10:16:00";"30";\N;\N;\N;"0.0469000004";\N
"252";"1207";"12147";"2005-08-25";"10:18:00";"35";\N;\N;\N;"0.0606000014";\N
"253";"1207";"12147";"2005-08-25";"10:21:00";"40";\N;\N;\N;"0.0573999994";\N
"254";"1207";"12147";"2005-08-25";"10:24:00";"45";\N;\N;\N;"0.0593999997";\N
"255";"1207";"12147";"2005-08-25";"10:30:00";"50";\N;\N;\N;"0.0606000014";\N
"256";"1305";"13113";"2005-03-14";\N;"0";"96";"792";"1983";"0.648999989";"7325"
"257";"1305";"13113";"2005-03-14";\N;"0";\N;"2747";"109918";\N;\N
"258";"1305";"13113";"2005-03-14";\N;"0";\N;\N;"31539";"0.1889999956";\N
"259";"1305";"13114";"2005-03-16";\N;"0";"6";\N;\N;"0.0775000006";\N
"260";"1305";"13114";"2005-03-16";\N;"5";\N;\N;\N;"0.0507000014";\N
"261";"1305";"13114";"2005-03-16";\N;"10";"7";\N;\N;"0.0121999998";\N
"262";"1305";"13114";"2005-03-16";\N;"15";\N;\N;\N;"0.0152000003";\N
"263";"1305";"13114";"2005-03-16";\N;"20";"9";\N;\N;"0.0066999998";\N
"264";"1305";"13114";"2005-03-16";\N;"25";"10";\N;\N;"0.0092000002";\N
"265";"1305";"13114";"2005-03-16";\N;"30";"16";\N;\N;"0.0100999996";\N
"266";"1305";"13114";"2005-03-16";\N;"35";"23";\N;\N;"0.0097000003";\N
"267";"1305";"13114";"2005-03-16";\N;"40";"20";\N;\N;"0.0294000003";\N
"268";"1309";"13114";"2005-08-23";"16:10:00";"0";\N;\N;\N;"0.4444999993";\N
"269";"1309";"13114";"2005-08-23";"16:15:00";"1";\N;\N;\N;"0.0593000017";\N
"270";"1309";"13114";"2005-08-23";"16:25:00";"10";\N;\N;\N;"0.064000003";\N
"271";"1309";"13114";"2005-08-23";"16:30:00";"15";\N;\N;\N;"0.1022000015";\N
"272";"1309";"13114";"2005-08-23";"16:33:00";"20";\N;\N;\N;"0.0441999994";\N
"273";"1309";"13114";"2005-08-23";"16:38:00";"25";\N;\N;\N;"0.0798000023";\N
"274";"1309";"13114";"2005-08-23";"16:41:00";"30";\N;\N;\N;"0.2592999935";\N
"275";"1309";"13114";"2005-08-23";"16:44:00";"35";\N;\N;\N;"0.134800002";\N
"276";"1309";"13114";"2005-08-23";"16:47:00";"40";\N;\N;\N;"0.0307999998";\N
"277";"1309";"13114";"2005-08-23";"16:50:00";"45";\N;\N;\N;"0.1386000067";\N
"278";"1309";"13114";"2005-08-23";"16:53:00";"50";\N;\N;\N;"0.2001000047";\N
"279";"1401";"14017";"2005-11-14";"12:00:00";"0";"73.763999939";\N;\N;"0.248999998";\N
"280";"1401";"14017";"2005-11-14";"12:02:00";"2.5";"249.7769928";\N;\N;"0.2680000067";\N
"281";"1401";"14017";"2005-11-14";"12:05:00";"5";"52.270000458";\N;\N;"0.2569999993";"0.0031000001"
"282";"1401";"14017";"2005-11-14";"12:08:00";"10";"80.072998047";\N;\N;"0.2790000141";"0.0091000004"
"283";"1401";"14017";"2005-11-14";"12:15:00";"15";"63.833000183";\N;\N;"0.2890000045";\N
"284";"1401";"14017";"2005-11-14";"12:18:00";"20";"89.154998779";\N;\N;"0.3219999969";\N
"285";"1401";"14017";"2005-11-14";"12:20:00";"25";"85.056999207";\N;\N;"0.3449999988";"0.0161000006"
"286";"1401";"14017";"2005-11-14";"12:25:00";"30";"106.88400269";\N;\N;"0.4429999888";"0.0071999999"
"287";"1401";"14017";"2005-11-14";"12:29:00";"35";"117.08399963";\N;\N;"0.9720000029";\N
"288";"1401";"14017";"2005-11-14";"12:31:00";"40";"108.23699951";\N;\N;"0.5199999809";\N
"289";"1401";"14017";"2005-11-14";"12:33:00";"41";"97.180999756";\N;\N;"0.3770000041";\N
"290";"1401";"14017";"2005-11-14";"12:35:00";"42";"114.55599976";\N;\N;"0.6539999843";\N
"291";"1401";"14018";"2005-11-14";"15:15:00";"0";"48.743000031";\N;\N;"0.4429999888";"0.0074"
"292";"1401";"14018";"2005-11-14";"15:20:00";"1";"44.705001831";\N;\N;"0.2919999957";\N
"293";"1401";"14018";"2005-11-14";"15:26:00";"2";"57.546001434";\N;\N;"0.2730000019";\N
"294";"1401";"14018";"2005-11-14";"15:30:00";"3";"46.480998993";\N;\N;"0.2720000148";"0.0060999999"
"295";"1401";"14018";"2005-11-14";"15:33:00";"4";"39.701000214";\N;\N;"0.2639999986";\N
"296";"1401";"14018";"2005-11-14";"15:35:00";"5";"45.950000763";\N;\N;"0.3230000138";\N
"297";"1401";"14019";"2005-11-14";"16:10:00";"0";"62.909999847";\N;\N;"0.2980000079";"0.0057999999"
"298";"1401";"14019";"2005-11-14";"16:15:00";"1";"32.75";\N;\N;"0.3059999943";"0.0068000001"
"299";"1401";"14019";"2005-11-14";"16:20:00";"2";"84.035003662";\N;\N;"0.3039999902";"0.0027999999"
"300";"1404";"14017";"2006-03-27";"09:10:00";"0";"47";\N;\N;"0.0645999983";\N
"301";"1404";"14017";"2006-03-27";"09:12:00";"1";"66";\N;\N;"0.0693000033";\N
"302";"1404";"14017";"2006-03-27";"09:14:00";"5";"159";\N;\N;"0.0656000003";\N
"303";"1404";"14017";"2006-03-27";"19:16:00";"10";"82";\N;\N;"0.0476999991";\N
"304";"1404";"14017";"2006-03-27";"09:18:00";"15";"87";\N;\N;"0.0447999984";\N
"305";"1404";"14017";"2006-03-27";"09:20:00";"20";"90";\N;\N;"0.0476000011";\N
"306";"1404";"14017";"2006-03-27";"09:23:00";"25";"106";\N;\N;"0.0458999984";\N
"307";"1404";"14060";"2006-03-27";"15:35:00";"0.5";"90";\N;\N;"0.0434999987";\N
"308";"1404";"14060";"2006-03-27";"15:38:00";"1";"67";\N;\N;"0.0414999984";\N
"309";"1404";"14019";"2006-03-27";"16:20:00";"0.5";"96";\N;\N;"0.058699999";\N
"310";"1404";"14019";"2006-03-27";"16:25:00";"2";"69";\N;\N;"0.058600001";\N
"311";"1407";"14015";"2006-08-11";"11:15:00";"0";"51";\N;\N;"0.0736000016";"0.064199999"
"312";"1407";"14015";"2006-08-11";"11:16:00";"1";"252";\N;\N;"0.0659999996";"0.058600001"
"313";"1407";"14015";"2006-08-11";"11:17:00";"3";"43";\N;\N;"0.067400001";"0.0474999994"
"314";"1407";"14015";"2006-08-11";"11:18:00";"4";"30";\N;\N;"0.0700000003";"0.0671999976"
"315";"1407";"14015";"2006-08-11";"11:20:00";"5";"33";\N;\N;"0.0749000013";"0.0549000017"
"316";"1407";"14015";"2006-08-11";"11:25:00";"10";"20";\N;\N;"0.0648000017";"0.0454000011"
"317";"1407";"14015";"2006-08-11";"11:30:00";"15";"64";\N;\N;"0.1001999974";"0.1807000041"
"318";"1407";"14069";"2006-08-12";"09:40:00";"0";"36";\N;\N;"0.0491999984";\N
"319";"1407";"14069";"2006-08-12";"09:42:00";"1";"50";\N;\N;"0.0540999994";\N
"320";"1407";"14069";"2006-08-12";"09:44:00";"3";"33";\N;\N;"0.0522000007";\N
"321";"1407";"14069";"2006-08-12";"09:46:00";"4";"33";\N;\N;"0.054299999";\N
"322";"1407";"14069";"2006-08-12";"09:48:00";"5";"27";\N;\N;"0.0549999997";\N
"323";"1407";"14069";"2006-08-12";"09:50:00";"10";"36";\N;\N;"0.0456999987";\N
"324";"1407";"14069";"2006-08-12";"09:55:00";"15";"38";\N;\N;"0.0439000018";\N
"325";"1407";"14069";"2006-08-12";"10:00:00";"20";"26";\N;\N;"0.0526000001";\N
"326";"1407";"14069";"2006-08-12";"10:05:00";"25";"48";\N;\N;"0.0467000008";\N
"327";"1407";"14069";"2006-08-12";"10:10:00";"29";"32";\N;\N;"0.0498999991";\N
"328";"1407";"14036";"2006-08-12";"10:53:00";"0";"27";\N;\N;"0.0427000001";\N
"329";"1407";"14036";"2006-08-12";"10:55:00";"1";"41";\N;\N;"0.0434000008";\N
"330";"1407";"14036";"2006-08-12";"10:57:00";"3";"20";\N;\N;"0.0458000004";\N
"331";"1407";"14036";"2006-08-12";"10:59:00";"4";"30";\N;\N;"0.0432000011";\N
"332";"1407";"14036";"2006-08-12";"11:01:00";"5";"27";\N;\N;"0.0441999994";\N
"333";"1407";"14036";"2006-08-12";"11:04:00";"10";"38";\N;\N;"0.0491000004";\N
"334";"1407";"14036";"2006-08-12";"11:07:00";"15";"38";\N;\N;"0.0566999987";\N
"335";"1407";"14036";"2006-08-12";"11:10:00";"20";"35";\N;\N;"0.0590000004";\N
"336";"1407";"14036";"2006-08-12";"11:13:00";"25";"89";\N;\N;"0.0595999993";\N
"337";"1407";"14036";"2006-08-12";"11:16:00";"30";"44";\N;\N;"0.0621000007";\N
"338";"1407";"14036";"2006-08-12";"11:19:00";"35";"46";\N;\N;"0.0627000034";\N
"339";"1407";"14036";"2006-08-12";"11:22:00";"40";"63";\N;\N;"0.0662999973";\N
"340";"1407";"14036";"2006-08-12";"11:25:00";"45";"92";\N;\N;"0.0623999983";\N
"341";"1407";"14036";"2006-08-12";"11:30:00";"50";"250";\N;\N;"0.065700002";\N
"342";"1407";"14018";"2006-08-12";"17:00:00";"0";"155";\N;\N;"0.0707999989";\N
"343";"1407";"14018";"2006-08-12";"17:02:00";"0.5";"83";\N;\N;"0.0732000023";\N
"344";"1407";"14018";"2006-08-12";"17:04:00";"1";"59";\N;\N;"0.0764999986";\N
"345";"1407";"14018";"2006-08-12";"17:06:00";"1.5";"68";\N;\N;"0.0734999999";\N
"346";"1407";"14018";"2006-08-12";"17:08:00";"1.7999999523";"155";\N;\N;"0.0707999989";\N
"347";"1407";"14019";"2006-08-12";"17:40:00";"0";"208";\N;\N;"0.0772999972";\N
"348";"1407";"14019";"2006-08-12";"17:41:00";"1";"85";\N;\N;"0.0865999982";\N
"349";"1407";"14019";"2006-08-12";"17:43:00";"1.5";"169";\N;\N;"0.0808999985";\N
"350";"1501";"15022";"2005-11-22";"10:50:00";"0";"194.60299683";\N;\N;"0.2467000037";\N
"351";"1501";"15022";"2005-11-22";"10:52:00";"1";"33.286998749";\N;\N;"0.2336000055";"0.0035000001"
"352";"1501";"15022";"2005-11-22";"10:55:00";"2";"32.60900116";\N;\N;"0.2294999957";"0.0310999993"
"353";"1501";"15022";"2005-11-22";"10:58:00";"3";"29.920000076";\N;\N;"0.2309000045";"0.0148"
"354";"1501";"15022";"2005-11-22";"11:00:00";"4";"84.620002747";\N;\N;"0.2409999967";"0.0038999999"
"355";"1501";"15022";"2005-11-22";"11:02:00";"5";"26.818000793";\N;\N;"0.2295999974";"0.0029"
"356";"1501";"15022";"2005-11-22";"11:05:00";"10";"44.379001617";\N;\N;"0.2305999994";"0.0066999998"
"357";"1501";"15022";"2005-11-22";"11:08:00";"15";"84.680000305";\N;\N;"0.2393999994";"0.0054000001"
