"idFluxoBolhasInpe";"idCampanha";"idSitio";"profundidade";"CH4";"CH4_desvioPadrao";"CH4_amostras";"dataMedida";"horaMedida"
"1";"1303";"13118";"3";"63.699798584";"30.5671997070312";"9";"2005-03-12";"00:00:00"
"2";"1303";"13118";"3";"65.934700012";"25.3808994293213";"9";"2005-03-12";"01:00:00"
"3";"1303";"13118";"3";"69.824897766";"4.57207012176514";"9";"2005-03-12";"02:00:00"
"4";"1303";"13118";"3";"47.096199036";"42.4235992431641";"9";"2005-03-12";"03:00:00"
"5";"1303";"13118";"3";"16.617500305";"30.0139007568359";"9";"2005-03-12";"04:00:00"
"6";"1303";"13118";"3";"3.9870800972";"9.61756038665771";"9";"2005-03-12";"05:00:00"
"7";"1303";"13118";"3";"24.266000748";"38.6260986328125";"9";"2005-03-12";"06:00:00"
"8";"1303";"13118";"3";"52.913299561";"28.2441997528076";"9";"2005-03-12";"07:00:00"
"9";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"08:00:00"
"10";"1303";"13118";"3";"77.147201538";"81.5307006835938";"9";"2005-03-12";"09:00:00"
"11";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"10:00:00"
"12";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"11:00:00"
"13";"1303";"13118";"3";"8.7912998199";"18.6744003295898";"9";"2005-03-12";"12:00:00"
"14";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"13:00:00"
"15";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"14:00:00"
"16";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"15:00:00"
"17";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"16:00:00"
"18";"1303";"13118";"3";"31.238500595";"29.1905994415283";"9";"2005-03-12";"17:00:00"
"19";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"18:00:00"
"20";"1303";"13118";"3";"4.6032099724";"9.84766006469727";"9";"2005-03-12";"19:00:00"
"21";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"20:00:00"
"22";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"21:00:00"
"23";"1303";"13118";"3";"0";"0";"9";"2005-03-12";"22:00:00"
"24";"1303";"13118";"3";"58.427101135";"49.2277984619141";"9";"2005-03-12";"23:00:00"
"25";"1303";"13118";"3";"63.209999084";"23.5335006713867";"9";"2005-03-13";"00:00:00"
"26";"1303";"13118";"3";"15.934599876";"30.0475006103516";"9";"2005-03-13";"01:00:00"
"27";"1303";"13118";"3";"14.130700111";"30.0182991027832";"9";"2005-03-13";"02:00:00"
"28";"1303";"13118";"3";"33.741401672";"37.4785995483398";"9";"2005-03-13";"03:00:00"
"29";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"04:00:00"
"30";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"05:00:00"
"31";"1303";"13118";"3";"75.378601074";"66.5393981933594";"9";"2005-03-13";"06:00:00"
"32";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"07:00:00"
"33";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"08:00:00"
"34";"1303";"13118";"3";"8.0845499039";"18.9883995056152";"9";"2005-03-13";"09:00:00"
"35";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"10:00:00"
"36";"1303";"13118";"3";"9.8801698685";"13.5913000106812";"9";"2005-03-13";"11:00:00"
"37";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"12:00:00"
"38";"1303";"13118";"3";"5.2321300507";"12.0867004394531";"9";"2005-03-13";"13:00:00"
"39";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"14:00:00"
"40";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"15:00:00"
"41";"1303";"13118";"3";"14.628700256";"41.3951988220215";"9";"2005-03-13";"16:00:00"
"42";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"17:00:00"
"43";"1303";"13118";"3";"6.1382899284";"19.4109992980957";"9";"2005-03-13";"18:00:00"
"44";"1303";"13118";"3";"32.917800903";"58.9934997558594";"9";"2005-03-13";"19:00:00"
"45";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"20:00:00"
"46";"1303";"13118";"3";"0";"0";"9";"2005-03-13";"21:00:00"
"47";"1303";"13118";"3";"8.6586103439";"15.3465995788574";"9";"2005-03-13";"22:00:00"
"48";"1303";"13118";"3";"23.960399628";"35.7271003723145";"9";"2005-03-13";"23:00:00"
"49";"1303";"13118";"3";"19.746700287";"27.1149997711182";"9";"2005-03-14";"00:00:00"
"50";"1303";"13118";"3";"6.3673300743";"14.1990995407104";"9";"2005-03-14";"01:00:00"
"51";"1303";"13118";"3";"49.457500458";"32.7784004211426";"9";"2005-03-14";"02:00:00"
"52";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"03:00:00"
"53";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"04:00:00"
"54";"1303";"13118";"3";"72.420600891";"93.0495986938477";"9";"2005-03-14";"05:00:00"
"55";"1303";"13118";"3";"119.66000366";"33.0858993530273";"9";"2005-03-14";"06:00:00"
"56";"1303";"13118";"3";"68.084396362";"10.444299697876";"9";"2005-03-14";"07:00:00"
"57";"1303";"13118";"3";"4.3951101303";"13.6175003051758";"9";"2005-03-14";"08:00:00"
"58";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"09:00:00"
"59";"1303";"13118";"3";"2.9072699547";"6.13957023620605";"9";"2005-03-14";"10:00:00"
"60";"1303";"13118";"3";"6.6770801544";"17.1441993713379";"9";"2005-03-14";"11:00:00"
"61";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"12:00:00"
"62";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"13:00:00"
"63";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"14:00:00"
"64";"1303";"13118";"3";"4.394299984";"13.4423999786377";"9";"2005-03-14";"15:00:00"
"65";"1303";"13118";"3";"12.857700348";"23.8582992553711";"9";"2005-03-14";"16:00:00"
"66";"1303";"13118";"3";"6.638229847";"20.9918994903564";"9";"2005-03-14";"17:00:00"
"67";"1303";"13118";"3";"27.179100037";"56.040901184082";"9";"2005-03-14";"18:00:00"
"68";"1303";"13118";"3";"8.2751398087";"17.7915992736816";"9";"2005-03-14";"19:00:00"
"69";"1303";"13118";"3";"29.903600693";"34.6487998962402";"9";"2005-03-14";"20:00:00"
"70";"1303";"13118";"3";"13.135499954";"19.4873008728027";"9";"2005-03-14";"21:00:00"
"71";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"22:00:00"
"72";"1303";"13118";"3";"0";"0";"9";"2005-03-14";"23:00:00"
"73";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"00:00:00"
"74";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"01:00:00"
"75";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"02:00:00"
"76";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"03:00:00"
"77";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"04:00:00"
"78";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"05:00:00"
"79";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"06:00:00"
"80";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"07:00:00"
"81";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"08:00:00"
"82";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"09:00:00"
"83";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"10:00:00"
"84";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"11:00:00"
"85";"1303";"13118";"3";"6.1357698441";"19.3719005584717";"9";"2005-03-15";"12:00:00"
"86";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"13:00:00"
"87";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"14:00:00"
"88";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"15:00:00"
"89";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"16:00:00"
"90";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"17:00:00"
"91";"1303";"13118";"3";"131.58700562";"380.243011474609";"9";"2005-03-15";"18:00:00"
"92";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"19:00:00"
"93";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"20:00:00"
"94";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"21:00:00"
"95";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"22:00:00"
"96";"1303";"13118";"3";"0";"0";"9";"2005-03-15";"23:00:00"
"97";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"00:00:00"
"98";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"01:00:00"
"99";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"02:00:00"
"100";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"03:00:00"
"101";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"04:00:00"
"102";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"05:00:00"
"103";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"06:00:00"
"104";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"07:00:00"
"105";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"08:00:00"
"106";"1303";"13118";"3";"0.0386786982";"0.12231300026178";"9";"2005-03-16";"09:00:00"
"107";"1303";"13118";"3";"4.7897701263";"13.3924999237061";"9";"2005-03-16";"10:00:00"
"108";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"11:00:00"
"109";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"12:00:00"
"110";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"13:00:00"
"111";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"14:00:00"
"112";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"15:00:00"
"113";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"16:00:00"
"114";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"17:00:00"
"115";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"18:00:00"
"116";"1303";"13118";"3";"6.0737600327";"19.0097999572754";"9";"2005-03-16";"19:00:00"
"117";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"20:00:00"
"118";"1303";"13118";"3";"8.600979805";"27.1986999511719";"9";"2005-03-16";"21:00:00"
"119";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"22:00:00"
"120";"1303";"13118";"3";"0";"0";"9";"2005-03-16";"23:00:00"
"121";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"00:00:00"
"122";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"01:00:00"
"123";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"02:00:00"
"124";"1303";"13118";"3";"12.594200134";"23.3894996643066";"9";"2005-03-17";"03:00:00"
"125";"1303";"13118";"3";"5.3792200089";"14.9731998443604";"9";"2005-03-17";"04:00:00"
"126";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"05:00:00"
"127";"1303";"13118";"3";"13.694899559";"32.3532981872559";"9";"2005-03-17";"06:00:00"
"128";"1303";"13118";"3";"25.348600388";"33.3838005065918";"9";"2005-03-17";"07:00:00"
"129";"1303";"13118";"3";"2.8682599068";"8.92553043365479";"9";"2005-03-17";"08:00:00"
"130";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"09:00:00"
"131";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"10:00:00"
"132";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"11:00:00"
"133";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"12:00:00"
"134";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"13:00:00"
"135";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"14:00:00"
"136";"1303";"13118";"3";"14.412400246";"28.6720008850098";"9";"2005-03-17";"15:00:00"
"137";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"16:00:00"
"138";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"17:00:00"
"139";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"18:00:00"
"140";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"19:00:00"
"141";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"20:00:00"
"142";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"21:00:00"
"143";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"22:00:00"
"144";"1303";"13118";"3";"0";"0";"9";"2005-03-17";"23:00:00"
"145";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"00:00:00"
"146";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"01:00:00"
"147";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"02:00:00"
"148";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"03:00:00"
"149";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"04:00:00"
"150";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"05:00:00"
"151";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"06:00:00"
"152";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"07:00:00"
"153";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"08:00:00"
"154";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"09:00:00"
"155";"1303";"13118";"3";"26.317399979";"42.9908981323242";"9";"2005-03-18";"10:00:00"
"156";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"11:00:00"
"157";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"12:00:00"
"158";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"13:00:00"
"159";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"14:00:00"
"160";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"15:00:00"
"161";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"16:00:00"
"162";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"17:00:00"
"163";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"18:00:00"
"164";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"19:00:00"
"165";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"20:00:00"
"166";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"21:00:00"
"167";"1303";"13118";"3";"0";"0";"9";"2005-03-18";"22:00:00"
"168";"1303";"13118";"3";"27.667800903";"36.0340003967285";"9";"2005-03-18";"23:00:00"
"169";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"00:00:00"
"170";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"01:00:00"
"171";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"02:00:00"
"172";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"03:00:00"
"173";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"04:00:00"
"174";"1303";"13118";"3";"0.2874940038";"0.90913701057434";"9";"2005-03-19";"05:00:00"
"175";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"06:00:00"
"176";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"07:00:00"
"177";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"08:00:00"
"178";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"09:00:00"
"179";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"10:00:00"
"180";"1303";"13118";"3";"0";"0";"9";"2005-03-19";"11:00:00"
"181";"1307";"13118";"5";"689.21801758";"433.533996582031";"7";"2005-08-23";"11:00:00"
"182";"1307";"13118";"5";"924.27099609";"491.847991943359";"7";"2005-08-23";"12:00:00"
"183";"1307";"13118";"5";"986.55401611";"324.123992919922";"7";"2005-08-23";"13:00:00"
"184";"1307";"13118";"5";"652.69500732";"266.658996582031";"7";"2005-08-23";"14:00:00"
"185";"1307";"13118";"5";"641.12597656";"252.458999633789";"7";"2005-08-23";"15:00:00"
"186";"1307";"13118";"5";"594.92401123";"161.526992797852";"7";"2005-08-23";"16:00:00"
"187";"1307";"13118";"5";"363.93701172";"102.400001525879";"7";"2005-08-23";"17:00:00"
"188";"1307";"13118";"5";"388.25698853";"144.852005004883";"7";"2005-08-23";"18:00:00"
"189";"1307";"13118";"5";"520.21502686";"152.399993896484";"7";"2005-08-23";"19:00:00"
"190";"1307";"13118";"5";"760.7789917";"476.567993164062";"7";"2005-08-23";"20:00:00"
"191";"1307";"13118";"5";"1208.6600342";"774.723999023438";"7";"2005-08-23";"21:00:00"
"192";"1307";"13118";"5";"955.41900635";"598.541015625";"7";"2005-08-23";"22:00:00"
"193";"1307";"13118";"5";"730.13500977";"487.606994628906";"7";"2005-08-23";"23:00:00"
"194";"1307";"13118";"5";"1065.75";"1096.59997558594";"7";"2005-08-24";"00:00:00"
"195";"1307";"13118";"5";"528.42297363";"385.049011230469";"7";"2005-08-24";"01:00:00"
"196";"1307";"13118";"5";"1923.2600098";"1819.17004394531";"7";"2005-08-24";"02:00:00"
"197";"1307";"13118";"5";"709.88897705";"259.186004638672";"7";"2005-08-24";"03:00:00"
"198";"1307";"13118";"5";"915.28302002";"292.627990722656";"7";"2005-08-24";"04:00:00"
"199";"1307";"13118";"5";"692.01800537";"124.910003662109";"7";"2005-08-24";"05:00:00"
"200";"1307";"13118";"5";"507.23400879";"162.47200012207";"7";"2005-08-24";"06:00:00"
"201";"1307";"13118";"5";"935.49200439";"552.429992675781";"7";"2005-08-24";"07:00:00"
"202";"1307";"13118";"5";"420.65200806";"133.630996704102";"7";"2005-08-24";"08:00:00"
"203";"1307";"13118";"5";"839.27001953";"508.968994140625";"7";"2005-08-24";"09:00:00"
"204";"1307";"13118";"5";"346.23300171";"131.5";"7";"2005-08-24";"10:00:00"
"205";"1307";"13118";"5";"512.11700439";"255.820007324219";"7";"2005-08-24";"11:00:00"
"206";"1307";"13118";"5";"676.93103027";"240.149002075195";"7";"2005-08-24";"12:00:00"
"207";"1307";"13118";"5";"1900.9100342";"1596.85998535156";"7";"2005-08-24";"13:00:00"
"208";"1307";"13118";"5";"982.70501709";"352.289001464844";"7";"2005-08-24";"14:00:00"
"209";"1307";"13118";"5";"612.31500244";"71.2109985351562";"7";"2005-08-24";"15:00:00"
"210";"1307";"13118";"5";"658.21398926";"66.6332015991211";"7";"2005-08-24";"16:00:00"
"211";"1307";"13118";"5";"506.77700806";"63.7896003723145";"7";"2005-08-24";"17:00:00"
"212";"1307";"13118";"5";"476.69299316";"92.4028015136719";"7";"2005-08-24";"18:00:00"
"213";"1307";"13118";"5";"791.21002197";"342.516998291016";"7";"2005-08-24";"19:00:00"
"214";"1307";"13118";"5";"550.6619873";"198.798004150391";"7";"2005-08-24";"20:00:00"
"215";"1307";"13118";"5";"1048.4499512";"353.759002685547";"7";"2005-08-24";"21:00:00"
"216";"1307";"13118";"5";"357.55599976";"129.210006713867";"7";"2005-08-24";"22:00:00"
"217";"1307";"13118";"5";"265.26998901";"114.621002197266";"7";"2005-08-24";"23:00:00"
"218";"1307";"13118";"5";"401.8500061";"195.766006469727";"7";"2005-08-25";"00:00:00"
"219";"1307";"13118";"5";"690.73199463";"368.111999511719";"7";"2005-08-25";"01:00:00"
"220";"1307";"13118";"5";"517.059021";"240.492004394531";"7";"2005-08-25";"02:00:00"
"221";"1307";"13118";"5";"456.7789917";"124.348999023438";"7";"2005-08-25";"03:00:00"
"222";"1307";"13118";"5";"489.04598999";"129.860000610352";"7";"2005-08-25";"04:00:00"
"223";"1307";"13118";"5";"521.04998779";"114.100997924805";"7";"2005-08-25";"05:00:00"
"224";"1307";"13118";"5";"501.20999146";"207.632995605469";"7";"2005-08-25";"06:00:00"
"225";"1307";"13118";"5";"917.81402588";"643.192993164062";"7";"2005-08-25";"07:00:00"
"226";"1307";"13118";"5";"528.45001221";"218.309997558594";"7";"2005-08-25";"08:00:00"
"227";"1307";"13118";"5";"488.25";"180.283004760742";"7";"2005-08-25";"09:00:00"
"228";"1307";"13118";"5";"501.28799438";"94.8647994995117";"7";"2005-08-25";"10:00:00"
"229";"1307";"13118";"5";"472.91799927";"78.5024032592773";"7";"2005-08-25";"11:00:00"
"230";"1307";"13118";"5";"410.15600586";"82.7029037475586";"7";"2005-08-25";"12:00:00"
"231";"1307";"13118";"5";"1179.8599854";"805.989990234375";"7";"2005-08-25";"13:00:00"
"232";"1307";"13118";"5";"962.5670166";"479.023986816406";"7";"2005-08-25";"14:00:00"
"233";"1307";"13118";"5";"566.63098145";"102.029998779297";"7";"2005-08-25";"15:00:00"
"234";"1307";"13118";"5";"676.48101807";"189.416000366211";"7";"2005-08-25";"16:00:00"
"235";"1307";"13118";"5";"574.25598145";"119.972999572754";"7";"2005-08-25";"17:00:00"
"236";"1307";"13118";"5";"495.20599365";"204.718002319336";"7";"2005-08-25";"18:00:00"
"237";"1307";"13118";"5";"514.28900146";"144.333999633789";"7";"2005-08-25";"19:00:00"
"238";"1307";"13118";"5";"586.11602783";"119.706001281738";"7";"2005-08-25";"20:00:00"
"239";"1307";"13118";"5";"582.12799072";"250.046997070312";"7";"2005-08-25";"21:00:00"
"240";"1307";"13118";"5";"669.9050293";"206.593002319336";"7";"2005-08-25";"22:00:00"
"241";"1307";"13118";"5";"214.27999878";"29.8159008026123";"7";"2005-08-25";"23:00:00"
"242";"1307";"13118";"5";"508.34100342";"277.924987792969";"7";"2005-08-26";"00:00:00"
"243";"1307";"13118";"5";"742.52001953";"306.772003173828";"7";"2005-08-26";"01:00:00"
"244";"1307";"13118";"5";"306.91000366";"72.8991012573242";"7";"2005-08-26";"02:00:00"
"245";"1307";"13118";"5";"597.2210083";"96.5585021972656";"7";"2005-08-26";"03:00:00"
"246";"1307";"13118";"5";"1105.5";"461.678985595703";"7";"2005-08-26";"04:00:00"
"247";"1307";"13118";"5";"799.94396973";"275.990997314453";"7";"2005-08-26";"05:00:00"
"248";"1307";"13118";"5";"490.2539978";"87.9404983520508";"7";"2005-08-26";"06:00:00"
"249";"1307";"13118";"5";"912.5670166";"554.960021972656";"7";"2005-08-26";"07:00:00"
"250";"1307";"13118";"5";"389.00698853";"130.75700378418";"7";"2005-08-26";"08:00:00"
"251";"1307";"13118";"5";"481.59899902";"84.4120025634766";"7";"2005-08-26";"09:00:00"
"252";"1307";"13118";"5";"658.02301025";"345.162994384766";"7";"2005-08-26";"10:00:00"
"253";"1307";"13118";"5";"607.5960083";"113.821998596191";"7";"2005-08-26";"11:00:00"
"254";"1307";"13118";"5";"883.82501221";"391.973999023438";"7";"2005-08-26";"12:00:00"
"255";"1307";"13118";"5";"896.37298584";"164.604995727539";"7";"2005-08-26";"13:00:00"
"256";"1307";"13118";"5";"823.36199951";"159.020004272461";"7";"2005-08-26";"14:00:00"
"257";"1307";"13118";"5";"663.42999268";"231.317993164062";"7";"2005-08-26";"15:00:00"
"258";"1307";"13118";"5";"1487.0799561";"950.650024414062";"7";"2005-08-26";"16:00:00"
"259";"1307";"13118";"5";"1069.9799805";"407.404998779297";"7";"2005-08-26";"17:00:00"
"260";"1307";"13118";"5";"2474.3200684";"887.315002441406";"7";"2005-08-26";"18:00:00"
"261";"1307";"13118";"5";"732.67199707";"196.858993530273";"7";"2005-08-26";"19:00:00"
"262";"1307";"13118";"5";"753.23602295";"337.674011230469";"7";"2005-08-26";"20:00:00"
"263";"1307";"13118";"5";"733.01000977";"161.936996459961";"7";"2005-08-26";"21:00:00"
"264";"1307";"13118";"5";"619.29602051";"210.925003051758";"7";"2005-08-26";"22:00:00"
"265";"1307";"13118";"5";"337.70401001";"87.8547973632812";"7";"2005-08-26";"23:00:00"
"266";"1307";"13118";"5";"463.93899536";"50.8436012268066";"7";"2005-08-27";"00:00:00"
"267";"1307";"13118";"5";"634.83898926";"174.878997802734";"7";"2005-08-27";"01:00:00"
"268";"1307";"13118";"5";"470.40301514";"160.434997558594";"7";"2005-08-27";"02:00:00"
"269";"1307";"13118";"5";"559.71801758";"63.492000579834";"7";"2005-08-27";"03:00:00"
"270";"1307";"13118";"5";"654.75";"193.160003662109";"7";"2005-08-27";"04:00:00"
"271";"1307";"13118";"5";"577.9699707";"111.680000305176";"7";"2005-08-27";"05:00:00"
"272";"1307";"13118";"5";"485.26699829";"91.7893981933594";"7";"2005-08-27";"06:00:00"
"273";"1307";"13118";"5";"804.20898438";"463.141998291016";"7";"2005-08-27";"07:00:00"
"274";"1307";"13118";"5";"410.56399536";"111.938003540039";"7";"2005-08-27";"08:00:00"
"275";"1307";"13118";"5";"511.5539856";"138.516006469727";"7";"2005-08-27";"09:00:00"
"276";"1307";"13118";"5";"419.52099609";"152.772994995117";"7";"2005-08-27";"10:00:00"
"277";"1307";"13118";"5";"506.19100952";"93.2563018798828";"7";"2005-08-27";"11:00:00"
"278";"1307";"13118";"5";"1209.1700439";"608.922973632812";"7";"2005-08-27";"12:00:00"
"279";"1307";"13118";"5";"1971.7800293";"147.082000732422";"7";"2005-08-27";"13:00:00"
"280";"1307";"13118";"5";"1237.1300049";"279.170013427734";"7";"2005-08-27";"14:00:00"
"281";"1307";"13118";"5";"765.51000977";"171.130996704102";"7";"2005-08-27";"15:00:00"
"282";"1307";"13118";"5";"520.90802002";"275.796997070312";"7";"2005-08-27";"16:00:00"
"283";"1307";"13118";"5";"339.89300537";"69.1949996948242";"7";"2005-08-27";"17:00:00"
"284";"1307";"13118";"5";"407.31201172";"112.137001037598";"7";"2005-08-27";"18:00:00"
"285";"1307";"13118";"5";"363.29199219";"126.34700012207";"7";"2005-08-27";"19:00:00"
"286";"1307";"13118";"5";"313.83898926";"103.208999633789";"7";"2005-08-27";"20:00:00"
"287";"1307";"13118";"5";"401.49798584";"124.396003723145";"7";"2005-08-27";"21:00:00"
"288";"1307";"13118";"5";"1020.6799927";"816.835998535156";"7";"2005-08-27";"22:00:00"
"289";"1307";"13118";"5";"399.20599365";"176.613006591797";"7";"2005-08-27";"23:00:00"
"290";"1307";"13118";"5";"700.27697754";"393.537994384766";"7";"2005-08-28";"00:00:00"
"291";"1307";"13118";"5";"760.9710083";"330.095001220703";"7";"2005-08-28";"01:00:00"
"292";"1307";"13118";"5";"574.1619873";"226.305999755859";"7";"2005-08-28";"02:00:00"
"293";"1307";"13118";"5";"483.70401001";"82.2769012451172";"7";"2005-08-28";"03:00:00"
"294";"1307";"13118";"5";"215.89100647";"30.0156993865967";"7";"2005-08-28";"04:00:00"
"295";"1307";"13118";"5";"283.60198975";"88.8498001098633";"7";"2005-08-28";"05:00:00"
"296";"1307";"13118";"5";"406.85400391";"169.391998291016";"7";"2005-08-28";"06:00:00"
"297";"1307";"13118";"5";"410.22299194";"161.888000488281";"7";"2005-08-28";"07:00:00"
