"idFluxoDifusivo";"idCampanha";"idSitio";"batimetria";"intervalo";"CH4";"CO2";"dataMedida";"horaMedida"
"1";"202";"2053";"0.5";\N;"4.3230800629";"60.820201874";"2006-11-20";"10:00:00"
"2";"202";"2054";"39.599998474";\N;"17.782600403";"16.792299271";"2006-11-22";"09:04:00"
"3";"202";"2055";"11";\N;"0.7846869826";"19.686599731";"2006-11-20";"15:40:00"
"4";"202";"2056";"26.5";\N;"10.298000336";"14.779000282";"2006-11-20";"16:05:00"
"5";"202";"2057";"36";\N;"28.895299911";"20.92250061";"2006-11-20";"16:27:00"
"6";"202";"2058";"26";\N;"5.2805700302";"19.547399521";"2006-11-20";"16:54:00"
"7";"202";"2059";"7.3000001907";\N;"1.7985800505";"18.22879982";"2006-11-20";"15:04:00"
"8";"202";"2060";"27.399999619";\N;"31.084400177";"25.685300827";"2006-11-22";"10:34:00"
"9";"202";"2061";"0.6000000238";\N;"1.4025299549";"44.476799011";"2006-11-22";"10:00:00"
"10";"202";"2062";"3.4000000954";\N;"0.8565199971";"31.718299866";"2006-11-21";"11:44:00"
"11";"202";"2063";"6.5999999046";\N;"2.2496399879";"9.9437904358";"2006-11-21";"10:55:00"
"12";"202";"2064";"21.600000381";\N;"5.4198498726";"15.113900185";"2006-11-21";"09:18:00"
"13";"202";"2065";"1.2000000477";\N;"1.2695499659";"24.618900299";"2006-11-21";"10:24:00"
"14";"204";"2053";"0.5";\N;"1.1898800135";"35.270500183";"2007-03-26";"13:46:00"
"15";"204";"2054";"47";\N;"11.037699699";"20.672000885";"2007-03-28";"08:26:00"
"16";"204";"2067";"55";\N;"20.60090065";"30.23900032";"2007-03-28";"08:57:00"
"17";"204";"2068";"55";\N;"20.984500885";"28.085399628";"2007-03-28";"09:17:00"
"18";"204";"2066";"40";\N;"16.915899277";"27.557300568";"2007-03-28";"09:42:00"
"19";"204";"2055";"34";\N;"19.677900314";"44.543399811";"2007-03-29";"08:30:00"
"20";"204";"2056";"56";\N;"52.308799744";"50.03150177";"2007-03-28";"08:50:00"
"21";"204";"2057";"46";\N;"19.17650032";"23.689399719";"2007-03-28";"09:07:00"
"22";"204";"2058";"39";\N;"18.886400223";"30.004299164";"2007-03-28";"09:28:00"
"23";"204";"2059";"9.5";\N;"0.190775007";"12.487299919";"2007-03-28";"09:47:00"
"24";"204";"2060";"34";\N;"13.739800453";"27.079200745";"2007-03-28";"10:44:00"
"25";"204";"2061";"7.3000001907";\N;"4.2712697983";"34.080200195";"2007-03-28";"10:21:00"
"26";"204";"2062";"11";\N;"5.2742700577";"29.566400528";"2007-03-27";"10:53:00"
"27";"204";"2069";"31.5";\N;"28.903499603";"58.76210022";"2007-03-27";"10:10:00"
"28";"204";"2070";"7";\N;"8.885720253";"45.687999725";"2007-03-27";"09:38:00"
"29";"204";"2071";"2.0999999046";\N;"49.353500366";"139.9980011";"2007-03-27";"08:58:00"
"30";"206";"2053";"0.5";\N;"0.7433760166";"22.70870018";"2007-07-23";"14:44:00"
"31";"206";"2054";"42";\N;"3.2608499527";"8.5794696808";"2007-07-25";"10:00:00"
"32";"206";"2067";"48.5";\N;"10.009799957";"18.376699448";"2007-07-25";"08:55:00"
"33";"206";"2068";"50.5";\N;"10.318099976";"14.973199844";"2007-07-25";"09:15:00"
"34";"206";"2066";"31.100000381";\N;"8.2946300507";"18.579900742";"2007-07-25";"09:44:00"
"35";"206";"2055";"26.5";\N;"2.4366600513";"15.628100395";"2007-07-24";"11:15:00"
"36";"206";"2056";"46.5";\N;"13.314700127";"25.961399078";"2007-07-24";"10:50:00"
"37";"206";"2057";"41.5";\N;"8.85820961";"25.901699066";"2007-07-24";"10:22:00"
"38";"206";"2058";"35";\N;"6.0720100403";"14.632599831";"2007-07-24";"10:04:00"
"39";"206";"2059";"2.0999999046";\N;"0.0968357995";"13.257200241";"2007-07-24";"09:35:00"
"40";"206";"2060";"30";\N;"7.9542398453";"17.45359993";"2007-07-25";"11:30:00"
"41";"206";"2061";"2.2000000477";\N;"4.5519399643";"21.979400635";"2007-07-25";"11:00:00"
"42";"206";"2062";"5.5";\N;"2.0440399647";"17.805799484";"2007-07-26";"12:52:00"
"43";"206";"2069";"24";\N;"6.3514499664";"21.881599426";"2007-07-26";"12:08:00"
"44";"206";"2072";"2";\N;"1.8643900156";"37.213500977";"2007-07-26";"11:43:00"
"45";"804";"8110";"96";"0 a 0.5";"2.0539999008";"3.0929999352";"2003-11-18";\N
"46";"804";"8110";"96";"0 a -0.5";"1.1380000114";"-6.420000076";"2003-11-18";\N
"47";"804";"8112";"29";"0 a 0.5";"-7.139999866";"170.09899902";"2003-11-19";\N
"48";"804";"8112";"29";"0 a -0.5";"9.0349998474";"-1.620000005";"2003-11-19";\N
"49";"804";"8114";"7.5";"0 a 0.5";"32.659999847";"127.72000122";"2003-11-21";\N
"50";"804";"8114";"7.5";"0 a -0.5";"11.970000267";"12.819999695";"2003-11-21";\N
"51";"804";"8115";"36";"0 a 0.5";"56.060001373";"244.77000427";"2003-11-21";\N
"52";"804";"8115";"36";"0 a -0.5";"38.150001526";"-42.65000153";"2003-11-21";\N
"53";"807";"8127";"2";"0 a 0.5";"8.4652395248";"96.374000549";"2004-03-17";\N
"54";"807";"8128";"26.399999619";"0 a 0.5";"2.547440052";"54.043498993";"2004-03-15";\N
"55";"807";"8129";"56";"0 a 0.5";"2.0030899048";"25.67550087";"2004-03-16";\N
"56";"807";"8130";"35.5";"0 a 0.5";"-0.213321999";"-12.19649982";"2004-03-16";\N
"57";"807";"8131";"15";"0 a 0.5";"1.8532999754";"18.586200714";"2004-03-18";\N
"58";"807";"8132";"23";"0 a 0.5";"0.1052950025";"11.478500366";"2004-03-18";\N
"59";"807";"8133";"11";"0 a 0.5";"3.979279995";"21.07449913";"2004-03-19";\N
"60";"807";"8134";"36";"0 a 0.5";"0.3848620057";"3.4531700611";"2004-03-19";\N
"61";"810";"8127";"2";"0 a 0.5";"0.2761099935";"6.5174899101";"2004-07-13";\N
"62";"810";"8135";"28";"0 a 0.5";"7.11729002";"37.464298248";"2004-07-13";\N
"63";"810";"8136";"30.399999619";"0 a 0.5";"8.3892097473";"23.797700882";"2004-07-12";\N
"64";"810";"8131";"21.200000763";"0 a 0.5";"2.3005700111";"25.126899719";"2004-07-14";\N
"65";"810";"8133";"13.399999619";"0 a 0.5";"2.7498600483";"65.050498962";"2004-07-16";\N
"66";"1004";"10071";"21.600000381";"0 a 0.5";"0.5799999833";"111.34999847";"2003-11-25";\N
"67";"1004";"10071";"21.600000381";"0 a -0.5";"11.520000458";"27.170000076";"2003-11-25";\N
"68";"1004";"10074";"16.399999619";"0 a 0.5";"20.549999237";"82.480003357";"2003-11-26";\N
"69";"1004";"10074";"16.399999619";"0 a -0.5";"-0.670000017";"-16.02000046";"2003-11-26";\N
"70";"1004";"10075";"40.099998474";"0 a 0.5";"21.190000534";"170.16000366";"2003-11-26";\N
"71";"1004";"10075";"40.099998474";"0 a -0.5";"3.0999999046";"-6.78000021";"2003-11-26";\N
"72";"1004";"10072";"45";"0 a 0.5";"54.299999237";"137.72999573";"2003-11-25";\N
"73";"1004";"10072";"45";"0 a -0.5";"10.199999809";"19.920000076";"2003-11-25";\N
"74";"1004";"10078";"16.299999237";"0 a 0.5";"-12.22999954";"17.63999939";"2003-11-26";\N
"75";"1004";"10078";"16.299999237";"0 a -0.5";"16.559999466";"13.420000076";"2003-11-26";\N
"76";"1004";"10077";"8.3000001907";"0 a 0.5";"10.539999962";"55.5";"2003-11-26";\N
"77";"1004";"10077";"8.3000001907";"0 a -0.5";"9.4300003052";"19.690000534";"2003-11-26";\N
"78";"1004";"10076";"14.300000191";"0 a 0.5";"12.229999542";"163.08999634";"2003-11-26";\N
"79";"1004";"10076";"14.300000191";"0 a -0.5";"16.920000076";"66.930000305";"2003-11-26";\N
"80";"1004";"10073";"16";"0 a 0.5";"-12.14999962";"110.62999725";"2003-11-25";\N
"81";"1004";"10073";"16";"0 a -0.5";"9.3100004196";"-21.02000046";"2003-11-25";\N
"82";"1007";"10099";"2.5";"0 a 0.5";"0";"70.519996643";"2004-03-24";\N
"83";"1007";"10100";"17.5";"0 a 0.5";"11.494600296";"29.530799866";"2004-03-23";\N
"84";"810";"8137";"51";"0 a 0.5";"-0.682497978";"27.0102005";"2004-07-12";\N
"85";"810";"8138";"14.899999619";"0 a 0.5";"0.2457759976";"38.380599976";"2004-07-14";\N
"86";"810";"8139";"46.5";"0 a 0.5";"0";"14.861100197";"2004-07-16";\N
"87";"1010";"10099";"2";"0 a 0.5";"0";"35.856800079";"2004-07-21";\N
"88";"1007";"10101";"18.700000763";"0 a 0.5";"7.6895799637";"19.963399887";"2004-03-23";\N
"89";"1007";"10102";"50.200000763";"0 a 0.5";"18.400299072";"30.569200516";"2004-03-22";\N
"90";"1007";"10103";"44";"0 a 0.5";"6.5940299034";"13.642100334";"2004-03-22";\N
"91";"1007";"10104";"44";"0 a 0.5";"-5.319769859";"15.274000168";"2004-03-22";\N
"92";"1007";"10105";"23.299999237";"0 a 0.5";"20.113599777";"37.748901367";"2004-03-23";\N
"93";"1007";"10106";"14.199999809";"0 a 0.5";"1.2703499794";"21.152900696";"2004-03-24";\N
"94";"1007";"10107";"8.6999998093";"0 a 0.5";"0";"-0.103050999";"2004-03-24";\N
"95";"1007";"10108";"18.600000381";"0 a 0.5";"6.9983000755";"41.329498291";"2004-03-23";\N
"96";"1010";"10109";"24.700000763";"0 a 0.5";"9.8964099884";"60.086399078";"2004-07-19";\N
"97";"1010";"10101";"17.5";"0 a 0.5";"3.7145500183";"28.076099396";"2004-07-19";\N
"98";"1010";"10102";"47";"0 a 0.5";"11.84679985";"31.492300034";"2004-07-20";\N
"99";"1010";"10110";"42.5";"0 a 0.5";"10.536100388";"28.543899536";"2004-07-21";\N
"100";"1010";"10111";"41.5";"0 a 0.5";"5.03455019";"35.991901398";"2004-07-21";\N
"101";"1010";"10112";"10.100000381";"0 a 0.5";"0.5747539997";"32.310100555";"2004-07-19";\N
"102";"1010";"10113";"23";"0 a 0.5";"3.5828299522";"68.491897583";"2004-07-20";\N
"103";"1010";"10114";"10.399999619";"0 a 0.5";"2.6145999432";"38.591598511";"2004-07-20";\N
"104";"1010";"10115";"16.700000763";"0 a 0.5";"4.4127497673";"2.5337200165";"2004-07-19";\N
"105";"1012";"10194";"3";\N;"0.2030179948";"24.18129921";"2006-11-27";"16:56:00"
"106";"1012";"10195";"28.299999237";\N;"7.1256799698";"22.01499939";"2006-11-28";"09:10:00"
"107";"1012";"10196";"16.5";\N;"10.321800232";"16.415500641";"2006-11-27";"08:47:00"
"108";"1012";"10197";"27.399999619";\N;"16.133600235";"20.912900925";"2006-11-27";"09:27:00"
"109";"1012";"10198";"27.700000763";\N;"7.4002299309";"15.872900009";"2006-11-27";"10:00:00"
"110";"1012";"10199";"11.600000381";\N;"5.2722301483";"10.190899849";"2006-11-27";"10:48:00"
"111";"1012";"10200";"8.5";\N;"6.6309499741";"26.916999817";"2006-11-27";"11:22:00"
"112";"1012";"10201";"46.299999237";\N;"7.3069601059";"-0.261819988";"2006-11-28";"08:09:00"
"113";"1012";"10202";"41";\N;"7.0109200478";"7.8732099533";"2006-11-29";"11:42:00"
"114";"1012";"10203";"40";\N;"1.163310051";"2.1804699898";"2006-11-29";"12:15:00"
"115";"1012";"10204";"19.799999237";\N;"8.8492498398";"3.4878599644";"2006-11-28";"11:14:00"
"116";"1014";"10194";"2";\N;"-0.284500986";"17.178899765";"2007-03-21";"11:00:00"
"117";"1014";"10196";"18.600000381";\N;"5.9986000061";"11.230099678";"2007-03-19";"08:55:00"
"118";"1014";"10197";"27.399999619";\N;"5.2850599289";"12.955900192";"2007-03-19";"09:20:00"
"119";"1014";"10198";"30";\N;"10.426199913";"15.378000259";"2007-03-19";"10:10:00"
"120";"1014";"10199";"14";\N;"7.1599998474";"6.7472801208";"2007-03-19";"10:54:00"
"121";"1014";"10200";"11";\N;"4.5475301743";"20.111499786";"2007-03-19";"11:47:00"
"122";"1014";"10201";"47";\N;"7.0623598099";"5.0858101845";"2007-03-20";"16:12:00"
"123";"1014";"10202";"43.599998474";\N;"16.304000854";"9.6246795654";"2007-03-21";"16:06:00"
"124";"1014";"10203";"42.099998474";\N;"-9.743849754";"-5.658400059";"2007-03-21";"16:38:00"
"125";"1014";"10204";"22.600000381";\N;"17.832000732";"13.964599609";"2007-03-20";"12:07:00"
"126";"1016";"10194";"2.5";\N;"0.3795590103";"9.1225595474";"2007-07-17";"16:30:00"
"127";"1016";"10196";"17.399999619";\N;"6.3888301849";"13.28219986";"2007-07-16";"09:05:00"
"128";"1016";"10197";"26.200000763";\N;"13.591099739";"19.294300079";"2007-07-16";"09:30:00"
"129";"1016";"10198";"28.700000763";\N;"11.350399971";"12.012299538";"2007-07-16";"10:45:00"
"130";"1016";"10199";"11.300000191";\N;"2.1150801182";"14.797499657";"2007-07-16";"12:10:00"
"131";"1016";"10200";"6.0999999046";\N;"3.0339100361";"9.5556402206";"2007-07-16";"13:00:00"
"132";"1016";"10201";"47.5";\N;"6.9098100662";"7.4991002083";"2007-07-18";"12:53:00"
"133";"1016";"10202";"42.700000763";\N;"18.653699875";"9.9198999405";"2007-07-17";"11:15:00"
"134";"1016";"10203";"41.5";\N;"-5.84168005";"4.976170063";"2007-07-17";"11:52:00"
"135";"1016";"10204";"21.299999237";\N;"13.122599602";"10.767700195";"2007-07-18";"11:00:00"
"136";"1012";"10205";"18";\N;"3.2150299549";"9.4659004211";"2006-11-29";"10:07:00"
"137";"1012";"10206";"6.6999998093";\N;"1.9620800018";"7.9975099564";"2006-11-29";"08:44:00"
"138";"1012";"10207";"14.899999619";\N;"9.3251895905";"-0.309527993";"2006-11-28";"12:22:00"
"139";"1014";"10208";"53";\N;"-2.623680115";"9.293299675";"2007-03-20";"08:37:00"
"140";"1014";"10209";"63";\N;"7.3128399849";"26.051000595";"2007-03-20";"09:40:00"
"141";"1014";"10210";"62";\N;"7.4877300262";"7.0621399879";"2007-03-20";"11:15:00"
"142";"1014";"10205";"25";\N;"1.7275700569";"8.5711898804";"2007-03-22";"09:27:00"
"143";"1014";"10206";"10.399999619";\N;"1.0102399588";"14.495100021";"2007-03-22";"08:16:00"
"144";"1014";"10207";"18";\N;"9.9576501846";"17.423700333";"2007-03-20";"12:48:00"
"145";"1016";"10208";"53";\N;"-3.020370007";"2.6678900719";"2007-07-18";"08:25:00"
"146";"1016";"10209";"57";\N;"-42.25490189";"-47.28480148";"2007-07-18";"09:03:00"
"147";"1016";"10210";"21.299999237";\N;"-20.71899986";"3.2535800934";"2007-07-18";"11:00:00"
"148";"1016";"10205";"16.5";\N;"7.8124299049";"20.695999146";"2007-07-17";"10:03:00"
"149";"1016";"10206";"9.1000003815";\N;"0.7061399817";"8.4559803009";"2007-07-17";"08:40:00"
"150";"1016";"10207";"16.5";\N;"7.3603000641";"13.511199951";"2007-07-18";"12:06:00"
"151";"1203";"12150";"1.6000000238";\N;"1.3419100046";"14.34980011";"2004-11-22";"17:25:00"
"152";"1203";"12151";"70.599998474";\N;"0.9771509767";"57.581298828";"2004-11-20";"11:30:00"
"153";"1203";"12152";"55.099998474";\N;"3.2202498913";"70.786399841";"2004-11-20";"09:40:00"
"154";"1203";"12153";"25.5";\N;"10.964900017";"4.7747898102";"2004-11-22";"09:40:00"
"155";"1203";"12154";"33.599998474";\N;"4.1718101501";"6.279489994";"2004-11-21";"13:50:00"
"156";"1203";"12155";"10.5";\N;"1.8658200502";"3.6436600685";"2004-11-21";"10:12:00"
"157";"1203";"12156";"20.600000381";\N;"1.5070199966";"3.429019928";"2004-11-21";"12:30:00"
"158";"1203";"12157";"3";\N;"8.4750099182";"17.22879982";"2004-11-23";"12:35:00"
"159";"1203";"12158";"5";\N;"1.0649399757";"9.6764297485";"2004-11-23";"14:40:00"
"160";"1203";"12159";"0.5";\N;"1.045320034";"9.7491798401";"2004-11-23";"17:00:00"
"161";"1206";"12160";"1";\N;"0";"3.2962501049";"2005-03-22";"13:00:00"
"162";"1206";"12161";"77";\N;"5.3683099747";"15.155400276";"2005-03-20";"12:15:00"
"163";"1206";"12162";"60";\N;"9.3187904358";"12.334899902";"2005-03-21";"11:00:00"
