"idFluxoDifusivo";"idCampanha";"idSitio";"batimetria";"intervalo";"CH4";"CO2";"dataMedida";"horaMedida"
"164";"1206";"12163";"31";\N;"5.7218198776";"27.113199234";"2005-03-21";"09:44:00"
"165";"1206";"12164";"41";\N;"13.855099678";"37.959701538";"2005-03-21";"12:55:00"
"166";"1206";"12165";"16";\N;"3.0145900249";"12.479700089";"2005-03-21";"14:30:00"
"167";"1206";"12166";"27";\N;"3.6274299622";"13.764399529";"2005-03-21";"16:10:00"
"168";"1206";"12167";"7.8000001907";\N;"9.9849901199";"18.589799881";"2005-03-19";"14:30:00"
"169";"1206";"12168";"11.399999619";\N;"3.8677198887";"23.861600876";"2005-03-19";"15:40:00"
"170";"1206";"12159";"1";\N;"0.0055209999";"0.7688210011";"2005-03-19";\N
"171";"1209";"12150";"1.5";\N;"0.0999206975";"8.9138698578";"2005-08-26";"12:45:00"
"172";"1209";"12169";"80.800003052";\N;"0.5130310059";"6.253660202";"2005-08-25";"15:40:00"
"173";"1209";"12170";"60";\N;"1.5761400461";"5.3890500069";"2005-08-25";"17:10:00"
"174";"1209";"12171";"34.700000763";\N;"0.1605979949";"4.9462099075";"2005-08-28";"10:00:00"
"175";"1209";"12179";"29.299999237";\N;"-0.00342944";"3.7781999111";"2005-08-28";"10:33:00"
"176";"1209";"12180";"30";\N;"0.1499599963";"3.8875598907";"2005-08-28";"11:11:00"
"177";"1209";"12172";"29";\N;"1.7798800468";"1.9793200493";"2005-08-26";"08:00:00"
"178";"1209";"12173";"36";\N;"-1.062409997";"4.1978797913";"2005-08-27";"14:30:00"
"179";"1209";"12174";"13.399999619";\N;"0.8108720183";"7.2969698906";"2005-08-27";"13:07:00"
"180";"1209";"12175";"22.799999237";\N;"0.0494825989";"5.2392201424";"2005-08-27";"11:25:00"
"181";"1209";"12176";"6.4000000954";\N;"0.2493450046";"5.227230072";"2005-08-27";"10:08:00"
"182";"1209";"12177";"10.399999619";\N;"0.2563880086";"5.1675000191";"2005-08-27";"08:40:00"
"183";"1209";"12178";"1";\N;"0.7721809745";"14.102000237";"2005-08-25";"11:05:00"
"184";"1304";"13119";"0.8000000119";\N;"0.2190539986";"107.39399719";"2004-11-19";"16:05:00"
"185";"1304";"13119";"0.8000000119";\N;"0.2480590045";"126.69599915";"2004-11-19";"16:05:00"
"186";"1304";"13120";"69.5";\N;"1.0723899603";"26.789499283";"2004-11-18";"10:30:00"
"187";"1304";"13121";"60";\N;"0.1812680066";"55.651699066";"2004-11-18";"13:20:00"
"188";"1304";"13122";"40.5";\N;"0.7679110169";"38.476200104";"2004-11-16";"11:45:00"
"189";"1304";"13123";"27.399999619";\N;"2.1071801186";"38.297199249";"2004-11-18";"14:30:00"
"190";"1304";"13124";"44";\N;"0.0712893978";"11.146100044";"2004-11-16";"13:30:00"
"191";"1304";"13125";"23.600000381";\N;"4.3198099136";"25.093200684";"2004-11-16";"16:47:00"
"192";"1304";"13126";"30.5";\N;"0.0824830011";"15.754400253";"2004-11-16";"15:30:00"
"193";"1304";"13126";"30.5";\N;"2.9403600693";"50.674800873";"2004-11-16";"15:30:00"
"194";"1304";"13127";"11.600000381";\N;"-0.867497027";"46.774398804";"2004-11-17";"16:30:00"
"195";"1304";"13128";"3";\N;"-0.144536003";"32.380500793";"2004-11-17";"15:10:00"
"196";"1304";"13129";"8.1999998093";\N;"-0.086791202";"38.050998688";"2004-11-17";"12:45:00"
"197";"1308";"13130";"1.5";\N;"1.2574599981";"45.403301239";"2005-03-16";"16:00:00"
"198";"1308";"13131";"72.5";\N;"6.0845799446";"23.42040062";"2005-03-15";"09:27:00"
"199";"1308";"13132";"68.699996948";\N;"6.5894799232";"5.7839899063";"2005-03-15";"11:50:00"
"200";"1308";"13133";"40.599998474";\N;"4.7558498383";"9.2181797028";"2005-03-15";"14:30:00"
"201";"1308";"13134";"33.599998474";\N;"3.7873899937";"34.618099213";"2005-03-15";"13:23:00"
"202";"1308";"13135";"49";\N;"4.5487999916";"7.297249794";"2005-03-16";"09:38:00"
"203";"1308";"13137";"40";\N;"6.0823898315";"16.290100098";"2005-03-17";"09:20:00"
"204";"1308";"13138";"36";\N;"6.3349900246";"12.785400391";"2005-03-17";"10:07:00"
"205";"1308";"13139";"32.5";\N;"3.1800498962";"15.858499527";"2005-03-17";"10:50:00"
"206";"1308";"13136";"29";\N;"1.6574399471";"8.9761199951";"2005-03-16";"10:26:00"
"207";"1308";"13140";"35";\N;"1.6638799906";"16.379800797";"2005-03-16";"11:24:00"
"208";"1308";"13141";"16.799999237";\N;"3.0651800632";"17.406799316";"2005-03-17";"16:20:00"
"209";"1308";"13142";"9";\N;"0.0034328001";"28.095399857";"2005-03-17";"15:13:00"
"210";"1308";"13143";"4";\N;"0.227056995";"13.756500244";"2005-03-17";"13:40:00"
"211";"1311";"13130";"0.6000000238";\N;"1.3935300112";"28.624900818";"2005-08-23";"15:40:00"
"212";"1311";"13144";"78.400001526";\N;"0.74623698";"4.4341897964";"2005-08-21";"09:30:00"
"213";"1311";"13145";"57";\N;"3.7703499794";"4.2541499138";"2005-08-21";"11:15:00"
"214";"1311";"13146";"28.700000763";\N;"3.5848200321";"5.8332700729";"2005-08-21";"12:55:00"
"215";"1311";"13147";"25";\N;"2.5942599773";"4.2183599472";"2005-08-21";"12:10:00"
"216";"1311";"13148";"40.5";\N;"4.9046001434";"8.0932798386";"2005-08-23";"08:15:00"
"217";"1311";"13150";"24";\N;"2.5550200939";"5.6924200058";"2005-08-24";"10:40:00"
"218";"1311";"13138";"25.100000381";\N;"4.2036800385";"6.5180501938";"2005-08-24";"11:05:00"
"219";"1311";"13139";"23.5";\N;"1.3019000292";"7.7297201157";"2005-08-24";"11:40:00"
"220";"1311";"13149";"22.100000381";\N;"7.9788298607";"11.071100235";"2005-08-23";"09:20:00"
"221";"1311";"13151";"30.200000763";\N;"4.3292999268";"2.4666900635";"2005-08-22";"13:30:00"
"222";"1311";"13152";"8.6999998093";\N;"0.1063399985";"7.7682499886";"2005-08-22";"12:35:00"
"223";"1311";"13153";"1";\N;"-0.066975102";"10.261699677";"2005-08-22";"11:22:00"
"224";"1311";"13154";"1.5";\N;"0.0979916006";"19.940999985";"2005-08-22";"10:40:00"
"225";"1406";"14085";"1";\N;"0.0893701985";"37.89509964";"2006-03-28";"10:32:00"
"226";"1406";"14086";"51";\N;"0.5523430109";"3.1975901127";"2006-03-28";"15:37:00"
"227";"1406";"14092";"24.5";\N;"19.95759964";"43.776500702";"2006-03-28";"14:19:00"
"228";"1406";"14087";"39";\N;"0.2962009907";"5.9646801949";"2006-03-28";"15:00:00"
"229";"1406";"14088";"55.5";\N;"2.8319900036";"4.8380599022";"2006-03-29";"12:40:00"
"230";"1406";"14089";"6.8000001907";\N;"7.6964201927";"44.207901001";"2006-03-29";"11:15:00"
"231";"1409";"14090";"1.5";\N;"0.0054420899";"7.4185099602";"2006-08-10";"16:55:00"
"232";"1409";"14091";"50.599998474";\N;"-0.326977998";"8.8366804123";"2006-08-10";"08:44:00"
"233";"1409";"14092";"62.200000763";\N;"0.6251810193";"6.3826198578";"2006-08-11";"07:50:00"
"234";"1409";"14100";"55.5";\N;"0.4950549901";"7.425429821";"2006-08-11";"08:15:00"
"235";"1409";"14101";"55.799999237";\N;"2.3221199512";"8.3361701965";"2006-08-11";"08:40:00"
"236";"1409";"14102";"43.400001526";\N;"8.0060300827";"10.858499527";"2006-08-11";"09:30:00"
"237";"1409";"14093";"40.5";\N;"0.0425257012";"5.099219799";"2006-08-10";"08:16:00"
"238";"1409";"14103";"43";\N;"4.7432999611";"9.7656803131";"2006-08-09";"15:41:00"
"239";"1409";"14104";"53";\N;"1.0718599558";"5.5489602089";"2006-08-09";"15:17:00"
"240";"1409";"14105";"55";\N;"1.7282899618";"8.3026695251";"2006-08-09";"14:47:00"
"241";"1409";"14106";"48.799999237";\N;"3.0024600029";"10.514699936";"2006-08-09";"14:15:00"
"242";"1409";"14107";"25";\N;"0.1993229985";"7.9029297829";"2006-08-09";"13:35:00"
"243";"1409";"14094";"3.0999999046";\N;"0.0552905016";"26.375299454";"2006-08-10";"10:35:00"
"244";"1403";"14095";"4";\N;"0.3734050095";"7.8833699226";"2005-11-15";"15:00:00"
"245";"1403";"14096";"51";\N;"1.2613699436";"2.9690299034";"2005-11-15";"09:25:00"
"246";"1403";"14097";"38";\N;"0.2590020001";"6.2296700478";"2005-11-14";"08:20:00"
"247";"1403";"14098";"57";\N;"5.445330143";"7.7914500237";"2005-11-14";"13:00:00"
"248";"1403";"14099";"5.5";\N;"0.1419470012";"16.356100082";"2005-11-14";"10:35:00"
"249";"1506";"15181";"93";\N;"5.6689600945";"3.750180006";"2006-04-06";"10:00:00"
"250";"1506";"15215";"100";\N;"7.3611998558";"5.4867200851";"2006-04-06";"10:37:00"
"251";"1506";"15193";"90";\N;"8.5452203751";"3.5702900887";"2006-04-06";"10:55:00"
"252";"1506";"15182";"74";\N;"2.5773599148";"4.6620898247";"2006-04-06";"08:55:00"
"253";"1506";"15183";"40";\N;"7.9443998337";"9.2625904083";"2006-04-06";"13:17:00"
"254";"1506";"15184";"34.700000763";\N;"16.395399094";"22.484500885";"2006-04-04";"09:14:00"
"255";"1506";"15185";"22.299999237";\N;"8.7257003784";"7.0003499985";"2006-04-07";"12:10:00"
"256";"1506";"15186";"14.600000381";\N;"0.2874729931";"20.589399338";"2006-04-03";"12:28:00"
"257";"1506";"15187";"17.100000381";\N;"7.9766101837";"4.9197602272";"2006-04-07";"11:09:00"
"258";"1506";"15188";"22.299999237";\N;"4.6666197777";"8.9363803864";"2006-04-03";"11:44:00"
"259";"1506";"15189";"20.600000381";\N;"7.615459919";"9.8114595413";"2006-04-07";"10:10:00"
"260";"1506";"15190";"18";\N;"26.775100708";"23.232400894";"2006-04-03";"10:51:00"
"261";"1506";"15191";"8.1000003815";\N;"1.3196599483";"7.7401499748";"2006-04-07";"09:00:00"
"262";"1506";"15192";"18.299999237";\N;"4.2899899483";"7.3060598373";"2006-04-03";"09:53:00"
"263";"1509";"15216";"96";\N;"8.3419704437";"1.2615100145";"2006-08-01";"08:45:00"
"264";"1509";"15217";"89";\N;"2.8502700329";"2.9176900387";"2006-08-01";"09:15:00"
"265";"1509";"15193";"88";\N;"3.9609498978";"8.2073297501";"2006-08-01";"10:15:00"
"266";"1509";"15195";"16.5";\N;"0.5180929899";"6.826980114";"2006-08-01";"11:21:00"
"267";"1509";"15194";"70";\N;"2.8396000862";"1.3214099407";"2006-08-01";"12:12:00"
"268";"1509";"15218";"5";\N;"0.1083149984";"5.5265197754";"2006-07-31";"08:45:00"
"269";"1509";"15219";"42.799999237";\N;"0.1457509995";"8.0194997787";"2006-07-31";"09:34:00"
"270";"1509";"15220";"25";\N;"0.2794499993";"11.971599579";"2006-07-31";"10:12:00"
"271";"1509";"15221";"21.100000381";\N;"1.7676700354";"11.052100182";"2006-07-31";"10:44:00"
"272";"1509";"15222";"4.1999998093";\N;"0.6401910186";"24.843000412";"2006-07-31";"11:08:00"
"273";"1509";"15196";"26.5";\N;"5.1223602295";"7.5269198418";"2006-08-04";"14:23:00"
"274";"1509";"15197";"20";\N;"3.8420200348";"9.893289566";"2006-08-02";"13:21:00"
"275";"1509";"15198";"10.699999809";\N;"4.5793800354";"15.487600327";"2006-08-04";"12:53:00"
"276";"1509";"15199";"14.899999619";\N;"3.4481101036";"9.7946796417";"2006-08-02";"12:12:00"
"277";"1509";"15223";"18";\N;"9.78125";"9.6869297028";"2006-08-05";"09:04:00"
"278";"1509";"15224";"20.399999619";\N;"4.5458397865";"7.7361998558";"2006-08-05";"09:35:00"
"279";"1509";"15225";"24.700000763";\N;"3.3349099159";"8.7346000671";"2006-08-05";"09:56:00"
"280";"1509";"15226";"19.200000763";\N;"3.7028501034";"8.9511899948";"2006-08-05";"10:24:00"
"281";"1509";"15227";"18.299999237";\N;"4.6656999588";"8.2774801254";"2006-08-05";"10:47:00"
"282";"1509";"15200";"15.199999809";\N;"5.1381697655";"8.295129776";"2006-08-02";"11:00:00"
"283";"1509";"15201";"15.199999809";\N;"9.4859199524";"16.177400589";"2006-08-04";"11:36:00"
"284";"1509";"15202";"6";\N;"1.5110900402";"11.923100471";"2006-08-02";"09:48:00"
"285";"1509";"15203";"16.200000763";\N;"3.335570097";"6.6661400795";"2006-08-04";"10:00:00"
"286";"1503";"15204";"69.199996948";\N;"0.8028309941";"5.541779995";"2005-11-19";"09:30:00"
"287";"1503";"15205";"37.5";\N;"1.2795000076";"7.9393100739";"2005-11-19";"11:00:00"
"288";"1503";"15206";"32";\N;"8.1689300537";"6.6772098541";"2005-11-22";"15:40:00"
"289";"1503";"15207";"19.799999237";\N;"7.4259800911";"1.5108799934";"2005-11-19";"14:05:00"
"290";"1503";"15208";"12";\N;"11.974699974";"27.422100067";"2005-11-22";"12:50:00"
"291";"1503";"15209";"16";\N;"12.186699867";"8.055729866";"2005-11-20";"13:00:00"
"292";"1503";"15210";"20";\N;"11.219099998";"15.815899849";"2005-11-22";"11:50:00"
"293";"1503";"15211";"15";\N;"9.3107204437";"9.6709098816";"2005-11-20";"11:50:00"
"294";"1503";"15212";"15.5";\N;"14.645600319";"15.283599854";"2005-11-22";"10:50:00"
"295";"1503";"15213";"5.1999998093";\N;"0.9250379801";"26.239900589";"2005-11-20";"10:10:00"
"296";"1503";"15214";"15.5";\N;"7.0990200043";"12.631299973";"2005-11-22";"09:30:00"
"297";"1606";"16100";"0.6999999881";\N;"7.9198198318";"27.278499603";"2006-03-29";"10:45:00"
"298";"1606";"16101";"40";\N;"6.8326702118";"18.838699341";"2006-03-31";"15:40:00"
"299";"1606";"16102";"22";\N;"2.4544301033";"32.093399048";"2006-03-31";"14:58:00"
"300";"1606";"16103";"24.299999237";\N;"3.7748401165";"4.9433698654";"2006-04-01";"08:45:00"
"301";"1606";"16104";"19";\N;"2.9680299759";"11.753499985";"2006-04-01";"10:45:00"
"302";"1606";"16105";"10";\N;"5.3035101891";"13.602600098";"2006-03-31";"10:52:00"
"303";"1606";"16106";"2.5";\N;"-3.798110008";"-1.515319943";"2006-03-31";"09:40:00"
"304";"1609";"16107";"2.2000000477";\N;"0.3476540148";"18.301700592";"2006-08-10";"09:58:00"
"305";"1609";"16108";"39";\N;"6.6623101234";"10.65170002";"2006-08-08";"09:53:00"
"306";"1609";"16120";"24.399999619";\N;"0.0345905013";"9.286740303";"2006-08-08";"08:29:00"
"307";"1609";"16109";"29.899999619";\N;"1.5998300314";"6.2912898064";"2006-08-08";"08:52:00"
"308";"1609";"16121";"28.299999237";\N;"0.9348859787";"5.4023799896";"2006-08-08";"09:18:00"
"309";"1609";"16110";"21.799999237";\N;"3.4028398991";"10.161100388";"2006-08-08";"10:50:00"
"310";"1609";"16122";"9.1999998093";\N;"0.0204555001";"6.6716399193";"2006-08-06";"14:24:00"
"311";"1609";"16123";"30.200000763";\N;"3.9782600403";"10.568699837";"2006-08-06";"14:50:00"
"312";"1609";"16124";"23.399999619";\N;"0.8334559798";"5.8536601067";"2006-08-06";"15:07:00"
"313";"1609";"16125";"29.700000763";\N;"0.593922019";"5.6875700951";"2006-08-06";"15:27:00"
"314";"1609";"16126";"24.5";\N;"3.5215198994";"6.2669100761";"2006-08-06";"15:58:00"
"315";"1609";"16111";"22.299999237";\N;"4.7019300461";"4.0915398598";"2006-08-07";"12:16:00"
"316";"1609";"16112";"9.8000001907";\N;"2.6371700764";"8.4391298294";"2006-08-07";"11:19:00"
"317";"1609";"16113";"0.6000000238";\N;"1.8027700186";"21.388399124";"2006-08-07";"09:51:00"
"318";"1603";"16114";"1.5";\N;"0.0480279997";"4.3762798309";"2005-11-14";"10:15:00"
"319";"1603";"16101";"38";\N;"5.4022297859";"8.3080396652";"2005-11-17";"17:30:00"
"320";"1603";"16115";"20.5";\N;"4.3475198746";"12.736800194";"2005-11-17";"15:30:00"
"321";"1603";"16116";"22.899999619";\N;"1.5529199839";"5.6185002327";"2005-11-17";"12:45:00"
"322";"1603";"16117";"21";\N;"4.021780014";"6.540599823";"2005-11-17";"11:56:00"
"323";"1603";"16118";"8.8000001907";\N;"5.7416501045";"13.743000031";"2005-11-17";"10:45:00"
"324";"1603";"16119";"0.8999999762";\N;"6.551320076";"20.689899445";"2005-11-17";"09:30:00"
