"idMedidaCampoSuperficie";"idCampanha";"idSitio";"secchi";"tempAgua";"condutividade";"DO";"pH";"turbidez";"materialEmSuspensao";"dataMedida";"horaMedida"
"1";"802";"8116";"1.2000000477";"29";"138";"5.8249998093";"7.6500000954";"5.5999999046";\N;"2003-11-18";\N
"2";"806";"8116";\N;\N;"83.4000015259";\N;"7.3099999428";\N;"46.83330154418945";"2004-03-18";\N
"3";"809";"8116";"3.5";"26.600000381";"118";"7.2600002289";"8.1999998093";"1.5399999619";"1.4444400072097778";"2004-07-14";\N
"4";"802";"8117";"2.2000000477";"29.600000381";"96";"6.8150000572";"8.0600004196";"2";\N;"2003-11-18";\N
"5";"806";"8117";"0.150000006";"28";"61.2999992371";"5.7399997711";"7.1599998474";\N;"29.16670036315918";"2004-03-18";\N
"6";"809";"8117";"3.9000000954";"26.200000763";"89.4000015259";"6.7399997711";"7.8000001907";"0.9700000286";"1.576390027999878";"2004-07-14";\N
"7";"802";"8118";"3";"29.600000381";"97";"6.9949998856";"7.9000000954";"1";\N;"2003-11-18";\N
"8";"806";"8118";"2.4500000477";"29.799999237";"109.300003052";"5.0500001907";"7.9200000763";\N;"16.5";"2004-03-18";\N
"9";"809";"8118";"3.5";"26.100000381";"86.4000015259";"6.9899997711";"7.5199999809";"1.5299999714";"1.428570032119751";"2004-07-12";\N
"10";"802";"8119";"3.5";"30";"99";"8.3549995422";"7.8499999046";"1.0950000286";\N;"2003-11-18";\N
"11";"806";"8119";"4";"29.569999695";\N;"4.8600001335";"7.8499999046";\N;"3.333329916000366";"2004-03-18";\N
"12";"809";"8119";"3";"27";"88.4000015259";"7.3899998665";"7.5399999619";"1.7999999523";"0.2976189851760864";"2004-07-12";\N
"13";"802";"8120";\N;"27";\N;"7.0749998093";"7.3099999428";"2.5499999523";\N;"2003-11-18";\N
"14";"806";"8120";"1.2999999523";"27";\N;\N;\N;\N;\N;"2004-03-18";\N
"15";"809";"8120";\N;"26";\N;"5.2100000381";"7.2199997902";"4.4600000381";"3.855560064315796";"2004-07-12";\N
"16";"802";"8121";"4";"29.399999619";"91";"5.9699997902";"7.5900001526";"28.200000763";\N;"2003-11-18";\N
"17";"806";"8121";"0.6000000238";"27.680000305";"66.1999969482";\N;\N;\N;\N;"2004-03-18";\N
"18";"809";"8121";"2.9000000954";"26.600000381";"105.099998474";"6.9699997902";"6.7100000381";"1.4299999475";"1.2857099771499634";"2004-07-14";\N
"19";"802";"8122";"3.5";"28.600000381";"102";"7.5";"8.0699996948";"1.2000000477";\N;"2003-11-18";\N
"20";"806";"8122";\N;\N;"107.199996948";\N;"8.1499996185";\N;"11.66670036315918";"2004-03-18";\N
"21";"809";"8122";"2.2000000477";"26.5";"81.0999984741";"6.8200001717";"7.4600000381";"2.7000000477";"2.571429967880249";"2004-07-12";\N
"22";"1002";"10079";"0.3000000119";"28.5";"53";"6.9400000572";"7.5999999046";"2.7000000477";\N;"2003-11-25";\N
"23";"1006";"10079";"1.3999999762";"32.169998169";"43.2000007629";"6.5";\N;\N;"14.66670036315918";"2004-03-25";\N
"24";"1009";"10079";"1.5";"25.700000763";"92.4000015259";"7.6300001144";"7.8200001717";"2.9000000954";"6.1875";"2004-07-19";\N
"25";"1002";"10080";"2.0999999046";"29.5";"86";"6.8600001335";"7.9099998474";"2";\N;"2003-11-25";\N
"26";"1006";"10080";"1.7999999523";"31";"48.2999992371";"6.9099998474";"7.3800001144";\N;"13.66670036315918";"2004-03-25";\N
"27";"1009";"10080";"2.0999999046";"25.5";"67.3000030518";"6.5199999809";"7.3800001144";"2.0999999046";"4.3125";"2004-07-19";\N
"28";"1002";"10081";\N;"29.299999237";\N;"6.6500000954";"7.8299999237";"1.3999999762";\N;"2003-11-25";\N
"29";"1006";"10081";"3.2000000477";"30.200000763";"37.4000015259";"7.4800000191";"7.4600000381";\N;"7.5";"2004-03-25";\N
"30";"1009";"10081";"1.7999999523";"25.299999237";"39.7000007629";"5.6599998474";"7.4000000954";"1.8999999762";"1.625";"2004-07-19";\N
"31";"1002";"10082";"2";"29.299999237";"43";"6.7100000381";"8.029999733";"1.5";\N;"2003-11-25";\N
"32";"1006";"10082";"4.5";"30.399999619";"28.2000007629";"7.6399998665";"6.5199999809";\N;"5";"2004-03-25";\N
"33";"1009";"10082";"1.8999999762";"24.799999237";"40";"4.0999999046";"6.7300000191";"2.0999999046";"2.527780055999756";"2004-07-20";\N
"34";"1002";"10083";\N;\N;\N;"4.3499999046";"8.1999998093";\N;\N;"2003-11-25";\N
"35";"1009";"10083";\N;\N;\N;\N;"7.25";\N;"2.1818199157714844";"2004-07-22";\N
"36";"1002";"10084";"2.2999999523";"28.899999619";"46";"7.9000000954";"7.8200001717";"1.8999999762";\N;"2003-11-25";\N
"37";"1006";"10084";"3";"30.700000763";"42.0999984741";"6.7899999619";"7.6700000763";\N;"10.16670036315918";"2004-03-25";\N
"38";"1009";"10084";"2.7000000477";"25.299999237";"41.9000015259";"5.0199999809";"7.1300001144";"2";\N;"2004-07-19";\N
"39";"1002";"10085";"2.2999999523";"29.5";"46";"8.029999733";"7.9200000763";"1.7999999523";\N;"2003-11-25";\N
"40";"1006";"10085";"2.5";"31.200000763";"43.2999992371";"7.1100001335";"7.7800002098";\N;"6";"2004-03-25";\N
"41";"1009";"10085";"3";"25.600000381";"42.9000015259";"5.7699999809";"7.0999999046";"1.3999999762";"2.7301599979400635";"2004-07-19";\N
"42";"1002";"10086";"0.200000003";"28.100000381";"8.30000019073";"4.8800001144";"6.7699999809";"5.8000001907";\N;"2003-11-25";\N
"43";"1006";"10086";"0.6000000238";"30.600000381";"14";"6.8400001526";"6.8000001907";\N;"12.16670036315918";"2004-03-25";\N
"44";"1009";"10086";"1.2000000477";"23.600000381";"9.10000038147";"6.5500001907";"6.0999999046";"5.9000000954";"5.636360168457031";"2004-07-22";\N
"45";"1002";"10087";"2";"28.600000381";"30.5";"6.5100002289";"7.5";"2";\N;"2003-11-25";\N
"46";"1006";"10087";\N;"30.399999619";"26.3999996185";"6.4899997711";"7.2300000191";\N;\N;"2004-03-25";\N
"47";"1009";"10087";"3.9000000954";"25.100000381";"27.7999992371";"6.1999998093";"6.8499999046";"1";"0.25";"2004-07-22";\N
"48";"1002";"10088";"0.5";"27.700000763";"10.3000001907";"6.1500000954";"6.9200000763";"1.3999999762";\N;"2003-11-25";\N
"49";"1006";"10088";"0.6000000238";"26.5";"21.5";"5.4800000191";"6.9499998093";\N;\N;"2004-03-25";\N
"50";"1009";"10088";"0.6000000238";"23.600000381";"12.6000003815";"5.6700000763";"6.7800002098";"12";"7.5";"2004-07-20";\N
"51";"1002";"10089";"1.7000000477";"29.200000763";"13.3999996185";"7.0599999428";"7.5900001526";"3.0999999046";\N;"2003-11-25";\N
"52";"1006";"10089";"2.0999999046";"31.700000763";"24.2999992371";"6.9000000954";"7.3699998856";\N;\N;"2004-03-25";\N
"53";"1009";"10089";"1.8999999762";"26.700000763";"14.1999998093";"6.0300002098";"6.8400001526";"2.7999999523";"4.4863600730896";"2004-07-20";\N
"54";"1002";"10090";"2";"28.600000381";"31.5";"6.5";"7.5199999809";"1.7999999523";\N;"2003-11-25";\N
"55";"1006";"10090";"4.4000000954";"30.600000381";"26.2999992371";"6.1999998093";"7.4800000191";\N;\N;"2004-03-25";\N
"56";"1009";"10090";"3.7000000477";"26.299999237";"27.7999992371";"6.75";"6.8499999046";"1";"1.1666699647903442";"2004-07-20";\N
"57";"1002";"10091";"2";"29.5";"32.5";"6.5599999428";"7.6199998856";"2.2000000477";\N;"2003-11-25";\N
"58";"1006";"10091";"4.3000001907";"30.899999619";"26.3999996185";"7.5300002098";"7.2800002098";\N;"7.5";"2004-03-25";\N
"59";"1009";"10091";"3.5";"25.399999619";"28.2000007629";"6.1500000954";"6.7800002098";"0.8999999762";"1.25";"2004-07-22";\N
"60";"1202";"12135";\N;"24.700000763";"300.5";"3.9802000523";"7.25";"7.25";"2.4000000953674316";"2004-11-21";\N
"61";"1205";"12135";"0.3000000119";"26";"213.300003052";"5.3895998001";"7.1100001335";"7.1100001335";"7.184850215911865";"2005-03-19";\N
"62";"1208";"12135";\N;"22.899999619";"308.100006104";"4.3365998268";"7.3200001717";"7.3200001717";"8.600000381469727";"2005-08-28";\N
"63";"1202";"12136";"4.0999999046";"27";"294.700012207";"6.3372998238";"7.6199998856";"7.6199998856";"1.2000000476837158";"2004-11-20";\N
"64";"1205";"12136";"3.5";"29.399999619";"323.899993896";"5.5191998482";"7.5399999619";"7.5399999619";"6.98484992980957";"2005-03-18";\N
"65";"1208";"12136";"4.4000000954";"25.399999619";"500.100006104";"5.964700222";"7.5100002289";"7.5100002289";"3.200000047683716";"2005-08-25";\N
"66";"1202";"12137";"3.7000000477";"27.200000763";"326.200012207";"6.3777999878";"7.6900000572";\N;"3.200000047683716";"2004-11-20";\N
"67";"1205";"12137";"3";"29.200000763";"222";"6.1753001213";"7.4899997711";"7.4899997711";"5.084849834442139";"2005-03-18";\N
"68";"1208";"12137";"5.3000001907";"24.799999237";"648.200012207";"6.5883998871";"7.6999998093";"7.6999998093";"3.5999999046325684";"2005-08-25";\N
"69";"1202";"12138";\N;"28.399999619";\N;"4.0206999779";"7.3099999428";"7.3099999428";"3.4000000953674316";"2004-11-20";\N
"70";"1205";"12138";"0.5";"28.700000763";"210.800003052";"5.8027000427";"7.3499999046";"7.3499999046";"5.98484992980957";"2005-03-20";\N
"71";"1208";"12138";\N;"23.200000763";"1171.5";"4.814499855";"7.4200000763";"7.4200000763";"2";"2005-08-27";\N
"72";"1202";"12139";"3.2000000477";"28.200000763";"225.699996948";"6.4264001846";"7.5500001907";\N;"1.2000000476837158";"2004-11-20";\N
"73";"1205";"12139";"3.4000000954";"29.200000763";"255.600006104";"6.1510000229";"7.4800000191";"7.4800000191";"2.5848500728607178";"2005-03-19";\N
"74";"1208";"12139";"3.2999999523";"24.100000381";"996.5";"6.7909002304";"7.3200001717";"7.3200001717";"4";"2005-08-27";\N
"75";"1202";"12140";\N;"26.299999237";\N;"6.3372998238";"7.2800002098";"7.2800002098";"4.800000190734863";"2004-11-20";\N
"76";"1205";"12140";"3.0999999046";"31.700000763";"260.200012207";"6.6532001495";"7.6599998474";"7.6599998474";"1.9848500490188599";"2005-03-19";\N
"77";"1208";"12140";"2.5";"24.200000763";"747.099975586";"6.9447999001";"7.3299999237";"7.3299999237";"3.799999952316284";"2005-08-27";\N
"78";"1202";"12141";\N;"28.799999237";\N;"5.5353999138";"7.4200000763";"7.4200000763";"82";"2004-11-20";\N
"79";"1205";"12141";"0.200000003";"25.100000381";"200.399993896";"8.8482999802";"6.9000000954";"6.9000000954";"238.21200561523438";"2005-03-19";\N
"80";"1208";"12141";\N;"24.399999619";"1158.09997559";"6.8800001144";"7.5399999619";"7.5399999619";"3.5999999046325684";"2005-08-27";\N
"81";"1202";"12142";\N;"27";\N;"4.8955001831";"7.5";"7.5";"2.200000047683716";"2004-11-20";\N
"82";"1205";"12142";"0.5";"26.700000763";"205.300003052";"4.4499998093";"6.8499999046";"6.8499999046";"12.36970043182373";"2005-03-19";\N
"83";"1208";"12142";"3.5";"23.700000763";"546.299987793";"6.3130002022";"7.3699998856";"7.3699998856";"2.200000047683716";"2005-08-26";\N
"84";"1202";"12143";\N;"23.700000763";\N;"4.1503000259";"7.25";"7.25";"1.399999976158142";"2004-11-20";\N
"85";"1205";"12143";"0.200000003";"24.5";"251.399993896";"6.0862002373";"6.7800002098";"6.7800002098";"115.7699966430664";"2005-03-19";\N
"86";"1208";"12143";"4.0999999046";"23.299999237";"582.799987793";"6.2562999725";"7.5300002098";"7.5300002098";"1.2000000476837158";"2005-08-26";\N
"87";"1205";"12146";"3.5";"28.600000381";"232.399993896";"5.6325998306";"7.4800000191";"7.4800000191";"4.384850025177002";"2005-03-20";\N
"88";"1208";"12146";"5";"23.200000763";"252.800003052";"5.1627998352";"7.5500001907";"7.5500001907";"2.799999952316284";"2005-08-25";\N
"89";"1205";"12148";"1.7000000477";"29.399999619";"271.399993896";"5.8755998611";"7.5300002098";"7.5300002098";"28.769699096679688";"2005-03-19";\N
"90";"1208";"12148";"3.2999999523";"25.100000381";"582.799987793";"6.3453998566";"7.5300002098";"7.5300002098";"7";"2005-08-26";\N
"91";"1306";"13060";\N;"27.100000381";"31.1000003815";"6.4183001518";"7.2300000191";"24.799999237";"12";"2005-03-15";\N
"92";"1310";"13060";\N;"23.700000763";"32.5999984741";"4.6767997742";"7.7199997902";"4";"0.4000000059604645";"2005-08-24";\N
"93";"1302";"13099";"0.200000003";"26.200000763";"41.0999984741";"6.1185998917";"7.4499998093";"52";"33.20000076293945";"2004-11-16";\N
"94";"1306";"13099";"0.200000003";"26.899999619";"32.4000015259";"4.4176001549";"7.0399999619";"58.799999237";"36.400001525878906";"2005-03-15";\N
"95";"1310";"13099";"0.200000003";"23.100000381";"38";"5.8270001411";"7.4600000381";"50";"63";"2005-08-23";\N
"96";"1302";"13100";"0.5";"27.100000381";"43.0999984741";"5.6893000603";"7.4699997902";"24.399999619";"5.199999809265137";"2004-11-16";\N
"97";"1306";"13100";"0.200000003";"27.100000381";"29.5";"6.7017998695";"7.3000001907";"27.5";"27.600000381469727";"2005-03-17";\N
"98";"1310";"13100";"1.1000000238";"24.399999619";"37.4000015259";"5.3491001129";"7.5100002289";"8.6000003815";"10";"2005-08-23";\N
"99";"1302";"13101";"0.6000000238";"29.600000381";"43.5";"6.6694002151";"7.3600001335";"17.700000763";"20";"2004-11-17";\N
"100";"1306";"13101";"0.400000006";"28.700000763";"30.8999996185";"4.636300087";"7.2300000191";"18.399999619";"2.200000047683716";"2005-03-15";\N
"101";"1310";"13101";"2";"23.200000763";"33.4000015259";"5.0980000496";"7.4600000381";"2.7999999523";"9.600000381469727";"2005-08-22";\N
"102";"1302";"13102";"1";"27.799999237";"44.2000007629";"6.2400999069";"7.6900000572";"12.600000381";"4.599999904632568";"2004-11-17";\N
"103";"1306";"13102";"0.5";"28.299999237";"30.5";"4.2880001068";"7.1199998856";"24.200000763";"4";"2005-03-15";\N
"104";"1310";"13102";"2.7999999523";"23";"33.5";"5.3004999161";"7.5300002098";"2.4000000954";"6.199999809265137";"2005-08-22";\N
"105";"1302";"13103";"1.7000000477";"28.100000381";"43.4000015259";"5.4908499718";"7.6500000954";"79";"2.4000000953674316";"2004-11-18";\N
"106";"1306";"13103";"0.8000000119";"28.700000763";"32.2000007629";"4.3933000565";"7.3899998665";"16.700000763";"4";"2005-03-15";\N
"107";"1310";"13103";"3.2000000477";"23.299999237";"32.2000007629";"5.0170001984";"7.4699997902";"2.2000000477";"2.799999952316284";"2005-08-22";\N
"108";"1302";"13104";\N;"27";"43.0999984741";"5.608300209";"7.5500001907";"7.3200001717";"3.4000000953674316";"2004-11-17";\N
"109";"1306";"13104";"0.349999994";"27.299999237";"29.3999996185";"5.8998999596";"7";"32.400001526";"19.200000762939453";"2005-03-17";\N
"110";"1310";"13104";\N;"22.899999619";"35";"4.320400238";\N;"2.5";"7";"2005-08-24";\N
"111";"1302";"13105";"0.1000000015";"26.700000763";"188.399993896";"5.2761998177";"7.9400000572";"13.600000381";"103.23300170898438";"2004-11-18";\N
"112";"1306";"13105";"0.3000000119";"26.600000381";"18.2999992371";"5.1465997696";"6.9499998093";"22";"42.400001525878906";"2005-03-14";\N
"113";"1302";"13106";"0.1000000015";"24.799999237";"20.5";"7.0824999809";"7.2399997711";"93.5";"193.5";"2004-11-18";\N
"114";"1306";"13106";"0.3000000119";"27.299999237";"18.5";"5.6406998634";"6.8299999237";"23.299999237";"14.399999618530273";"2005-03-14";\N
"115";"1302";"13107";"0.1000000015";"23.100000381";"25.8999996185";"9.3221502304";"7.1199998856";"225";"8";"2004-11-17";\N
"116";"1306";"13107";"0.6000000238";"29.299999237";"25.1000003815";"4.9278998375";"7.1300001144";"14.199999809";"8.199999809265137";"2005-03-14";\N
