"idMedidaCampoSuperficie";"idCampanha";"idSitio";"secchi";"tempAgua";"condutividade";"DO";"pH";"turbidez";"materialEmSuspensao";"dataMedida";"horaMedida"
"117";"1310";"13107";"1.1000000238";"24.799999237";"32";"5.9161000252";"7.5";"5.5999999046";"10";"2005-08-23";\N
"118";"1302";"13108";"1.1000000238";"26.899999619";"44.0999984741";"4.7982997894";"7.4400000572";"8.9399995804";"4.400000095367432";"2004-11-16";\N
"119";"1306";"13108";"0.6999999881";"28.100000381";"31.5";"4.9116997719";"7.0900001526";"14.800000191";"2.4000000953674316";"2005-03-14";\N
"120";"1310";"13108";"1.7000000477";"23.899999619";"32.5";"6.1834001541";"7.5799999237";"2.9000000954";"0.4000000059604645";"2005-08-23";\N
"121";"1302";"13109";"0.1000000015";"24.799999237";"21.6000003815";"10.055199623";"7.4299998283";"423";"433";"2004-11-18";\N
"122";"1306";"13109";"0.200000003";"26.700000763";"34.5";"4.4176001549";"7.3600001335";"54.700000763";"66.19999694824219";"2005-03-15";\N
"123";"1302";"13110";\N;\N;\N;\N;\N;"3.2599999905";"1.2000000476837158";"2004-11-18";\N
"124";"1306";"13110";"1";"29";"29.6000003815";"4.4176001549";"7.6500000954";"9.6999998093";"3.4000000953674316";"2005-03-15";\N
"125";"1310";"13110";"2.0999999046";"22.799999237";"31.7999992371";"4.6444001198";"7.5199999809";"2.9000000954";"4.599999904632568";"2005-08-22";\N
"126";"1306";"13115";"0.200000003";"26.299999237";"31.7000007629";"6.280600071";"7.0300002098";"63.200000763";"57.20000076293945";"2005-03-15";\N
"127";"1310";"13115";"0.1299999952";"22.100000381";"37.2000007629";"7.0015001297";"7.6999998093";"60";"186.60000610351562";"2005-08-23";\N
"128";"1306";"13116";"0.200000003";"27.399999619";"31.1000003815";"5.9161000252";"7.0100002289";"66.300003052";"45";"2005-03-15";\N
"129";"1310";"13116";"0.25";"24.5";"39.2000007629";"5.3085999489";"7.3099999428";"27";"31.399999618530273";"2005-08-23";\N
"130";"1402";"14076";"3.5";"24.700000763";"35.5";"5.1951999664";"7.2800002098";"1.2999999523";\N;"2005-11-18";"18:30:00"
"131";"1405";"14076";"2.2999999523";"26.100000381";"34";"4.7010998726";"6.9299998283";"3.2999999523";\N;"2006-04-10";"08:32:00"
"132";"1408";"14076";"6.6999998093";"21.899999619";"34";"2.8499999046";"7.3899998665";"1";\N;"2006-08-09";"12:02:00"
"133";"1402";"14077";\N;"24.100000381";"19.7999992371";"7.1392002106";"7.0500001907";"16";\N;"2005-11-18";"15:30:00"
"134";"1405";"14077";"2.7999999523";"26";"33.9000015259";"5.2438001633";"7.1399998665";"3";\N;"2006-04-10";"08:55:00"
"135";"1408";"14077";"6.6999998093";"22.299999237";"34";"3.4800000191";"7.0599999428";"1";\N;"2006-08-09";"12:32:00"
"136";"1402";"14078";"5";"27";"35.0999984741";"6.102399826";"7.4400000572";"0.8999999762";\N;"2005-11-18";"17:45:00"
"137";"1405";"14078";"3.5";"26.600000381";"33.5999984741";"5.3166999817";"7.0100002289";"2.2999999523";\N;"2006-04-10";"09:10:00"
"138";"1408";"14078";\N;"22.299999237";"34";"3.5599999428";"6.8699998856";"1.5";\N;"2006-08-09";"13:28:00"
"139";"1402";"14079";"5.5";"26.299999237";"35.2999992371";"6.053800106";"7.5399999619";"2.2999999523";\N;"2005-11-18";"17:30:00"
"140";"1405";"14079";"3.7000000477";"26.700000763";"34.0999984741";"5.1789999008";"7.1999998093";"2.2000000477";\N;"2006-04-10";"09:27:00"
"141";"1408";"14079";"7.6999998093";"22.799999237";"34";"4.1199998856";"7.1100001335";"0.8000000119";\N;"2006-08-09";"14:00:00"
"142";"1402";"14080";\N;"22.100000381";"26.7999992371";"6.280600071";"7.0500001907";"39";\N;"2005-11-18";"19:25:00"
"143";"1405";"14080";\N;"21.200000763";"20.8999996185";"6.6936998367";"7.2800002098";"18";\N;"2006-04-08";"17:36:00"
"144";"1408";"14080";\N;"24.700000763";"19";"5.0900001526";"6.5399999619";"5.6999998093";\N;"2006-08-09";"12:20:00"
"145";"1402";"14081";\N;"25.100000381";"45.4000015259";"8.4433002472";"7.3899998665";"21";\N;"2005-11-18";"18:20:00"
"146";"1405";"14081";\N;"22.100000381";"86.0999984741";"7.0500998497";"7.2699999809";"1.6000000238";\N;"2006-04-08";"19:00:00"
"147";"1408";"14081";\N;"23.5";"77";"5.5100002289";"7.5399999619";"3.2000000477";\N;"2006-08-09";"13:20:00"
"148";"1402";"14082";"3.5";"26.399999619";"35.2999992371";"5.835100174";"7.5199999809";"0.75";\N;"2005-11-18";"16:20:00"
"149";"1405";"14082";"5";"26.5";"34.4000015259";"6.102399826";"7.0700001717";"1.2000000477";\N;"2006-04-08";"15:30:00"
"150";"1408";"14082";"9.5";"24";"35";"4.0599999428";"7.3499999046";"0.5";\N;"2006-08-10";"13:30:00"
"151";"1402";"14083";"4.5";"26.799999237";"35.5";"5.9323000908";"7.5999999046";"0.8500000238";\N;"2005-11-18";"16:00:00"
"152";"1405";"14083";"3.2000000477";"26.899999619";"34.5999984741";"5.6406998634";"6.9400000572";"2.0999999046";\N;"2006-04-10";"11:50:00"
"153";"1408";"14083";"6.5";"23.700000763";"35";"4.0900001526";"7.0199999809";"0.8999999762";\N;"2006-08-10";"14:20:00"
"154";"1402";"14084";\N;"23.399999619";"36";"6.0213999748";"7.2699999809";"1";\N;"2005-11-18";"11:00:00"
"155";"1405";"14084";\N;"25";"35.5";"5.7459998131";"6.9600000381";"2.7000000477";\N;"2006-04-08";"12:00:00"
"156";"1408";"14084";\N;"25.600000381";"39";"3.75";"7.1500000954";"1";\N;"2006-08-09";"16:40:00"
"157";"1502";"15161";\N;"25.600000381";"38.5999984741";"5.608300209";"7.3699998856";"18";\N;"2005-11-22";"12:00:00"
"158";"1505";"15161";\N;"25";"38";"4.8631000519";"6.9299998283";"13";\N;"2006-04-04";"14:20:00"
"159";"1508";"15161";\N;"16";"41";"5.9000000954";"7.0300002098";"9.3999996185";\N;"2006-08-02";"13:50:00"
"160";"1502";"15162";\N;"23.100000381";"67.6999969482";"5.122300148";"7.4200000763";"26";\N;"2005-11-22";"11:28:00"
"161";"1505";"15162";\N;"23";"59";"3.5833001137";"6.6700000763";"13";\N;"2006-04-04";"15:45:00"
"162";"1508";"15162";\N;"23";"139";"1.2999999523";"6.9499998093";"25";\N;"2006-08-02";"15:30:00"
"163";"1502";"15163";\N;"27.600000381";"47.4000015259";"5.8189001083";"7.5700001717";"6.6999998093";\N;"2005-11-22";"12:23:00"
"164";"1505";"15163";\N;"26.5";"31.6000003815";"4.6687002182";"7.2100000381";"8.8999996185";\N;"2006-04-04";"14:00:00"
"165";"1508";"15163";"4.5";"20";"34";"5.1999998093";"7.3099999428";"1.2000000477";\N;"2006-08-02";"11:20:00"
"166";"1502";"15164";\N;"29.200000763";"47.2000007629";"5.1142001152";"7.5300002098";"6.5999999046";\N;"2005-11-22";"16:20:00"
"167";"1505";"15164";"2";"26.899999619";"40.7000007629";"4.4338002205";"6.9800000191";"2.7999999523";\N;"2006-04-04";"12:07:00"
"168";"1508";"15164";\N;"19";"34";"3.0999999046";"6.9099998474";"6.1999998093";\N;"2006-08-02";"12:15:00"
"169";"1502";"15165";\N;"25.600000381";"38.7999992371";"5.4706001282";"7.3400001526";"19";\N;"2005-11-23";"16:58:00"
"170";"1505";"15165";\N;"24.399999619";"35.5";"4.9197998047";"7";"27";\N;"2006-04-02";"14:40:00"
"171";"1502";"15166";\N;"22.700000763";"67.4000015259";"5.8917999268";"7.3499999046";"18";\N;"2005-11-23";"18:44:00"
"172";"1505";"15166";\N;"24";"115.199996948";"2.6761000156";"7.3299999237";"16";\N;"2006-04-02";"13:00:00"
"173";"1508";"15166";\N;"18";"103";"0.6999999881";"6.7600002289";"6.9000000954";\N;"2006-08-01";"07:00:00"
"174";"1502";"15167";\N;"28.399999619";"48.4000015259";"5.2600002289";"7.3299999237";"11";\N;"2005-11-22";"13:23:00"
"175";"1505";"15167";"2.9000000954";"27.100000381";"41.2999992371";"5.2195000648";"7.0399999619";"1.3999999762";\N;"2006-04-04";"12:30:00"
"176";"1508";"15167";"3.7999999523";"20.309999466";"37";"5.3000001907";"7.5300002098";"1.3999999762";\N;"2006-08-02";"10:15:00"
"177";"1502";"15168";\N;"21.600000381";"58";"4.6038999557";"7.3499999046";"18";\N;"2005-11-22";"10:00:00"
"178";"1508";"15168";\N;"17";"55";"5";"7.0999999046";"15";\N;"2006-08-02";"11:00:00"
"179";"1502";"15169";\N;"25.799999237";"49.2000007629";"4.4904999733";"7.4899997711";"5.8000001907";\N;"2005-11-23";"19:00:00"
"180";"1505";"15169";"1";"27.100000381";"36.9000015259";"5.4219999313";"7.3499999046";"9.1999998093";\N;"2006-04-02";"12:41:00"
"181";"1508";"15169";"2.5";"21.370000839";"33";"5.3000001907";"7";"2.7000000477";\N;"2006-07-31";"16:02:00"
"182";"1502";"15170";"3.5";"27.299999237";"39.9000015259";"5.9404001236";"7.6799998283";"3.2000000477";\N;"2005-11-23";"16:49:00"
"183";"1505";"15170";"2.2999999523";"26.799999237";"37.9000015259";"5.2600002289";"6.9400000572";"2";\N;"2006-04-04";"13:44:00"
"184";"1508";"15170";"5.5";"21.370000839";"36";"6";"7.2300000191";"2";\N;"2006-08-02";"12:55:00"
"185";"1502";"15171";"2.5";"26.799999237";"34.5";"8.3542003632";"7.5799999237";"2.2000000477";\N;"2005-11-15";"16:19:00"
"186";"1505";"15171";"1.8999999762";"27.700000763";"34.2999992371";"5.527299881";"7.1999998093";"0";\N;"2006-04-02";"13:47:00"
"187";"1508";"15171";"2.2999999523";"20.88999939";"32";"6.1999998093";"7.5599999428";"1.2999999523";\N;"2006-07-31";"06:29:00"
"188";"1502";"15172";"3";"25.799999237";"38";"5.8593997955";"7.7600002289";"2.2000000477";\N;"2005-11-22";"17:40:00"
"189";"1505";"15172";"2.2999999523";"26";"38.5999984741";"4.8874001503";"6.7600002289";"2.5999999046";\N;"2006-04-04";"14:30:00"
"190";"1508";"15172";"3";"22.299999237";"35";"5.5";"7.25";"2.2000000477";\N;"2006-08-02";"15:50:00"
"191";"1502";"15173";\N;"24.600000381";"66.5999984741";"5.608300209";"7.7600002289";"7.9000000954";\N;"2005-11-21";"09:00:00"
"192";"1505";"15173";\N;"22";"38.2999992371";"4.5067000389";"6.9699997902";"1.8999999762";\N;"2006-04-04";"18:45:00"
"193";"1508";"15173";\N;"20";"16";"2.2000000477";"6.4499998093";"6.5";\N;"2006-08-02";"17:30:00"
"194";"1502";"15174";"2.5";"26.399999619";"37.2999992371";"9.0508003235";"7.5799999237";"2.5999999046";\N;"2005-11-15";"17:22:00"
"195";"1505";"15174";"2.2000000477";"27.299999237";"35.2000007629";"5.211400032";"6.9499998093";"3.7000000477";\N;"2006-04-02";"14:42:00"
"196";"1508";"15174";"4.6999998093";"21.090000153";"33";"4.3000001907";"7.2300000191";"1.5";\N;"2006-07-31";"08:07:00"
"197";"1502";"15175";\N;"25.299999237";"56.2999992371";"5.9889998436";"7.3800001144";"50";\N;"2005-11-16";"12:20:00"
"198";"1505";"15175";\N;"24.299999237";"36.5999984741";"5.567800045";"7";"45";\N;"2006-04-02";"17:40:00"
"199";"1508";"15175";\N;"19";"37";"3.7000000477";"7.0500001907";"16";\N;"2006-08-01";"08:00:00"
"200";"1502";"15176";"0.8999999762";"27.700000763";"31.2999992371";"9.0346002579";"7.4000000954";"11";\N;"2005-11-15";"18:30:00"
"201";"1505";"15176";"1.5";"27.5";"29.7000007629";"5.9485001564";"7.0300002098";"3.2999999523";\N;"2006-04-02";"16:14:00"
"202";"1508";"15176";"4";"21.409999847";"31";"4.5";"7.2399997711";"1.6000000238";\N;"2006-07-31";"09:00:00"
"203";"1502";"15177";\N;"20.299999237";"39.5";"5.6244997978";"7.4899997711";"2";\N;"2005-11-23";"10:00:00"
"204";"1505";"15177";"3.7999999523";"27.899999619";"40";"4.9197998047";"7.1799998283";"1.2999999523";\N;"2006-04-03";"14:50:00"
"205";"1508";"15177";\N;"21.86000061";"35";"4.8000001907";"7.2899999619";"1.2999999523";\N;"2006-07-31";"18:00:00"
"206";"1502";"15178";"3.7000000477";"26.100000381";"34";"8.8158998489";"7.5700001717";"1.6000000238";\N;"2005-11-15";"18:00:00"
"207";"1505";"15178";"3.0999999046";"26.100000381";"32.4000015259";"5.656899929";"7.0100002289";"2.2999999523";\N;"2006-04-03";"09:30:00"
"208";"1508";"15178";"5.5";"21.319999695";"31";"4.9000000954";"7.25";"1.2000000477";\N;"2006-07-31";"09:45:00"
"209";"1502";"15179";"6";"25";"33";"5.7621998787";"7.3600001335";"1.1000000238";\N;"2005-11-21";"13:00:00"
"210";"1505";"15179";"6";"26.899999619";"34.7999992371";"5.4949002266";"7.2199997902";"1.1000000238";\N;"2006-04-03";"11:52:00"
"211";"1508";"15179";"4.6999998093";"22.100000381";"33";"3.4000000954";"7.0500001907";"1.3999999762";\N;"2006-08-01";"12:25:00"
"212";"1508";"15180";\N;"20.299999237";"103";"3.2999999523";"7.3000001907";"2.7000000477";\N;"2006-07-31";"13:00:00"
"213";"1602";"16090";\N;"24.299999237";"75.4000015259";"4.9440999031";"7.4899997711";"45";\N;"2005-11-21";"09:00:00"
"214";"1605";"16090";\N;"22.899999619";"73.9000015259";"6.0700001717";"7.4400000572";"11";\N;"2006-04-07";"17:45:00"
"215";"1608";"16090";\N;"22";"87";"6.1999998093";"7.4800000191";"7.6999998093";\N;"2006-08-04";"13:00:00"
"216";"1602";"16091";"3";"23.799999237";"33.9000015259";"6.3859000206";"7.4600000381";"1.1000000238";\N;"2005-11-17";"17:00:00"
"217";"1605";"16091";"4";"25";"35";"3.9396998882";"6.6999998093";"1.7999999523";\N;"2006-04-07";"11:06:00"
"218";"1608";"16091";"4.5";"21.799999237";"34";"0.400000006";"7.1399998665";"1.5";\N;"2006-08-04";"14:50:00"
"219";"1602";"16092";\N;"24.399999619";"34.2999992371";"5.2600002289";"7.1999998093";"1.3999999762";\N;"2005-11-17";"18:00:00"
"220";"1605";"16092";"2.2000000477";"26.5";"34.5999984741";"4.5714998245";"6.8200001717";"1.7000000477";\N;"2006-04-07";"11:40:00"
"221";"1608";"16092";"5";"22.799999237";"34";"5.4000000954";"7.1500000954";"1.2999999523";\N;"2006-08-04";"16:00:00"
"222";"1602";"16093";\N;"27.100000381";"49.5";"6.5155000687";"7.4600000381";"2";\N;"2005-11-17";"19:00:00"
"223";"1605";"16093";"2.7999999523";"28.100000381";"38.5999984741";"3.9154000282";"7.0500001907";"2.4000000954";\N;"2006-04-07";"13:30:00"
"224";"1608";"16093";"4.5";"23.200000763";"34";"5.0999999046";"7.4800000191";"1.2000000477";\N;"2006-08-04";"17:00:00"
"225";"1602";"16094";\N;"25.100000381";"54.2999992371";"5.9161000252";"7.3899998665";"50";\N;"2005-11-21";"08:00:00"
"226";"1608";"16094";\N;"20";"128";"2.4000000954";"7.2800002098";"9.1000003815";\N;"2006-08-04";"15:30:00"
"227";"1602";"16095";\N;"26.700000763";"36.0999984741";"6.6126999855";"7.3099999428";"1.5";\N;"2005-11-17";"19:00:00"
"228";"1605";"16095";"5.0999999046";"28.899999619";"35.7000007629";"4.8468999863";"7.0500001907";"1.2000000477";\N;"2006-04-12";"12:45:00"
"229";"1608";"16095";"3.7000000477";"23.899999619";"34";"5";"7.4499998093";"1.2999999523";\N;"2006-08-04";"17:40:00"
"230";"1602";"16096";"0.8000000119";"23.200000763";"23.2000007629";"5.4219999313";"7.1700000763";"9.5";\N;"2005-11-17";"12:44:00"
"231";"1602";"16097";"3";"26.700000763";"32.2000007629";"5.3572001457";"7.3299999237";"1.7000000477";\N;"2005-11-17";"12:21:00"
"232";"1605";"16097";"4.5";"27.100000381";"33.7999992371";"6.102399826";"7.25";"1.1000000238";\N;"2006-04-11";"17:15:00"
"233";"1608";"16097";"7.5";"23.399999619";"30";"6.0999999046";"7.3000001907";"1";\N;"2006-08-08";"14:40:00"
"234";"1602";"16098";"5.5";"27.399999619";"35.2000007629";"5.170899868";"7.8099999428";"0.8500000238";\N;"2005-11-17";"11:13:00"
"235";"1605";"16098";"4";"27.700000763";"33.7999992371";"6.4021000862";"7.4800000191";"1";\N;"2006-04-11";"16:30:00"
"236";"1608";"16098";"7.5";"23.100000381";"33.7999992371";"3.9000000954";"7.4200000763";"1.2000000477";\N;"2006-08-08";"10:40:00"
"237";"1605";"16099";\N;"22.700000763";"102.199996948";"1.9957000017";"6.8699998856";"14";\N;"2006-04-07";"18:26:00"
"238";"1608";"16099";\N;"15";"155";"5.5999999046";"6.6599998474";"27";\N;"2006-08-04";"14:30:00"
