"idParametrosBiologicosFisicosAgua";"idCampanha";"idSitio";"dataMedida";"profundidade";"secchi";"tempagua";"condutividade";"DO";"pH";"turbidez";"materialEmSuspensao";"DOC";"TOC";"POC";"DIC";"NT";"PT";"densidadeBacteria";"biomassaBacteria";"clorofilaA";"biomassaCarbonoTotalFito";"densidadeTotalFito";"biomassaZoo";"densidadeTotalZoo";"producaoFitoplanctonica";"carbonoOrganicoExcretado";"respiracaoFito";"producaoBacteriana";"respiracaoBacteriana";"taxaSedimentacao";"delta13C";"delta15N";"intensidadeLuminosa"
"1";"802";"8116";"2003-11-18";"0";"1.2000000477";"29";"138";"5.8249998093";"7.6500000954";"5.5999999046";\N;\N;\N;\N;"11.816900253";"81.410102844";\N;"11.95450019836426";"239.091003417969";\N;"19.121700286865234";"253";"1022.0800171";"591.1710205078125";\N;\N;\N;\N;\N;\N;\N;\N;\N
"2";"806";"8116";"2004-03-18";"0";\N;\N;"83.4000015259";\N;"7.3099999428";\N;"46.83330154418945";"1.6298999786";\N;\N;"7.2140398026";"41.609100342";"0.2983660102";"3.849299907684326";"76.9860000610352";"10.916700363";"5.067230224609375";"331";"21.140100479";"27.89200019836426";\N;\N;\N;\N;\N;\N;\N;\N;\N
"3";"809";"8116";"2004-07-14";"0";"3.5";"26.600000381";"118";"7.2600002289";"8.1999998093";"1.5399999619";"1.4444400072097778";"2.2690000534";"2.6450800896";"0.3760829866";"14.952699661";"51.84859848";"0.4461889863";"3.736200094223022";"74.7239990234375";"6.3833298683";"94.60710144042969";"2041";"63.094600677";"173.8430023193359";\N;\N;\N;\N;\N;\N;\N;\N;\N
"4";"802";"8117";"2003-11-18";"0";"2.2000000477";"29.600000381";"96";"6.8150000572";"8.0600004196";"2";\N;\N;\N;\N;"12.424300194";\N;\N;"6.438899993896484";"128.77799987793";\N;"243.60400390625";"4170";"190.53599548";"305.0190124511719";\N;\N;\N;\N;\N;\N;\N;\N;\N
"5";"806";"8117";"2004-03-18";"0";"0.150000006";"28";"61.2999992371";"5.7399997711";"7.1599998474";\N;"29.16670036315918";"1.5791000128";\N;\N;"6.7327198982";"29.714599609";"0.4145950079";"2.507699966430664";"50.1539993286133";"4.8166699409";"5.591050148010254";"112";"248.78999329";"170.2870025634766";\N;\N;\N;\N;\N;\N;\N;\N;\N
"6";"809";"8117";"2004-07-14";"0";"3.9000000954";"26.200000763";"89.4000015259";"6.7399997711";"7.8000001907";"0.9700000286";"1.576390027999878";"3.0497999191";"3.0807900429";"0.0309916995";"11.225500107";"78.208999634";"0.4381439984";"2.636399984359741";"52.7280006408691";"4.2750000954";"35.055999755859375";"5087";"52.415100098";"53.08499908447266";\N;\N;\N;\N;\N;\N;\N;\N;\N
"7";"802";"8118";"2003-11-18";"0";"3";"29.600000381";"97";"6.9949998856";"7.9000000954";"1";\N;\N;\N;\N;"12.193900108";\N;\N;"6.080100059509277";"121.601997375488";\N;"89.99909973144531";"1759";"30.578899384";"115.1259994506836";\N;\N;\N;\N;\N;\N;\N;\N;\N
"8";"806";"8118";"2004-03-18";"0";"2.4500000477";"29.799999237";"109.300003052";"5.0500001907";"7.9200000763";\N;"16.5";"1.7178000212";\N;\N;"12.313400269";\N;\N;"2.973750114440918";"59.4749984741211";"6.0916700363";"80.90370178222656";"5606";"156.75500488";"159.60400390625";\N;\N;\N;\N;\N;\N;\N;\N;\N
"9";"809";"8118";"2004-07-12";"0";"3.5";"26.100000381";"86.4000015259";"6.9899997711";"7.5199999809";"1.5299999714";"1.428570032119751";"3.2191998959";"3.3952000141";"0.175999999";"10.716899872";"27.133600235";"0.3835490048";"3.408600091934204";"68.1719970703125";"10.425000191";"163.39700317382812";"6090";"26.432199478";"41.00099945068359";\N;\N;\N;\N;\N;\N;\N;\N;\N
"10";"802";"8119";"2003-11-18";"0";"3.5";"30";"99";"8.3549995422";"7.8499999046";"1.0950000286";\N;\N;\N;\N;"12.959300041";"16.708000183";\N;"3.950700044631958";"79.0139999389648";\N;"250.20199584960938";"4263";"4.9509000778";"22.18400001525879";\N;\N;\N;\N;\N;\N;\N;\N;\N
"11";"802";"8119";"2003-11-18";"5.1999998093";\N;"28.5";"99";"4.2600002289";"7.9000000954";"1.2649999857";\N;\N;\N;\N;"12.152000427";\N;"0.255614996";"4.664400100708008";"81.3539962768555";\N;"318.0580139160156";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"12";"802";"8119";"2003-11-18";"10.5";\N;"28.299999237";"99";"2.5950000286";"7.3099999428";"1.0499999523";\N;\N;\N;\N;"15.722000122";\N;"0.5691230297";"4.067699909210205";"112.085998535156";\N;"28.81049919128418";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"13";"802";"8119";"2003-11-18";"15";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;"5.604300022125244";"112.085998535156";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"14";"802";"8119";"2003-11-18";"35";\N;\N;\N;"0.8000000119";"6.7600002289";"5.4349999428";\N;\N;\N;\N;"21.888799667";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"15";"802";"8119";"2003-11-18";"60";\N;\N;\N;"0.9350000024";"7.1199998856";"3.1949999332";\N;\N;\N;\N;"12.788299561";\N;\N;"5.967000007629395";"119.339996337891";\N;\N;"180";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"16";"806";"8119";"2004-03-18";"0";"4";"29.569999695";\N;"4.8600001335";"7.8499999046";\N;"3.333329916000366";"1.3791999817";\N;\N;"17.695400238";\N;\N;"2.757299900054932";"55.1459999084473";"5.3833298683";"180.0290069580078";"9118";"16.927499771";"77.49500274658203";"134";"6";"237";"315";"746";"5.95100021362305";"-30.32999992";"11.300000191";"15.289999961853027"
"17";"806";"8119";"2004-03-18";"6";\N;"28.729999542";\N;"5.5999999046";"7.5500001907";\N;"8.666669845581055";"1.1460000277";\N;\N;"13.280599594";\N;\N;"1.717949986457825";"34.359001159668";"5.3249998093";"202.02499389648438";"6925";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"18";"806";"8119";"2004-03-18";"12";\N;"26.979999542";\N;"2.0999999046";"6.8800001144";\N;"11.16670036315918";"1.0183999538";\N;\N;"14.401900291";\N;\N;"3.751800060272217";"75.036003112793";"5.5";"16.548500061035156";"139";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"19";"806";"8119";"2004-03-18";"47";\N;"24.489999771";\N;"2.0799999237";"7.2300000191";\N;"23.66670036315918";"1.0640000105";\N;\N;"13.72729969";\N;\N;"2.423850059509277";"48.4770011901855";"1.9750000238";"0.40022000670433044";"56";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"20";"806";"8119";"2004-03-18";"107";\N;"23.969999313";\N;"0.4199999869";"7.2800002098";\N;"9.833330154418945";"0.9004999995";\N;\N;"24.565700531";\N;\N;"3.315000057220459";"66.3000030517578";"1.5583300591";"1.6189700365066528";"27";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"21";"809";"8119";"2004-07-12";"0";"3";"27";"88.4000015259";"7.3899998665";"7.5399999619";"1.7999999523";"0.2976189851760864";"3.3218998909";"4.23416996";"0.9122670293";"11.107299805";"14.263899803";"0.3759979904";"2.416049957275391";"48.3209991455078";"9.4416704178";"339.6910095214844";"10965";"11.509300232";"34.35900115966797";"293";"24";"319";"96";"1010";\N;"-34.88999939";"7.8899998665";"37.02000045776367"
"22";"809";"8119";"2004-07-12";"4.5";\N;"26";"88.0999984741";"6.9899997711";"7.1300001144";"2.2000000477";"1.6547600030899048";"3.3506000042";"4.369289875";"1.01868999";"11.212400436";"19.970500946";"0.4032000005";"2.681250095367432";"53.625";"11.225000381";"344.0679931640625";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"23";"809";"8119";"2004-07-12";"9";\N;"26.200000763";"87.1999969482";"6.6199998856";"7.3600001335";"2";"2.916670083999634";"3.1317999363";"3.1457099915";"0.0139082996";"11.179100037";"21.164400101";"0.3535900116";"2.443350076675415";"48.867000579834";"6.6750001907";"198.6739959716797";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"24";"809";"8119";"2004-07-12";"42";\N;"24.700000763";"105.099998474";"2.1800000668";"6.9400000572";"4.0999999046";"15";"2.6045999527";"4.6811299324";"2.0765199661";"13.052100182";"62.949699402";"0.3935729861";"2.921099901199341";"58.4220008850098";"0.875";"1.3961800336837769";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"25";"809";"8119";"2004-07-12";"93";\N;"24.100000381";"123";"0.5699999928";"7.3000001907";"8.6999998093";"9.833330154418945";"2.2160000801";"6.0213799477";"3.805380106";"15.753700256";"50.575099945";"0.8023859859";"3.549000024795532";"70.9800033569336";"3.7062499523";"1.465190052986145";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"26";"802";"8120";"2003-11-18";"0";\N;"27";\N;"7.0749998093";"7.3099999428";"2.5499999523";\N;\N;\N;\N;"16.759000778";\N;"0.4123690128";"5.042699813842773";"100.853996276855";\N;"86.71880340576172";"1571";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"27";"806";"8120";"2004-03-18";"0";"1.2999999523";"27";\N;\N;\N;\N;\N;"0.8019000292";\N;\N;\N;"22.673700333";\N;"3.946799993515015";"78.9359970092773";"5.3666701317";"62.220298767089844";"474";"9.6682100296";"5.599999904632568";\N;\N;\N;\N;\N;\N;\N;\N;\N
"28";"809";"8120";"2004-07-12";"0";\N;"26";\N;"5.2100000381";"7.2199997902";"4.4600000381";"3.855560064315796";"3.0339000225";"4.7212100029";"1.6873099804";"10.65719986";"29.122900009";"0.5284690261";"3.201900005340576";"64.0380020141602";"1.7416700125";"126.79100036621094";"1967";"50.436901093";"50.66799926757812";\N;\N;\N;\N;\N;\N;\N;\N;\N
"29";"802";"8121";"2003-11-18";"0";"4";"29.399999619";"91";"5.9699997902";"7.5900001526";"28.200000763";\N;\N;\N;\N;"10.143400192";"58.135700226";\N;"16.39949989318848";"327.989990234375";\N;"41.132198333740234";"932";"327.82199097";"324.7619934082031";\N;\N;\N;\N;\N;\N;\N;\N;\N
"30";"806";"8121";"2004-03-18";"0";"0.6000000238";"27.680000305";"66.1999969482";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;"5.647200107574463";"112.944000244141";"0";"83.04340362548828";"2441";"31.294099808";"30.71500015258789";\N;\N;\N;\N;\N;\N;\N;\N;\N
"31";"809";"8121";"2004-07-14";"0";"2.9000000954";"26.600000381";"105.099998474";"6.9699997902";"6.7100000381";"1.4299999475";"1.2857099771499634";"2.9988000393";"4.5783700943";"1.579570055";"13.317500114";"31.324100494";"0.3596929908";"4.457699775695801";"89.1539993286133";"8.0333299637";"43.415000915527344";"10916";"126.34600067";"142.3880004882812";\N;\N;\N;\N;\N;\N;\N;\N;\N
"32";"802";"8122";"2003-11-18";"0";"3.5";"28.600000381";"102";"7.5";"8.0699996948";"1.2000000477";\N;\N;\N;\N;"10.820400238";"12.711400032";"0.5121210217";"1.446900010108948";"28.9379997253418";"0.400000006";"135.42799377441406";"2091";"22.37100029";"29.70800018310547";\N;\N;\N;\N;\N;\N;\N;\N;\N
"33";"806";"8122";"2004-03-18";"0";\N;\N;"107.199996948";\N;"8.1499996185";\N;"11.66670036315918";"2.4398999214";\N;\N;"11.348799706";"48.874500275";\N;"3.006900072097778";"60.1380004882812";"9.8000001907";"235.2519989013672";"7404";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"34";"809";"8122";"2004-07-12";"0";"2.2000000477";"26.5";"81.0999984741";"6.8200001717";"7.4600000381";"2.7000000477";"2.571429967880249";"2.6535999775";"2.7729001045";"0.1193000004";"10.166500092";"31.080299377";"0.4157159925";"2.38289999961853";"47.6580009460449";"5.5333299637";"26.40399932861328";"6405";"23.682500839";"29.66900062561035";\N;\N;\N;\N;\N;\N;\N;\N;\N
"35";"1002";"10079";"2003-11-25";"0";"0.3000000119";"28.5";"53";"6.9400000572";"7.5999999046";"2.7000000477";\N;\N;\N;\N;"6.8889598846";\N;"0.8541290164";"2.131350040435791";"42.6269989013672";\N;"9.9339599609375";"551.0700073242188";"0.8189299703";"3.499000072479248";\N;\N;\N;\N;\N;\N;\N;\N;\N
"36";"1006";"10079";"2004-03-25";"0";"1.3999999762";"32.169998169";"43.2000007629";"6.5";\N;\N;"14.66670036315918";"2.4832000732";\N;\N;"4.0072798729";\N;\N;"5.24940013885498";"104.987998962402";"10.590000153";"93.0886001586914";"9815.6396484375";"125.66000366";"205.5160064697266";\N;\N;\N;\N;\N;\N;\N;\N;\N
"37";"1009";"10079";"2004-07-19";"0";"1.5";"25.700000763";"92.4000015259";"7.6300001144";"7.8200001717";"2.9000000954";"6.1875";"1.8576999903";"2.3906800747";"0.532975018";"11.079999924";"32.065299988";"1.4099800587";"1.946099996566772";"38.9220008850098";"8.1833295822";"25.460899353027344";"4309.52001953125";"269.82901001";"141.2270050048828";\N;\N;\N;\N;\N;\N;\N;\N;\N
"38";"1002";"10080";"2003-11-25";"0";"2.0999999046";"29.5";"86";"6.8600001335";"7.9099998474";"2";\N;"0";\N;\N;"10.907500267";"3.3614299297";\N;"1.834949970245361";"36.6990013122559";\N;"344.4410095214844";"7988.7998046875";"94.149299622";"41.51399993896484";\N;\N;\N;\N;\N;\N;\N;\N;\N
"39";"1006";"10080";"2004-03-25";"0";"1.7999999523";"31";"48.2999992371";"6.9099998474";"7.3800001144";\N;"13.66670036315918";"2.3420000076";\N;\N;"4.6556401253";"18.356100082";"0.3696179986";"3.960449934005737";"79.2089996337891";"2.166670084";"416.4530029296875";"6631.68017578125";"259.06100464";"163.6130065917969";\N;\N;\N;\N;\N;\N;\N;\N;\N
"40";"1009";"10080";"2004-07-19";"0";"2.0999999046";"25.5";"67.3000030518";"6.5199999809";"7.3800001144";"2.0999999046";"4.3125";"1.8398000002";"2.3273000717";"0.4875000119";"7.9400000572";"47.650901794";"0.7620700002";"2.568150043487549";"51.3629989624023";"9.2100000381";"1079.3599853515625";"10380.7998046875";"280.55599976";"153.3679962158203";\N;\N;\N;\N;\N;\N;\N;\N;\N
"41";"1002";"10081";"2003-11-25";"0";\N;"29.299999237";\N;"6.6500000954";"7.8299999237";"1.3999999762";\N;\N;\N;\N;"6.4127998352";"5.457859993";\N;"2.047499895095825";"40.9500007629395";\N;"661.5239868164062";"6579";"52.033798218";"21.32600021362305";\N;\N;\N;\N;\N;\N;\N;\N;\N
"42";"1006";"10081";"2004-03-25";"0";"3.2000000477";"30.200000763";"37.4000015259";"7.4800000191";"7.4600000381";\N;"7.5";"1.9356000423";\N;\N;"3.6188399792";"37.962299347";\N;"3.406650066375732";"68.1330032348633";"4.6083297729";"280.7460021972656";"4389.72021484375";"179.60400391";"71.4219970703125";\N;\N;\N;\N;\N;\N;\N;\N;\N
"43";"1009";"10081";"2004-07-19";"0";"1.7999999523";"25.299999237";"39.7000007629";"5.6599998474";"7.4000000954";"1.8999999762";"1.625";"2.1038000584";"2.2578299046";"0.1540330052";"7.6399998665";"39.025901794";"0.6460859776";"2.640300035476685";"52.8059997558594";"10.733300209";"238.73300170898438";"4295.52001953125";"206.1000061";"92.13099670410156";\N;\N;\N;\N;\N;\N;\N;\N;\N
"44";"1002";"10082";"2003-11-25";"0";"2";"29.299999237";"43";"6.7100000381";"8.029999733";"1.5";\N;\N;\N;\N;"4.7479200363";"8";\N;"3.077100038528442";"61.5419998168945";\N;"448.1570129394531";"5821.56005859375";"78.951896667";"53.20500183105469";\N;\N;\N;\N;\N;\N;\N;\N;\N
"45";"1002";"10082";"2003-11-25";"0.75";\N;"29.299999237";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"46";"1002";"10082";"2003-11-25";"1";\N;"29.299999237";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"47";"1002";"10082";"2003-11-25";"1.25";\N;"29.299999237";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"48";"1002";"10082";"2003-11-25";"1.5";\N;"29.200000763";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"49";"1002";"10082";"2003-11-25";"1.75";\N;"29.200000763";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"50";"1002";"10082";"2003-11-25";"2";\N;"29.200000763";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"51";"1002";"10082";"2003-11-25";"2.25";\N;"29.200000763";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"52";"1002";"10082";"2003-11-25";"2.5";\N;"29.100000381";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"53";"1002";"10082";"2003-11-25";"2.75";\N;"29.100000381";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"54";"1002";"10082";"2003-11-25";"3";\N;"29";"43";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"55";"1006";"10082";"2004-03-25";"0";"4.5";"30.399999619";"28.2000007629";"7.6399998665";"6.5199999809";\N;"5";"1.6353000402";\N;\N;"3.7312800884";"4.3400001526";\N;"3.722549915313721";"74.4509963989258";"2.6749999523";"66.56120300292969";"3730.320068359375";"139.57600403";"55.00799942016602";"146";"8";"292";"179";"921";"4.73799991607666";"-31.67000008";"7.8499999046";"45.54999923706055"
"56";"1006";"10082";"2004-03-25";"7";\N;\N;"30.1000003815";"7.1100001335";"7";\N;"10.33329963684082";"2.3241999149";\N;\N;"3.1428000927";"14.470700264";\N;"3.820050001144409";"76.4010009765625";"5.0999999046";"354.7919921875";"4125.9599609375";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"57";"1006";"10082";"2004-03-25";"14";\N;\N;"42.2999992371";"1.4800000191";"5.9899997711";\N;"8.5";"2.7902998924";\N;\N;"10.787599564";\N;\N;"2.400449991226196";"48.0089988708496";"2.3583300114";"3.8857998847961426";"579.3300170898438";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"58";"1006";"10082";"2004-03-25";"20";\N;\N;"63";"1.2300000191";"6.4499998093";\N;"7.5";"2.1582000256";\N;\N;"5.6396398544";"14.015000343";\N;"2.540849924087524";"50.8170013427734";"1.3083300591";"1.5210100412368774";"183.42999267578125";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"59";"1006";"10082";"2004-03-25";"53";\N;\N;"4";"1.1200000048";"6.6300001144";\N;"6.5";"2.1429998875";\N;\N;"5.8490400314";"15.951399803";\N;"2.80019998550415";"56.0040016174316";"1.0666699409";"0.2808780074119568";"127.16999816894531";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"60";"1009";"10082";"2004-07-20";"0";"1.8999999762";"24.799999237";"40";"4.0999999046";"6.7300000191";"2.0999999046";"2.527780055999756";"2.1080000401";"5.8286299706";"3.7206199169";"5.0090999603";"44.106800079";"2.5720999241";"3.788850069046021";"75.7770004272461";"8.125";"8.071020126342773";"320.2799987792969";"73.489196777";"34.91799926757812";"79";"5";"399";"301";"1183";"8.96300029754639";"-34.33000183";"5.3699998856";"19.719999313354492"
"61";"1009";"10082";"2004-07-20";"5";\N;"24.799999237";"40";"4.3699998856";"6.7699999809";"2.0999999046";"2.0625";"2.2702999115";"2.4582800865";"0.1879750043";"4.9512000084";"46.075401306";\N;"3.632849931716919";"72.6569976806641";"6.9083299637";"176.3249969482422";"4790.06982421875";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"62";"1009";"10082";"2004-07-20";"10";\N;"24.799999237";"39";"4.4400000572";"6.8200001717";"2";"2";"2.0827000141";"2.1174199581";"0.0347249992";"4.8186001778";"16.291200638";"0.4093520045";"3.901949882507324";"78.0390014648438";"6.3409099579";"189.07899475097656";"4295.52001953125";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"63";"1009";"10082";"2004-07-20";"20";\N;"24.799999237";"40";"4.3200001717";"6.7899999619";"2.2999999523";"3.2261900901794434";"2.031899929";"3.3194999695";"1.2876000404";"5.178800106";"53.508998871";"0.4311389923";"4.364099979400635";"87.2819976806641";"6.4000000954";"121.66400146484375";"2613.919921875";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"64";"1009";"10082";"2004-07-20";"40";\N;"24.299999237";"87";"1.7000000477";"6.5199999809";"2.9000000954";"5.708330154418945";"3.6372001171";"3.7536199093";"0.1164250001";"10.725899696";"104.5039978";"1.3437700272";"3.946799993515015";"78.9359970092773";"1.6833300591";"189.67100524902344";"2585.7900390625";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"65";"1002";"10083";"2003-11-25";"0";\N;\N;\N;"4.3499999046";"8.1999998093";\N;\N;\N;\N;\N;"18.759199142";\N;"0.8683789968";"2.180099964141846";"43.6020011901855";\N;"517.0659790039062";"8534.51953125";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"66";"1006";"10083";"2004-03-25";"0";\N;\N;\N;\N;\N;\N;\N;"1.7086999416";\N;\N;\N;"13.0625";"0.8541290164";"3.75570011138916";"76.4010009765625";\N;"55.819698333740234";"2077.5";"96.603103638";"33.01200103759766";\N;\N;\N;\N;\N;\N;\N;\N;\N
"67";"1009";"10083";"2004-07-22";"0";\N;\N;\N;\N;"7.25";\N;"2.1818199157714844";"2.054199934";"2.0590500832";"0.0048500001";"3.7000000477";"52.860500336";"0.4163320065";"3.781049966812134";"72.6569976806641";"5.5416698456";"357.43499755859375";"3490.110107421875";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"68";"1002";"10084";"2003-11-25";"0";"2.2999999523";"28.899999619";"46";"7.9000000954";"7.8200001717";"1.8999999762";\N;\N;\N;\N;"5.3397598267";"8";\N;"1.749150037765503";"34.9830017089844";\N;"1224.52001953125";"8385.900390625";"74.005500793";"28.52000045776367";\N;\N;\N;\N;\N;\N;\N;\N;\N
"69";"1006";"10084";"2004-03-25";"0";"3";"30.700000763";"42.0999984741";"6.7899999619";"7.6700000763";\N;"10.16670036315918";"1.6941000223";\N;\N;"3.6314399242";"38.323299408";\N;"3.299400091171265";"48.0089988708496";"3.541670084";"122.33000183105469";"4465.080078125";"121.76399994";"53.48099899291992";\N;\N;\N;\N;\N;\N;\N;\N;\N
"70";"1009";"10084";"2004-07-19";"0";"2.7000000477";"25.299999237";"41.9000015259";"5.0199999809";"7.1300001144";"2";\N;\N;\N;\N;"5.4899997711";"56.089401245";"0.8913499713";"2.531100034713745";"78.0390014648438";"11.699999809";"501.7250061035156";"5595.47998046875";"73.253898621";"36.2760009765625";\N;\N;\N;\N;\N;\N;\N;\N;\N
"71";"1002";"10085";"2003-11-25";"0";"2.2999999523";"29.5";"46";"8.029999733";"7.9200000763";"1.7999999523";\N;\N;\N;\N;"5.7967200279";"12";"2.008409977";"1.66919994354248";"33.3839988708496";\N;"909.3809814453125";"6851.919921875";"107.06500244";"38.53799819946289";\N;\N;\N;\N;\N;\N;\N;\N;\N
"72";"1006";"10085";"2004-03-25";"0";"2.5";"31.200000763";"43.2999992371";"7.1100001335";"7.7800002098";\N;"6";"1.7187999487";\N;\N;"3.8382000923";"14.602100372";\N;"3.172650098800659";"50.8170013427734";"6.2750000954";"298.4649963378906";"2331.449951171875";"245.55700684";"113.0619964599609";\N;\N;\N;\N;\N;\N;\N;\N;\N
"73";"1009";"10085";"2004-07-19";"0";"3";"25.600000381";"42.9000015259";"5.7699999809";"7.0999999046";"1.3999999762";"2.7301599979400635";"2.5236999989";"3.0983800888";"0.5746750236";"5.3499999046";"23.069599152";"0.5320259929";"3.301350116729736";"87.2819976806641";"14.550000191";"379.9570007324219";"4719.419921875";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"74";"1002";"10086";"2003-11-25";"0";"0.200000003";"28.100000381";"8.30000019073";"4.8800001144";"6.7699999809";"5.8000001907";\N;\N;\N;\N;"7.0557599068";"8";"0.4266189933";"2.119649887084961";"42.3930015563965";\N;"10.68970012664795";"763.02001953125";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"75";"1006";"10086";"2004-03-25";"0";"0.6000000238";"30.600000381";"14";"6.8400001526";"6.8000001907";\N;"12.16670036315918";"1.0892000198";\N;\N;"1.1715600491";"23.047000885";"0.2841159999";"3.861000061035156";"56.0040016174316";"9.1999998093";"4.154170036315918";"522.8099975585938";"0.0559418015";"1.503999948501587";\N;\N;\N;\N;\N;\N;\N;\N;\N
